"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","09:02:53",40.695993,-73.984765,2010-07-21 09:02:53,4620,0
4514,"2010-07-21","09:02:58",40.695985,-73.984042,2010-07-21 09:02:58,4620,0
4514,"2010-07-21","09:03:05",40.69597,-73.983273,2010-07-21 09:03:05,4620,0
4514,"2010-07-21","09:03:06",40.69596,-73.983247,2010-07-21 09:03:06,4620,0
4514,"2010-07-21","09:03:07",40.695953,-73.983242,2010-07-21 09:03:07,4620,0
4514,"2010-07-21","09:03:08",40.695953,-73.983225,2010-07-21 09:03:08,4620,0
4514,"2010-07-21","09:03:11",40.695953,-73.983223,2010-07-21 09:03:11,4620,0
4514,"2010-07-21","09:03:13",40.695953,-73.983223,2010-07-21 09:03:13,4620,0
4514,"2010-07-21","09:03:14",40.695953,-73.983223,2010-07-21 09:03:14,4620,0
4514,"2010-07-21","09:03:22",40.696025,-73.98303,2010-07-21 09:03:22,4620,0
4514,"2010-07-21","09:03:28",40.696372,-73.983,2010-07-21 09:03:28,4620,0
4514,"2010-07-21","09:03:29",40.696392,-73.982998,2010-07-21 09:03:29,4620,0
4514,"2010-07-21","09:03:30",40.696405,-73.982995,2010-07-21 09:03:30,4620,0
4514,"2010-07-21","09:03:31",40.696405,-73.982995,2010-07-21 09:03:31,4620,0
4514,"2010-07-21","09:03:38",40.696405,-73.982995,2010-07-21 09:03:38,4620,0
4514,"2010-07-21","09:03:41",40.696405,-73.982995,2010-07-21 09:03:41,4620,0
4514,"2010-07-21","09:03:43",40.696405,-73.982995,2010-07-21 09:03:43,4620,0
4514,"2010-07-21","09:03:46",40.696405,-73.982995,2010-07-21 09:03:46,4620,0
4514,"2010-07-21","09:03:47",40.696405,-73.982995,2010-07-21 09:03:47,4620,0
4514,"2010-07-21","09:03:52",40.696405,-73.982995,2010-07-21 09:03:52,4620,0
4514,"2010-07-21","09:03:58",40.696485,-73.983018,2010-07-21 09:03:58,4620,0
4514,"2010-07-21","09:04:00",40.696573,-73.983038,2010-07-21 09:04:00,4620,0
4514,"2010-07-21","09:04:02",40.696695,-73.983033,2010-07-21 09:04:02,4620,0
4514,"2010-07-21","09:04:11",40.697262,-73.98302,2010-07-21 09:04:11,4620,0
4514,"2010-07-21","09:04:13",40.697347,-73.983037,2010-07-21 09:04:13,4620,0
4514,"2010-07-21","09:04:15",40.697382,-73.983067,2010-07-21 09:04:15,4620,0
4514,"2010-07-21","09:04:16",40.697397,-73.983065,2010-07-21 09:04:16,4620,0
4514,"2010-07-21","09:04:17",40.697402,-73.983063,2010-07-21 09:04:17,4620,0
4514,"2010-07-21","09:04:20",40.697402,-73.983063,2010-07-21 09:04:20,4620,0
4514,"2010-07-21","09:04:22",40.697402,-73.983063,2010-07-21 09:04:22,4620,0
4514,"2010-07-21","09:04:24",40.697402,-73.983063,2010-07-21 09:04:24,4620,0
4514,"2010-07-21","09:04:26",40.697402,-73.983063,2010-07-21 09:04:26,4620,0
4514,"2010-07-21","09:04:28",40.697417,-73.983072,2010-07-21 09:04:28,4620,0
4514,"2010-07-21","09:04:33",40.697647,-73.98308,2010-07-21 09:04:33,4620,0
4514,"2010-07-21","09:04:41",40.698063,-73.983062,2010-07-21 09:04:41,4620,0
4514,"2010-07-21","09:04:43",40.698105,-73.98306,2010-07-21 09:04:43,4620,0
4514,"2010-07-21","09:04:50",40.69859,-73.982963,2010-07-21 09:04:50,4620,0
4514,"2010-07-21","09:04:54",40.699028,-73.98294,2010-07-21 09:04:54,4620,0
4514,"2010-07-21","09:04:58",40.699352,-73.982915,2010-07-21 09:04:58,4620,0
4514,"2010-07-21","09:05:03",40.699507,-73.982903,2010-07-21 09:05:03,4620,0
4514,"2010-07-21","09:05:04",40.699515,-73.982903,2010-07-21 09:05:04,4620,0
4514,"2010-07-21","09:05:06",40.699517,-73.982902,2010-07-21 09:05:06,4620,0
4514,"2010-07-21","09:05:11",40.699517,-73.982902,2010-07-21 09:05:11,4620,0
4514,"2010-07-21","09:05:12",40.699517,-73.982902,2010-07-21 09:05:12,4620,0
4514,"2010-07-21","09:05:13",40.699517,-73.982902,2010-07-21 09:05:13,4620,0
4514,"2010-07-21","09:05:16",40.699517,-73.982902,2010-07-21 09:05:16,4620,0
4514,"2010-07-21","09:05:21",40.699517,-73.982902,2010-07-21 09:05:21,4620,0
4514,"2010-07-21","09:05:22",40.699517,-73.982902,2010-07-21 09:05:22,4620,0
4514,"2010-07-21","09:05:28",40.699517,-73.982902,2010-07-21 09:05:28,4620,0
4514,"2010-07-21","09:05:40",40.700137,-73.982823,2010-07-21 09:05:40,4620,0
4514,"2010-07-21","09:05:41",40.700173,-73.982817,2010-07-21 09:05:41,4620,0
4514,"2010-07-21","09:05:42",40.70019,-73.982813,2010-07-21 09:05:42,4620,0
4514,"2010-07-21","09:05:43",40.700205,-73.982812,2010-07-21 09:05:43,4620,0
4514,"2010-07-21","09:05:44",40.700207,-73.982812,2010-07-21 09:05:44,4620,0
4514,"2010-07-21","09:05:46",40.700207,-73.982812,2010-07-21 09:05:46,4620,0
4514,"2010-07-21","09:05:49",40.700207,-73.982812,2010-07-21 09:05:49,4620,0
4514,"2010-07-21","09:05:51",40.700207,-73.982812,2010-07-21 09:05:51,4620,0
4514,"2010-07-21","09:05:52",40.700207,-73.982812,2010-07-21 09:05:52,4620,0
4514,"2010-07-21","09:05:54",40.700207,-73.982812,2010-07-21 09:05:54,4620,0
4514,"2010-07-21","09:05:55",40.700207,-73.982812,2010-07-21 09:05:55,4620,0
4514,"2010-07-21","09:05:56",40.700207,-73.982812,2010-07-21 09:05:56,4620,0
4514,"2010-07-21","09:05:58",40.700243,-73.98282,2010-07-21 09:05:58,4620,0
4514,"2010-07-21","09:06:11",40.701122,-73.982847,2010-07-21 09:06:11,4620,0
4514,"2010-07-21","09:06:13",40.701188,-73.98284,2010-07-21 09:06:13,4620,0
4514,"2010-07-21","09:06:14",40.7012,-73.98284,2010-07-21 09:06:14,4620,0
4514,"2010-07-21","09:06:16",40.701215,-73.982838,2010-07-21 09:06:16,4620,0
4514,"2010-07-21","09:06:19",40.701215,-73.982838,2010-07-21 09:06:19,4620,0
4514,"2010-07-21","09:06:22",40.701243,-73.982835,2010-07-21 09:06:22,4620,0
4514,"2010-07-21","09:06:26",40.701355,-73.982792,2010-07-21 09:06:26,4620,0
4514,"2010-07-21","09:06:28",40.701388,-73.982707,2010-07-21 09:06:28,4620,0
4514,"2010-07-21","09:06:30",40.701377,-73.982595,2010-07-21 09:06:30,4620,0
4514,"2010-07-21","09:06:33",40.701352,-73.982488,2010-07-21 09:06:33,4620,0
4514,"2010-07-21","09:06:34",40.701347,-73.982477,2010-07-21 09:06:34,4620,0
4514,"2010-07-21","09:06:37",40.701347,-73.982475,2010-07-21 09:06:37,4620,0
4514,"2010-07-21","09:06:40",40.701347,-73.982475,2010-07-21 09:06:40,4620,0
4514,"2010-07-21","09:06:41",40.701347,-73.982475,2010-07-21 09:06:41,4620,0
4514,"2010-07-21","09:06:42",40.701347,-73.982475,2010-07-21 09:06:42,4620,0
4514,"2010-07-21","09:06:43",40.701347,-73.982475,2010-07-21 09:06:43,4620,0
4514,"2010-07-21","09:06:44",40.701347,-73.982475,2010-07-21 09:06:44,4620,0
4514,"2010-07-21","09:06:48",40.701347,-73.982475,2010-07-21 09:06:48,4620,0
4514,"2010-07-21","09:06:50",40.701343,-73.982457,2010-07-21 09:06:50,4620,0
4514,"2010-07-21","09:06:52",40.701327,-73.982378,2010-07-21 09:06:52,4620,0
4514,"2010-07-21","09:06:58",40.701305,-73.981802,2010-07-21 09:06:58,4620,0
4514,"2010-07-21","09:07:06",40.701205,-73.980813,2010-07-21 09:07:06,4620,0
4514,"2010-07-21","09:07:11",40.700827,-73.980438,2010-07-21 09:07:11,4620,0
4514,"2010-07-21","09:07:12",40.700737,-73.980407,2010-07-21 09:07:12,4620,0
4514,"2010-07-21","09:07:13",40.700647,-73.980387,2010-07-21 09:07:13,4620,0
4514,"2010-07-21","09:07:21",40.699903,-73.98047,2010-07-21 09:07:21,4620,0
4514,"2010-07-21","09:07:22",40.699903,-73.98047,2010-07-21 09:07:22,4620,0
4514,"2010-07-21","09:07:28",40.699507,-73.980548,2010-07-21 09:07:28,4620,0
4514,"2010-07-21","09:07:30",40.699457,-73.980557,2010-07-21 09:07:30,4620,0
4514,"2010-07-21","09:07:31",40.699447,-73.980557,2010-07-21 09:07:31,4620,0
4514,"2010-07-21","09:07:32",40.699447,-73.980557,2010-07-21 09:07:32,4620,0
4514,"2010-07-21","09:07:35",40.699447,-73.980557,2010-07-21 09:07:35,4620,0
4514,"2010-07-21","09:07:38",40.699447,-73.980557,2010-07-21 09:07:38,4620,0
4514,"2010-07-21","09:07:39",40.699447,-73.980557,2010-07-21 09:07:39,4620,0
4514,"2010-07-21","09:07:40",40.699447,-73.980557,2010-07-21 09:07:40,4620,0
4514,"2010-07-21","09:07:41",40.699447,-73.980557,2010-07-21 09:07:41,4620,0
4514,"2010-07-21","09:07:43",40.699447,-73.980557,2010-07-21 09:07:43,4620,0
4514,"2010-07-21","09:07:46",40.6994,-73.980545,2010-07-21 09:07:46,4620,0
4514,"2010-07-21","09:07:58",40.698662,-73.98056,2010-07-21 09:07:58,4620,0
4514,"2010-07-21","09:08:01",40.698598,-73.980567,2010-07-21 09:08:01,4620,0
4514,"2010-07-21","09:08:02",40.69859,-73.980567,2010-07-21 09:08:02,4620,0
4514,"2010-07-21","09:08:10",40.698588,-73.980567,2010-07-21 09:08:10,4620,0
4514,"2010-07-21","09:08:11",40.698588,-73.980567,2010-07-21 09:08:11,4620,0
4514,"2010-07-21","09:08:13",40.698588,-73.980567,2010-07-21 09:08:13,4620,0
4514,"2010-07-21","09:08:16",40.698588,-73.980567,2010-07-21 09:08:16,4620,0
4514,"2010-07-21","09:08:19",40.698588,-73.980567,2010-07-21 09:08:19,4620,0
4514,"2010-07-21","09:08:22",40.698588,-73.980567,2010-07-21 09:08:22,4620,0
4514,"2010-07-21","09:08:26",40.698588,-73.980567,2010-07-21 09:08:26,4620,0
4514,"2010-07-21","09:08:28",40.698588,-73.980567,2010-07-21 09:08:28,4620,0
4514,"2010-07-21","09:08:37",40.698588,-73.980567,2010-07-21 09:08:37,4620,0
4514,"2010-07-21","09:08:41",40.698588,-73.980567,2010-07-21 09:08:41,4620,0
4514,"2010-07-21","09:08:43",40.698585,-73.980567,2010-07-21 09:08:43,4620,0
4514,"2010-07-21","09:08:53",40.698125,-73.980588,2010-07-21 09:08:53,4620,0
4514,"2010-07-21","09:08:57",40.697923,-73.980578,2010-07-21 09:08:57,4620,0
4514,"2010-07-21","09:08:58",40.69786,-73.980573,2010-07-21 09:08:58,4620,0
4514,"2010-07-21","09:09:00",40.697757,-73.98057,2010-07-21 09:09:00,4620,0
4514,"2010-07-21","09:09:04",40.697655,-73.980567,2010-07-21 09:09:04,4620,0
4514,"2010-07-21","09:09:05",40.697642,-73.980567,2010-07-21 09:09:05,4620,0
4514,"2010-07-21","09:09:06",40.697642,-73.980567,2010-07-21 09:09:06,4620,0
4514,"2010-07-21","09:09:11",40.697642,-73.980567,2010-07-21 09:09:11,4620,0
4514,"2010-07-21","09:09:13",40.697642,-73.980567,2010-07-21 09:09:13,4620,0
4514,"2010-07-21","09:09:22",40.697642,-73.980567,2010-07-21 09:09:22,4620,0
4514,"2010-07-21","09:09:27",40.697642,-73.980567,2010-07-21 09:09:27,4620,0
4514,"2010-07-21","09:09:28",40.69764,-73.980567,2010-07-21 09:09:28,4620,0
4514,"2010-07-21","09:09:40",40.696765,-73.980472,2010-07-21 09:09:40,4620,0
4514,"2010-07-21","09:09:41",40.696765,-73.980472,2010-07-21 09:09:41,4620,0
4514,"2010-07-21","09:09:43",40.69662,-73.980452,2010-07-21 09:09:43,4620,0
4514,"2010-07-21","09:09:46",40.696468,-73.98044,2010-07-21 09:09:46,4620,0
4514,"2010-07-21","09:09:53",40.696228,-73.980463,2010-07-21 09:09:53,4620,0
4514,"2010-07-21","09:09:55",40.696205,-73.980458,2010-07-21 09:09:55,4620,0
4514,"2010-07-21","09:09:58",40.696193,-73.980412,2010-07-21 09:09:58,4620,0
4514,"2010-07-21","09:10:08",40.696163,-73.979653,2010-07-21 09:10:08,4620,0
4514,"2010-07-21","09:10:09",40.696162,-73.979637,2010-07-21 09:10:09,4620,0
4514,"2010-07-21","09:10:10",40.696162,-73.979635,2010-07-21 09:10:10,4620,0
4514,"2010-07-21","09:10:11",40.696162,-73.979635,2010-07-21 09:10:11,4620,0
4514,"2010-07-21","09:10:13",40.696162,-73.979635,2010-07-21 09:10:13,4620,0
4514,"2010-07-21","09:10:16",40.696162,-73.979635,2010-07-21 09:10:16,4620,0
4514,"2010-07-21","09:10:17",40.696162,-73.979635,2010-07-21 09:10:17,4620,0
4514,"2010-07-21","09:10:20",40.696162,-73.979635,2010-07-21 09:10:20,4620,0
4514,"2010-07-21","09:10:21",40.696162,-73.979635,2010-07-21 09:10:21,4620,0
4514,"2010-07-21","09:10:22",40.696163,-73.979615,2010-07-21 09:10:22,4620,0
4514,"2010-07-21","09:10:23",40.696167,-73.979588,2010-07-21 09:10:23,4620,0
4514,"2010-07-21","09:10:26",40.696183,-73.979417,2010-07-21 09:10:26,4620,0
4514,"2010-07-21","09:10:28",40.696188,-73.97925,2010-07-21 09:10:28,4620,0
4514,"2010-07-21","09:10:38",40.696102,-73.978063,2010-07-21 09:10:38,4620,0
4514,"2010-07-21","09:10:41",40.696083,-73.977638,2010-07-21 09:10:41,4620,0
4514,"2010-07-21","09:10:43",40.696072,-73.97732,2010-07-21 09:10:43,4620,0
4514,"2010-07-21","09:10:50",40.696018,-73.976275,2010-07-21 09:10:50,4620,0
4514,"2010-07-21","09:10:54",40.695993,-73.976022,2010-07-21 09:10:54,4620,0
4514,"2010-07-21","09:10:55",40.695993,-73.976005,2010-07-21 09:10:55,4620,0
4514,"2010-07-21","09:10:58",40.695993,-73.976003,2010-07-21 09:10:58,4620,0
4514,"2010-07-21","09:11:03",40.695993,-73.976003,2010-07-21 09:11:03,4620,0
4514,"2010-07-21","09:11:05",40.695993,-73.976003,2010-07-21 09:11:05,4620,0
4514,"2010-07-21","09:11:06",40.695993,-73.976003,2010-07-21 09:11:06,4620,0
4514,"2010-07-21","09:11:08",40.695993,-73.976003,2010-07-21 09:11:08,4620,0
4514,"2010-07-21","09:11:11",40.696,-73.975962,2010-07-21 09:11:11,4620,0
4514,"2010-07-21","09:11:13",40.696013,-73.975862,2010-07-21 09:11:13,4620,0
4514,"2010-07-21","09:11:22",40.695965,-73.97489,2010-07-21 09:11:22,4620,0
4514,"2010-07-21","09:11:27",40.695972,-73.974573,2010-07-21 09:11:27,4620,0
4514,"2010-07-21","09:11:28",40.69597,-73.974562,2010-07-21 09:11:28,4620,0
4514,"2010-07-21","09:11:36",40.69597,-73.97456,2010-07-21 09:11:36,4620,0
4514,"2010-07-21","09:11:41",40.69597,-73.97456,2010-07-21 09:11:41,4620,0
4514,"2010-07-21","09:11:43",40.69597,-73.97456,2010-07-21 09:11:43,4620,0
4514,"2010-07-21","09:11:45",40.69597,-73.97456,2010-07-21 09:11:45,4620,0
4514,"2010-07-21","09:11:46",40.69597,-73.97456,2010-07-21 09:11:46,4620,0
4514,"2010-07-21","09:11:52",40.695955,-73.974278,2010-07-21 09:11:52,4620,0
4514,"2010-07-21","09:11:58",40.695913,-73.973593,2010-07-21 09:11:58,4620,0
4514,"2010-07-21","09:12:05",40.695882,-73.973038,2010-07-21 09:12:05,4620,0
4514,"2010-07-21","09:12:06",40.695882,-73.973025,2010-07-21 09:12:06,4620,0
4514,"2010-07-21","09:12:08",40.695882,-73.973025,2010-07-21 09:12:08,4620,0
4514,"2010-07-21","09:12:11",40.695882,-73.973025,2010-07-21 09:12:11,4620,0
4514,"2010-07-21","09:12:13",40.695882,-73.973025,2010-07-21 09:12:13,4620,0
4514,"2010-07-21","09:12:14",40.695882,-73.973025,2010-07-21 09:12:14,4620,0
4514,"2010-07-21","09:12:15",40.695883,-73.973017,2010-07-21 09:12:15,4620,0
4514,"2010-07-21","09:12:22",40.695897,-73.972552,2010-07-21 09:12:22,4620,0
4514,"2010-07-21","09:12:26",40.695875,-73.97207,2010-07-21 09:12:26,4620,0
4514,"2010-07-21","09:12:28",40.695868,-73.971873,2010-07-21 09:12:28,4620,0
4514,"2010-07-21","09:12:32",40.695862,-73.971707,2010-07-21 09:12:32,4620,0
4514,"2010-07-21","09:12:33",40.695862,-73.971678,2010-07-21 09:12:33,4620,0
4514,"2010-07-21","09:12:41",40.695862,-73.971678,2010-07-21 09:12:41,4620,0
4514,"2010-07-21","09:12:43",40.695862,-73.971678,2010-07-21 09:12:43,4620,0
4514,"2010-07-21","09:12:50",40.695862,-73.971678,2010-07-21 09:12:50,4620,0
4514,"2010-07-21","09:12:58",40.695862,-73.971678,2010-07-21 09:12:58,4620,0
4514,"2010-07-21","09:12:59",40.695862,-73.971678,2010-07-21 09:12:59,4620,0
4514,"2010-07-21","09:13:06",40.695862,-73.971678,2010-07-21 09:13:06,4620,0
4514,"2010-07-21","09:13:08",40.695862,-73.971678,2010-07-21 09:13:08,4620,0
4514,"2010-07-21","09:13:11",40.695862,-73.971678,2010-07-21 09:13:11,4620,0
4514,"2010-07-21","09:13:13",40.695862,-73.971678,2010-07-21 09:13:13,4620,0
4514,"2010-07-21","09:13:16",40.695862,-73.971678,2010-07-21 09:13:16,4620,0
4514,"2010-07-21","09:13:17",40.695862,-73.971678,2010-07-21 09:13:17,4620,0
4514,"2010-07-21","09:13:22",40.695862,-73.971678,2010-07-21 09:13:22,4620,0
4514,"2010-07-21","09:13:26",40.695852,-73.971567,2010-07-21 09:13:26,4620,0
4514,"2010-07-21","09:13:27",40.69585,-73.971488,2010-07-21 09:13:27,4620,0
4514,"2010-07-21","09:13:28",40.695847,-73.971415,2010-07-21 09:13:28,4620,0
4514,"2010-07-21","09:13:29",40.695843,-73.971318,2010-07-21 09:13:29,4620,0
4514,"2010-07-21","09:13:41",40.695775,-73.96999,2010-07-21 09:13:41,4620,0
4514,"2010-07-21","09:13:43",40.695773,-73.969952,2010-07-21 09:13:43,4620,0
4514,"2010-07-21","09:13:44",40.695773,-73.969945,2010-07-21 09:13:44,4620,0
4514,"2010-07-21","09:13:46",40.695773,-73.969945,2010-07-21 09:13:46,4620,0
4514,"2010-07-21","09:13:51",40.695773,-73.969945,2010-07-21 09:13:51,4620,0
4514,"2010-07-21","09:13:52",40.695773,-73.969945,2010-07-21 09:13:52,4620,0
4514,"2010-07-21","09:13:55",40.695773,-73.969945,2010-07-21 09:13:55,4620,0
4514,"2010-07-21","09:13:58",40.695772,-73.969903,2010-07-21 09:13:58,4620,0
4514,"2010-07-21","09:14:11",40.695735,-73.968518,2010-07-21 09:14:11,4620,0
4514,"2010-07-21","09:14:13",40.695733,-73.968262,2010-07-21 09:14:13,4620,0
4514,"2010-07-21","09:14:22",40.695708,-73.96786,2010-07-21 09:14:22,4620,0
4514,"2010-07-21","09:14:26",40.695688,-73.967603,2010-07-21 09:14:26,4620,0
4514,"2010-07-21","09:14:28",40.695673,-73.967388,2010-07-21 09:14:28,4620,0
4514,"2010-07-21","09:14:34",40.695653,-73.96692,2010-07-21 09:14:34,4620,0
4514,"2010-07-21","09:14:35",40.695652,-73.966903,2010-07-21 09:14:35,4620,0
4514,"2010-07-21","09:14:37",40.695652,-73.966902,2010-07-21 09:14:37,4620,0
4514,"2010-07-21","09:14:40",40.695652,-73.966902,2010-07-21 09:14:40,4620,0
4514,"2010-07-21","09:14:41",40.695652,-73.966902,2010-07-21 09:14:41,4620,0
4514,"2010-07-21","09:14:43",40.695655,-73.966855,2010-07-21 09:14:43,4620,0
4514,"2010-07-21","09:14:44",40.695657,-73.96681,2010-07-21 09:14:44,4620,0
4514,"2010-07-21","09:14:53",40.695643,-73.96567,2010-07-21 09:14:53,4620,0
4514,"2010-07-21","09:14:57",40.695613,-73.965227,2010-07-21 09:14:57,4620,0
4514,"2010-07-21","09:14:58",40.695598,-73.965115,2010-07-21 09:14:58,4620,0
4514,"2010-07-21","09:15:00",40.695582,-73.96497,2010-07-21 09:15:00,4620,0
4514,"2010-07-21","09:15:01",40.69558,-73.96495,2010-07-21 09:15:01,4620,0
4514,"2010-07-21","09:15:02",40.695578,-73.964935,2010-07-21 09:15:02,4620,0
4514,"2010-07-21","09:15:03",40.695578,-73.964935,2010-07-21 09:15:03,4620,0
4514,"2010-07-21","09:15:05",40.695578,-73.964935,2010-07-21 09:15:05,4620,0
4514,"2010-07-21","09:15:06",40.695578,-73.964935,2010-07-21 09:15:06,4620,0
4514,"2010-07-21","09:15:07",40.695578,-73.964935,2010-07-21 09:15:07,4620,0
4514,"2010-07-21","09:15:10",40.695578,-73.964935,2010-07-21 09:15:10,4620,0
4514,"2010-07-21","09:15:11",40.695578,-73.964935,2010-07-21 09:15:11,4620,0
4514,"2010-07-21","09:15:13",40.695578,-73.964925,2010-07-21 09:15:13,4620,0
4514,"2010-07-21","09:15:22",40.695653,-73.96422,2010-07-21 09:15:22,4620,0
4514,"2010-07-21","09:15:28",40.69593,-73.963383,2010-07-21 09:15:28,4620,0
4514,"2010-07-21","09:15:33",40.696082,-73.962642,2010-07-21 09:15:33,4620,0
4514,"2010-07-21","09:15:41",40.69617,-73.961828,2010-07-21 09:15:41,4620,0
4514,"2010-07-21","09:15:42",40.696172,-73.961812,2010-07-21 09:15:42,4620,0
4514,"2010-07-21","09:15:43",40.696173,-73.961797,2010-07-21 09:15:43,4620,0
4514,"2010-07-21","09:15:46",40.696173,-73.961793,2010-07-21 09:15:46,4620,0
4514,"2010-07-21","09:15:51",40.696173,-73.961793,2010-07-21 09:15:51,4620,0
4514,"2010-07-21","09:15:52",40.696173,-73.961793,2010-07-21 09:15:52,4620,0
4514,"2010-07-21","09:15:55",40.696173,-73.961793,2010-07-21 09:15:55,4620,0
4514,"2010-07-21","09:15:58",40.69618,-73.961727,2010-07-21 09:15:58,4620,0
4514,"2010-07-21","09:16:03",40.696248,-73.961575,2010-07-21 09:16:03,4620,0
4514,"2010-07-21","09:16:11",40.696857,-73.961687,2010-07-21 09:16:11,4620,0
4514,"2010-07-21","09:16:13",40.697092,-73.961742,2010-07-21 09:16:13,4620,0
4514,"2010-07-21","09:16:17",40.697605,-73.961858,2010-07-21 09:16:17,4620,0
4514,"2010-07-21","09:16:22",40.697868,-73.961868,2010-07-21 09:16:22,4620,0
4514,"2010-07-21","09:16:26",40.69798,-73.96186,2010-07-21 09:16:26,4620,0
4514,"2010-07-21","09:16:27",40.697985,-73.96186,2010-07-21 09:16:27,4620,0
4514,"2010-07-21","09:16:28",40.697993,-73.961858,2010-07-21 09:16:28,4620,0
4514,"2010-07-21","09:16:36",40.697995,-73.961858,2010-07-21 09:16:36,4620,0
4514,"2010-07-21","09:16:41",40.697995,-73.961858,2010-07-21 09:16:41,4620,0
4514,"2010-07-21","09:16:43",40.697995,-73.961858,2010-07-21 09:16:43,4620,0
4514,"2010-07-21","09:16:45",40.697995,-73.961858,2010-07-21 09:16:45,4620,0
4514,"2010-07-21","09:16:54",40.697995,-73.961858,2010-07-21 09:16:54,4620,0
4514,"2010-07-21","09:16:58",40.697995,-73.961858,2010-07-21 09:16:58,4620,0
4514,"2010-07-21","09:17:03",40.697995,-73.961858,2010-07-21 09:17:03,4620,0
4514,"2010-07-21","09:17:06",40.697995,-73.961858,2010-07-21 09:17:06,4620,0
4514,"2010-07-21","09:17:08",40.697995,-73.961858,2010-07-21 09:17:08,4620,0
4514,"2010-07-21","09:17:11",40.698027,-73.961857,2010-07-21 09:17:11,4620,0
4514,"2010-07-21","09:17:13",40.698112,-73.96185,2010-07-21 09:17:13,4620,0
4514,"2010-07-21","09:17:22",40.698672,-73.961718,2010-07-21 09:17:22,4620,0
4514,"2010-07-21","09:17:24",40.698707,-73.961707,2010-07-21 09:17:24,4620,0
4514,"2010-07-21","09:17:28",40.69877,-73.961693,2010-07-21 09:17:28,4620,0
4514,"2010-07-21","09:17:31",40.698902,-73.961642,2010-07-21 09:17:31,4620,0
4514,"2010-07-21","09:17:33",40.698993,-73.96159,2010-07-21 09:17:33,4620,0
4514,"2010-07-21","09:17:41",40.699277,-73.961323,2010-07-21 09:17:41,4620,0
4514,"2010-07-21","09:17:42",40.699332,-73.961245,2010-07-21 09:17:42,4620,0
4514,"2010-07-21","09:17:43",40.699332,-73.961245,2010-07-21 09:17:43,4620,0
4514,"2010-07-21","09:17:46",40.699448,-73.961095,2010-07-21 09:17:46,4620,0
4514,"2010-07-21","09:17:58",40.699768,-73.961357,2010-07-21 09:17:58,4620,0
4514,"2010-07-21","09:18:00",40.699855,-73.96149,2010-07-21 09:18:00,4620,0
4514,"2010-07-21","09:18:06",40.699952,-73.961622,2010-07-21 09:18:06,4620,0
4514,"2010-07-21","09:18:07",40.699957,-73.96163,2010-07-21 09:18:07,4620,0
4514,"2010-07-21","09:18:11",40.699958,-73.961632,2010-07-21 09:18:11,4620,0
4514,"2010-07-21","09:18:12",40.699958,-73.961632,2010-07-21 09:18:12,4620,0
4514,"2010-07-21","09:18:13",40.699958,-73.961632,2010-07-21 09:18:13,4620,0
