"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.61808,-74.02909,,"263-8","2010-12-03 10:59:02",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48577.3032023607,"10:56:09",,40.6180847,-74.0291394102,"IN_PROGRESS",
"MTA NYCT_7564",40.61834,-74.0289,,"263-8","2010-12-03 11:00:16",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48610.9657150417,"10:56:24",,40.6183380021,-74.0289209986,"IN_PROGRESS",
"MTA NYCT_7564",40.61999,-74.02741,,"263-8","2010-12-03 11:01:42",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48831.9992383059,"10:58:08",,40.6200049796,-74.0274944563,"IN_PROGRESS",
"MTA NYCT_7564",40.62127,-74.02634,,"263-8","2010-12-03 11:02:23",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49000.1462957291,"10:58:45",,40.6212705485,-74.0264040451,"IN_PROGRESS",
"MTA NYCT_7564",40.62168,-74.02596,,"263-8","2010-12-03 11:03:57",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49054.680476515,"10:58:57",,40.6216817777,-74.0260519646,"IN_PROGRESS",
"MTA NYCT_7564",40.62169,-74.02602,,"263-8","2010-12-03 11:04:20",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49054.680476515,"10:58:57",,40.6216817777,-74.0260519646,"IN_PROGRESS",
"MTA NYCT_7564",40.622,-74.02578,,"263-8","2010-12-03 11:04:48",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49094.5591725181,"10:59:10",,40.6219831055,-74.0257957415,"IN_PROGRESS",
"MTA NYCT_7564",40.62255,-74.02549,,"263-8","2010-12-03 11:05:17",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49162.7965646152,"10:59:36",,40.6225421406,-74.0254771534,"IN_PROGRESS",
"MTA NYCT_7564",40.62254,-74.02543,,"263-8","2010-12-03 11:05:46",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49162.7965646152,"10:59:36",,40.6225421406,-74.0254771534,"IN_PROGRESS",
"MTA NYCT_7564",40.62329,-74.02515,,"263-8","2010-12-03 11:06:15",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49249.4055622769,"11:00:09",,40.6232856001,-74.025171167,"IN_PROGRESS",
"MTA NYCT_7564",40.6238,-74.02495,,"263-8","2010-12-03 11:06:44",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49307.1448940514,"11:00:31",,40.6237815021,-74.0249682801,"IN_PROGRESS",
"MTA NYCT_7564",40.62416,-74.02481,,"263-8","2010-12-03 11:07:13",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49348.7469996576,"11:00:47",,40.6241388098,-74.0248221056,"IN_PROGRESS",
"MTA NYCT_7564",40.62521,-74.02442,,"263-8","2010-12-03 11:07:43",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49470.2655707324,"11:01:34",,40.6251824389,-74.0243948981,"IN_PROGRESS",
"MTA NYCT_7564",40.62595,-74.0241,,"263-8","2010-12-03 11:08:11",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49558.1726221483,"11:02:08",,40.6259381491,-74.0240890331,"IN_PROGRESS",
"MTA NYCT_7564",40.62626,-74.02399,,"263-8","2010-12-03 11:08:40",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49593.0638548347,"11:02:19",,40.6262375992,-74.0239655048,"IN_PROGRESS",
"MTA NYCT_7564",40.62624,-74.02394,,"263-8","2010-12-03 11:09:09",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49593.0638548347,"11:02:19",,40.6262375992,-74.0239655048,"IN_PROGRESS",
"MTA NYCT_7564",40.62799,-74.02317,,"263-8","2010-12-03 11:09:39",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49798.4730251333,"11:03:12",,40.6280021094,-74.0232450968,"IN_PROGRESS",
"MTA NYCT_7564",40.6285,-74.023,,"263-8","2010-12-03 11:10:08",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49857.2448570483,"11:03:34",,40.6285068709,-74.0230385314,"IN_PROGRESS",
"MTA NYCT_7564",40.62851,-74.02299,,"263-8","2010-12-03 11:10:37",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49857.2448570483,"11:03:34",,40.6285068709,-74.0230385314,"IN_PROGRESS",
"MTA NYCT_7564",40.62923,-74.02272,,"263-8","2010-12-03 11:11:06",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49941.7823457353,"11:04:20",,40.6292330665,-74.0227420242,"IN_PROGRESS",
"MTA NYCT_7564",40.62963,-74.02251,,"263-8","2010-12-03 11:11:34",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49989.5644045583,"11:04:46",,40.6296435285,-74.0225744476,"IN_PROGRESS",
"MTA NYCT_7564",40.62963,-74.02251,,"263-8","2010-12-03 11:12:03",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49989.5644045583,"11:04:46",,40.6296435285,-74.0225744476,"IN_PROGRESS",
"MTA NYCT_7564",40.62963,-74.02251,,"263-8","2010-12-03 11:12:33",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,49989.5644045583,"11:04:46",,40.6296435285,-74.0225744476,"IN_PROGRESS",
"MTA NYCT_7564",40.63063,-74.02218,,"263-8","2010-12-03 11:13:01",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50102.9126197129,"11:05:22",,40.630616973,-74.0221758594,"IN_PROGRESS",
"MTA NYCT_7564",40.63182,-74.02166,,"263-8","2010-12-03 11:13:29",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50239.8550555674,"11:05:58",,40.6317926869,-74.0216927748,"IN_PROGRESS",
"MTA NYCT_7564",40.63233,-74.02144,,"263-8","2010-12-03 11:13:57",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50301.9576409768,"11:06:25",,40.6323267048,-74.0214772684,"IN_PROGRESS",
"MTA NYCT_7564",40.63255,-74.02135,,"263-8","2010-12-03 11:14:26",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50328.5638081384,"11:06:40",,40.6325555041,-74.0213849996,"IN_PROGRESS",
"MTA NYCT_7564",40.63357,-74.02086,,"263-8","2010-12-03 11:14:55",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50449.1784326043,"11:07:48",,40.6335913157,-74.0209606875,"IN_PROGRESS",
"MTA NYCT_7564",40.63357,-74.02086,,"263-8","2010-12-03 11:15:25",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50449.1784326043,"11:07:48",,40.6335913157,-74.0209606875,"IN_PROGRESS",
"MTA NYCT_7564",40.63377,-74.02083,,"263-8","2010-12-03 11:15:54",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50470.4633663336,"11:08:00",,40.6337738243,-74.0208846232,"IN_PROGRESS",
"MTA NYCT_7564",40.63485,-74.02037,,"263-8","2010-12-03 11:16:23",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50597.4882766029,"11:09:03",,40.6348644914,-74.0204373079,"IN_PROGRESS",
"MTA NYCT_7564",40.63569,-74.02007,,"263-8","2010-12-03 11:16:52",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50694.7350963629,"11:09:54",,40.6356967686,-74.0200896252,"IN_PROGRESS",
"MTA NYCT_7564",40.63764,-74.01803,,"263-8","2010-12-03 11:17:21",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,50969.2213124439,"11:11:43",,40.6376382563,-74.0180809589,"IN_PROGRESS",
"MTA NYCT_7564",40.63789,-74.01773,,"263-8","2010-12-03 11:17:49",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51007.9845144031,"11:11:56",,40.6379121761,-74.017796811,"IN_PROGRESS",
"MTA NYCT_7564",40.63874,-74.01688,,"263-8","2010-12-03 11:18:19",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51127.2039390596,"11:12:35",,40.6387534589,-74.0169209181,"IN_PROGRESS",
"MTA NYCT_7564",40.63875,-74.01687,,"263-8","2010-12-03 11:18:48",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51127.2039390596,"11:12:35",,40.6387534589,-74.0169209181,"IN_PROGRESS",
"MTA NYCT_7564",40.63969,-74.0159,,"263-8","2010-12-03 11:19:18",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51262.0856695182,"11:13:19",,40.6397070601,-74.015932943,"IN_PROGRESS",
"MTA NYCT_7564",40.63969,-74.0159,,"263-8","2010-12-03 11:19:46",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51262.0856695182,"11:13:19",,40.6397070601,-74.015932943,"IN_PROGRESS",
"MTA NYCT_7564",40.63972,-74.01587,,"263-8","2010-12-03 11:20:15",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51265.1511633923,"11:13:20",,40.6397287414,-74.0159105031,"IN_PROGRESS",
"MTA NYCT_7564",40.64069,-74.0149,,"263-8","2010-12-03 11:20:44",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51401.2883186934,"11:14:06",,40.6406899523,-74.0149111953,"IN_PROGRESS",
"MTA NYCT_7564",40.6413,-74.01422,,"263-8","2010-12-03 11:21:13",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51490.0734199767,"11:14:36",,40.6413165838,-74.0142590552,"IN_PROGRESS",
"MTA NYCT_7564",40.64131,-74.01413,,"263-8","2010-12-03 11:21:43",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51495.992426729,"11:14:38",,40.6413584421,-74.0142157176,"IN_PROGRESS",
"MTA NYCT_7564",40.64173,-74.01374,,"263-8","2010-12-03 11:22:12",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51550.485787934,"11:14:56",,40.6417437334,-74.0138165982,"IN_PROGRESS",
"MTA NYCT_7564",40.64277,-74.01274,,"263-8","2010-12-03 11:22:41",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51696.2088512926,"11:15:44",,40.6427716744,-74.0127453004,"IN_PROGRESS",
"MTA NYCT_7564",40.64303,-74.01242,,"263-8","2010-12-03 11:23:10",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51735.6755142856,"11:15:57",,40.6430505116,-74.012455884,"IN_PROGRESS",
"MTA NYCT_7564",40.6433,-74.01221,,"263-8","2010-12-03 11:23:38",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51770.2473827988,"11:16:26",,40.6432949608,-74.0122026861,"IN_PROGRESS",
"MTA NYCT_7564",40.64342,-74.01208,,"263-8","2010-12-03 11:24:09",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51786.8970370259,"11:16:43",,40.6434126864,-74.0120807472,"IN_PROGRESS",
"MTA NYCT_7564",40.64413,-74.01128,,"263-8","2010-12-03 11:24:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51890.7125280893,"11:18:29",,40.6441450544,-74.0113175967,"IN_PROGRESS",
"MTA NYCT_7564",40.64413,-74.01128,,"263-8","2010-12-03 11:25:04",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51890.7125280893,"11:18:29",,40.6441450544,-74.0113175967,"IN_PROGRESS",
"MTA NYCT_7564",40.64444,-74.01107,,"263-8","2010-12-03 11:25:33",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,51929.1131799893,"11:18:54",,40.6444159175,-74.0110352521,"IN_PROGRESS",
"MTA NYCT_7564",40.64525,-74.01019,,"263-8","2010-12-03 11:26:02",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52045.542710503,"11:19:53",,40.6452385258,-74.0101814593,"IN_PROGRESS",
"MTA NYCT_7564",40.64531,-74.01013,,"263-8","2010-12-03 11:26:30",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52053.4362379955,"11:19:57",,40.6452942131,-74.0101234364,"IN_PROGRESS",
"MTA NYCT_7564",40.64531,-74.01013,,"263-8","2010-12-03 11:26:59",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52053.4362379955,"11:19:57",,40.6452942131,-74.0101234364,"IN_PROGRESS",
"MTA NYCT_7564",40.64611,-74.00934,,"263-8","2010-12-03 11:27:33",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52162.4993173162,"11:20:33",,40.6460634989,-74.0093215184,"IN_PROGRESS",
"MTA NYCT_7564",40.64658,-74.00889,,"263-8","2010-12-03 11:27:58",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52228.1357296717,"11:20:54",,40.6465270496,-74.0088398698,"IN_PROGRESS",
"MTA NYCT_7564",40.64664,-74.00883,,"263-8","2010-12-03 11:28:29",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52237.5123600082,"11:20:57",,40.6465933144,-74.0087711349,"IN_PROGRESS",
"MTA NYCT_7564",40.64668,-74.00871,,"263-8","2010-12-03 11:28:56",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52246.8889903447,"11:21:00",,40.6466595791,-74.0087024,"IN_PROGRESS",
"MTA NYCT_7564",40.64674,-74.00858,,"263-8","2010-12-03 11:29:41",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,28481.193999454,"11:37:04",,40.6467479322,-74.0086107535,"IN_PROGRESS",
"MTA NYCT_7564",40.64731,-74.00796,,"263-8","2010-12-03 11:30:55",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,28563.8383112079,"11:37:45",,40.6473312271,-74.0080036694,"IN_PROGRESS",
"MTA NYCT_7564",40.64866,-74.00658,,"263-8","2010-12-03 11:31:38",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52531.9254906998,"11:23:47",,40.6486716069,-74.006609032,"IN_PROGRESS",
"MTA NYCT_7564",40.64994,-74.00529,,"263-8","2010-12-03 11:32:19",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52710.0429129711,"11:25:13",,40.6499285783,-74.0053003223,"IN_PROGRESS",
"MTA NYCT_7564",40.65032,-74.00485,,"263-8","2010-12-03 11:32:48",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52766.2943501454,"11:25:40",,40.6503257782,-74.0048874081,"IN_PROGRESS",
"MTA NYCT_7564",40.65064,-74.00458,,"263-8","2010-12-03 11:33:48",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52808.5246115096,"11:26:00",,40.6506231178,-74.0045759859,"IN_PROGRESS",
"MTA NYCT_7564",40.65111,-74.00408,,"263-8","2010-12-03 11:34:21",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,52876.3180417419,"11:26:32",,40.6511011584,-74.0040772331,"IN_PROGRESS",
"MTA NYCT_7564",40.65129,-74.00388,,"263-8","2010-12-03 11:34:45",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,29123.5434134063,"11:42:44",,40.6512805758,-74.0038904552,"IN_PROGRESS",
"MTA NYCT_7564",40.65144,-74.00362,,"263-8","2010-12-03 11:35:16",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,29151.0844944382,"11:42:57",,40.6514760858,-74.0036900291,"IN_PROGRESS",
"MTA NYCT_7564",40.65153,-74.00347,,"263-8","2010-12-03 11:35:49",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,29166.9248158083,"11:43:12",,40.6515884927,-74.0035746837,"IN_PROGRESS",
"MTA NYCT_7564",40.65199,-74.0031,,"263-8","2010-12-03 11:36:12",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53004.4012760172,"11:28:27",,40.6520081866,-74.0031413968,"IN_PROGRESS",
"MTA NYCT_7564",40.65312,-74.00187,,"263-8","2010-12-03 11:36:40",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53165.3202692899,"11:31:13",,40.6531413246,-74.0019549046,"IN_PROGRESS",
"MTA NYCT_7564",40.65418,-74.00079,,"263-8","2010-12-03 11:37:08",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53316.0489068712,"11:32:02",,40.6542067333,-74.0008502263,"IN_PROGRESS",
"MTA NYCT_7564",40.65435,-74.00057,,"263-8","2010-12-03 11:37:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53341.5307745507,"11:32:11",,40.6543868772,-74.000663517,"IN_PROGRESS",
"MTA NYCT_7564",40.65624,-73.99872,,"263-8","2010-12-03 11:38:04",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53603.8086342161,"11:34:03",,40.6562400621,-73.9987400936,"IN_PROGRESS",
"MTA NYCT_7564",40.65659,-73.99831,,"263-8","2010-12-03 11:38:34",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53655.4222332062,"11:34:25",,40.6566042334,-73.9983607131,"IN_PROGRESS",
"MTA NYCT_7564",40.65675,-73.99825,,"263-8","2010-12-03 11:39:03",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53672.4777353254,"11:34:32",,40.6567245765,-73.9982353547,"IN_PROGRESS",
"MTA NYCT_7564",40.65841,-73.99653,,"263-8","2010-12-03 11:39:32",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53906.3817643891,"11:36:08",,40.6583744165,-73.9965151726,"IN_PROGRESS",
"MTA NYCT_7564",40.65888,-73.99599,,"263-8","2010-12-03 11:40:01",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53976.3527325569,"11:36:37",,40.6588683551,-73.9960012507,"IN_PROGRESS",
"MTA NYCT_7564",40.65889,-73.99598,,"263-8","2010-12-03 11:40:31",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,53978.5600526557,"11:36:38",,40.6588839602,-73.995985077,"IN_PROGRESS",
"MTA NYCT_7564",40.65976,-73.99509,,"263-8","2010-12-03 11:41:00",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54099.9626580897,"11:37:33",,40.6597416603,-73.9950945481,"IN_PROGRESS",
"MTA NYCT_7564",40.66,-73.99484,,"263-8","2010-12-03 11:41:28",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54133.9826357511,"11:37:46",,40.6599811576,-73.9948435793,"IN_PROGRESS",
"MTA NYCT_7564",40.66013,-73.99473,,"263-8","2010-12-03 11:41:57",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54151.6752567162,"11:37:51",,40.6601056917,-73.9947130252,"IN_PROGRESS",
"MTA NYCT_7564",40.66149,-73.99327,,"263-8","2010-12-03 11:42:26",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54346.2940873329,"11:38:46",,40.6614802351,-73.9932846937,"IN_PROGRESS",
"MTA NYCT_7564",40.66158,-73.99316,,"263-8","2010-12-03 11:42:55",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54360.448184105,"11:38:50",,40.6615799023,-73.9931803143,"IN_PROGRESS",
"MTA NYCT_7564",40.66159,-73.99315,,"263-8","2010-12-03 11:43:25",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54362.2045158605,"11:38:51",,40.6615922635,-73.9931673521,"IN_PROGRESS",
"MTA NYCT_7564",40.66197,-73.99274,,"263-8","2010-12-03 11:43:53",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54416.650800282,"11:39:22",,40.6619757243,-73.9927659593,"IN_PROGRESS",
"MTA NYCT_7564",40.66321,-73.99143,,"263-8","2010-12-03 11:44:22",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54594.0403075909,"11:41:03",,40.6632290449,-73.9914648119,"IN_PROGRESS",
"MTA NYCT_7564",40.66321,-73.99143,,"263-8","2010-12-03 11:44:51",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54594.0403075909,"11:41:03",,40.6632290449,-73.9914648119,"IN_PROGRESS",
"MTA NYCT_7564",40.66378,-73.99089,,"263-8","2010-12-03 11:45:20",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54671.1724111252,"11:41:42",,40.6637717235,-73.9908952457,"IN_PROGRESS",
"MTA NYCT_7564",40.66428,-73.99036,,"263-8","2010-12-03 11:45:50",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54742.0900058894,"11:42:16",,40.6642784767,-73.9903863658,"IN_PROGRESS",
"MTA NYCT_7564",40.66481,-73.98995,,"263-8","2010-12-03 11:46:19",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54808.9631307785,"11:42:35",,40.6647863707,-73.9899617706,"IN_PROGRESS",
"MTA NYCT_7564",40.66518,-73.98958,,"263-8","2010-12-03 11:46:47",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,54861.7577030594,"11:42:50",,40.6651875129,-73.9896269226,"IN_PROGRESS",
"MTA NYCT_7564",40.66638,-73.98859,,"263-8","2010-12-03 11:47:16",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55020.141419902,"11:43:35",,40.6663909411,-73.9886223703,"IN_PROGRESS",
"MTA NYCT_7564",40.66644,-73.98854,,"263-8","2010-12-03 11:47:45",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55027.1611772227,"11:43:38",,40.6664442976,-73.9885778868,"IN_PROGRESS",
"MTA NYCT_7564",40.66707,-73.98802,,"263-8","2010-12-03 11:48:14",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55109.4139776867,"11:44:25",,40.6670698193,-73.9880573361,"IN_PROGRESS",
"MTA NYCT_7564",40.66815,-73.98708,,"263-8","2010-12-03 11:48:44",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55254.668923187,"11:45:48",,40.6681732827,-73.9871356015,"IN_PROGRESS",
"MTA NYCT_7564",40.6685,-73.98686,,"263-8","2010-12-03 11:49:13",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55295.450631464,"11:46:06",,40.668483641,-73.9868779587,"IN_PROGRESS",
"MTA NYCT_7564",40.66863,-73.98673,,"263-8","2010-12-03 11:49:42",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55314.7543285724,"11:46:14",,40.6686304886,-73.9867558837,"IN_PROGRESS",
"MTA NYCT_7564",40.66947,-73.98603,,"263-8","2010-12-03 11:50:11",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55425.7505869456,"11:47:00",,40.6694735216,-73.9860511564,"IN_PROGRESS",
"MTA NYCT_7564",40.66947,-73.98603,,"263-8","2010-12-03 11:51:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,55425.7505869456,"11:47:00",,40.6694735216,-73.9860511564,"IN_PROGRESS",
