vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.66826,-73.98707,2010-11-23 16:38:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66844,-73.98694,2010-11-23 16:38:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66896,-73.98649,2010-11-23 16:39:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66911,-73.98645,2010-11-23 16:39:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66912,-73.98644,2010-11-23 16:40:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66946,-73.98612,2010-11-23 16:40:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66939,-73.9862,2010-11-23 16:41:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66967,-73.98603,2010-11-23 16:41:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67034,-73.98539,2010-11-23 16:42:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67191,-73.98408,2010-11-23 16:42:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67207,-73.98395,2010-11-23 16:43:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67285,-73.98327,2010-11-23 16:43:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67486,-73.9816,2010-11-23 16:44:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67502,-73.98143,2010-11-23 16:44:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6756,-73.98101,2010-11-23 16:45:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67709,-73.98002,2010-11-23 16:45:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67748,-73.97975,2010-11-23 16:46:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67781,-73.97954,2010-11-23 16:46:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67862,-73.97895,2010-11-23 16:47:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67896,-73.97882,2010-11-23 16:47:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67903,-73.97877,2010-11-23 16:48:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68026,-73.97795,2010-11-23 16:48:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68178,-73.97691,2010-11-23 16:49:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68239,-73.97649,2010-11-23 16:49:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68349,-73.97713,2010-11-23 16:50:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68373,-73.9773,2010-11-23 16:50:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68407,-73.97755,2010-11-23 16:50:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68427,-73.9778,2010-11-23 16:51:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68441,-73.97817,2010-11-23 16:51:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68461,-73.97868,2010-11-23 16:52:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68461,-73.97868,2010-11-23 16:52:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68455,-73.97879,2010-11-23 16:53:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68472,-73.97927,2010-11-23 16:53:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68484,-73.9796,2010-11-23 16:54:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68489,-73.97971,2010-11-23 16:54:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68491,-73.97978,2010-11-23 16:55:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68515,-73.98039,2010-11-23 16:55:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68521,-73.98058,2010-11-23 16:56:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68516,-73.98058,2010-11-23 16:56:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6854,-73.98106,2010-11-23 16:57:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68583,-73.98224,2010-11-23 16:57:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68672,-73.98434,2010-11-23 16:58:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68684,-73.98464,2010-11-23 16:58:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6871,-73.98512,2010-11-23 16:59:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6883,-73.98831,2010-11-23 16:59:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68841,-73.98859,2010-11-23 17:00:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68914,-73.99062,2010-11-23 17:00:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68923,-73.9909,2010-11-23 17:01:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68923,-73.9909,2010-11-23 17:01:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68928,-73.99097,2010-11-23 17:02:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68955,-73.99186,2010-11-23 17:02:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68966,-73.99215,2010-11-23 17:03:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6897,-73.99218,2010-11-23 17:03:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68989,-73.99276,2010-11-23 17:04:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69058,-73.99532,2010-11-23 17:04:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69115,-73.99733,2010-11-23 17:04:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69132,-73.99805,2010-11-23 17:05:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69064,-74.00014,2010-11-23 17:05:57,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.6894,-74.00065,2010-11-23 17:06:27,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.68699,-74.00175,2010-11-23 17:06:56,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.68449,-74.00295,2010-11-23 17:07:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.68422,-74.00308,2010-11-23 17:07:52,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.68244,-74.00393,2010-11-23 17:08:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.68181,-74.00487,2010-11-23 17:08:51,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.67991,-74.0047,2010-11-23 17:09:20,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.67707,-74.0023,2010-11-23 17:09:48,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.67572,-74.00125,2010-11-23 17:10:18,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.6732,-73.99968,2010-11-23 17:10:47,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66989,-73.99768,2010-11-23 17:11:16,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66871,-73.99701,2010-11-23 17:11:45,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66747,-73.99642,2010-11-23 17:12:12,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66489,-73.99694,2010-11-23 17:12:41,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66479,-73.99711,2010-11-23 17:13:09,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66362,-73.99824,2010-11-23 17:13:38,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.66158,-74.00039,2010-11-23 17:14:08,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65954,-74.00259,2010-11-23 17:14:38,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.6573,-74.00492,2010-11-23 17:15:05,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65726,-74.00486,2010-11-23 17:15:35,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65695,-74.00439,2010-11-23 17:16:04,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65623,-74.00319,2010-11-23 17:16:32,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65556,-74.00317,2010-11-23 17:17:01,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65401,-74.00482,2010-11-23 17:17:30,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65266,-74.00619,2010-11-23 17:18:00,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65247,-74.00612,2010-11-23 17:18:34,4630,,DEADHEAD_,,FALSE
MTA NYCT_7560,40.65127,-74.00403,2010-11-23 17:18:58,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65163,-74.00345,2010-11-23 17:19:26,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65283,-74.00232,2010-11-23 17:19:55,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65275,-74.00177,2010-11-23 17:20:24,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.6527,-74.00176,2010-11-23 17:20:54,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.6527,-74.00176,2010-11-23 17:21:23,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.6527,-74.00176,2010-11-23 17:21:51,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.6527,-74.00176,2010-11-23 17:22:21,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.65266,-74.00174,2010-11-23 17:22:49,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.65266,-74.00174,2010-11-23 17:23:19,4630,,DEADHEAD_+IN_PROGRESS+AT_BASE,,FALSE
MTA NYCT_7560,40.65188,-74.00036,2010-11-23 17:23:49,4630,,AT_BASE,,FALSE
MTA NYCT_7560,40.65119,-74.00007,2010-11-23 17:24:16,4630,,AT_BASE,,FALSE
MTA NYCT_7560,40.65162,-74.0013,2010-11-23 17:25:00,4630,,AT_BASE,,FALSE
MTA NYCT_7560,40.65197,-74.00135,2010-11-23 17:25:57,4630,,AT_BASE,,FALSE
MTA NYCT_7560,40.65149,-74.00038,2010-11-23 17:26:20,4630,,AT_BASE,,FALSE
MTA NYCT_7560,40.65149,-74.00038,2010-11-23 17:26:40,4630,,AT_BASE,,FALSE
