vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6577,-73.9972,2010-11-23 10:18:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30031.759561186474,10:17:55,,,,40.65769450795794,-73.997224680815,IN_PROGRESS,
MTA NYCT_7560,40.65989,-73.99488,2010-11-23 10:18:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30345.70967337625,10:19:53,,,,40.65991023654399,-73.99491792880066,IN_PROGRESS,
MTA NYCT_7560,40.66012,-73.99471,2010-11-23 10:19:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30374.257766865772,10:20:00,,,,40.66011117967254,-73.99470727194944,IN_PROGRESS,
MTA NYCT_7560,40.661,-73.9938,2010-11-23 10:19:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30496.60673896374,10:20:30,,,,40.66097535182683,-73.993809427638,IN_PROGRESS,
MTA NYCT_7560,40.66151,-73.9932,2010-11-23 10:20:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30574.094421292455,10:20:49,,,,40.66152246693823,-73.99324046515714,IN_PROGRESS,
MTA NYCT_7560,40.66165,-73.99309,2010-11-23 10:20:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30592.287200892508,10:20:56,,,,40.66165053570993,-73.99310624074462,IN_PROGRESS,
MTA NYCT_7560,40.66215,-73.99258,2010-11-23 10:21:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30662.540471113847,10:21:31,,,,40.66214592127046,-73.99258930856449,IN_PROGRESS,
MTA NYCT_7560,40.6635,-73.9912,2010-11-23 10:21:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30852.785137754676,10:23:04,,,,40.663489587962474,-73.99119306231408,IN_PROGRESS,
MTA NYCT_7560,40.66353,-73.99118,2010-11-23 10:22:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30855.047494866805,10:23:05,,,,40.66350554394467,-73.99117642034668,IN_PROGRESS,
MTA NYCT_7560,40.66392,-73.99075,2010-11-23 10:22:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30911.606422670036,10:23:30,,,,40.663902186580934,-73.99075664279513,IN_PROGRESS,
MTA NYCT_7560,40.66406,-73.99065,2010-11-23 10:23:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,30929.70527956707,10:23:38,,,,40.66402892214459,-73.99062199997189,IN_PROGRESS,
MTA NYCT_7560,40.66478,-73.99007,2010-11-23 10:23:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31021.892512173188,10:24:06,,,,40.66471897782435,-73.99001811052041,IN_PROGRESS,
MTA NYCT_7560,40.66498,-73.98991,2010-11-23 10:24:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31050.347051599685,10:24:13,,,,40.66493508691934,-73.98983744512961,IN_PROGRESS,
MTA NYCT_7560,40.6659,-73.98915,2010-11-23 10:24:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31168.230143509456,10:24:42,,,,40.66583086720055,-73.98908994580508,IN_PROGRESS,
MTA NYCT_7560,40.66638,-73.98864,2010-11-23 10:25:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31237.334024973807,10:24:59,,,,40.66635589289847,-73.98865157187753,IN_PROGRESS,
MTA NYCT_7560,40.66685,-73.98831,2010-11-23 10:25:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31297.46566388749,10:25:27,,,,40.666812954381044,-73.9882705358251,IN_PROGRESS,
MTA NYCT_7560,40.66822,-73.98715,2010-11-23 10:26:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31479.47186065889,10:26:58,,,,40.66819611682479,-73.98711665371542,IN_PROGRESS,
MTA NYCT_7560,40.66846,-73.98696,2010-11-23 10:26:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31510.81890108855,10:27:10,,,,40.66843467369011,-73.9869186123497,IN_PROGRESS,
MTA NYCT_7560,40.66851,-73.98686,2010-11-23 10:27:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31519.022972359613,10:27:13,,,,40.668497107030774,-73.98686677893686,IN_PROGRESS,
MTA NYCT_7560,40.66941,-73.98606,2010-11-23 10:27:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31639.34935100189,10:27:57,,,,40.6694113122096,-73.98610345642201,IN_PROGRESS,
MTA NYCT_7560,40.66941,-73.98606,2010-11-23 10:28:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31639.34935100189,10:27:57,,,,40.6694113122096,-73.98610345642201,IN_PROGRESS,
MTA NYCT_7560,40.66941,-73.98606,2010-11-23 10:28:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31639.34935100189,10:27:57,,,,40.6694113122096,-73.98610345642201,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.9861,2010-11-23 10:28:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31642.084041425576,10:27:58,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.9861,2010-11-23 10:29:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31642.084041425576,10:27:58,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.9861,2010-11-23 10:29:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31642.084041425576,10:27:58,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,stalled
MTA NYCT_7560,40.66957,-73.98603,2010-11-23 10:30:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31656.341989521818,10:28:04,,,,40.66954017968768,-73.9859951642848,IN_PROGRESS,stalled
MTA NYCT_7560,40.67022,-73.9855,2010-11-23 10:30:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31742.030520198274,10:28:43,,,,40.67019148882961,-73.98545213864747,IN_PROGRESS,
MTA NYCT_7560,40.67022,-73.9855,2010-11-23 10:31:24,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31742.030520198274,10:28:43,,,,40.67019148882961,-73.98545213864747,IN_PROGRESS,
MTA NYCT_7560,40.67058,-73.98514,2010-11-23 10:31:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31792.564781879257,10:29:06,,,,40.67057605692887,-73.98513285393484,IN_PROGRESS,
MTA NYCT_7560,40.67177,-73.98412,2010-11-23 10:32:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31949.75259768656,10:30:26,,,,40.67177172366909,-73.98413857622683,IN_PROGRESS,
MTA NYCT_7560,40.67201,-73.98396,2010-11-23 10:32:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,31978.301850105345,10:30:40,,,,40.67198826561156,-73.98395669528419,IN_PROGRESS,
MTA NYCT_7560,40.67298,-73.98308,2010-11-23 10:33:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32109.585416698374,10:31:43,,,,40.672986410803595,-73.98312525914473,IN_PROGRESS,
MTA NYCT_7560,40.67365,-73.98257,2010-11-23 10:33:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32195.392430449752,10:32:24,,,,40.673638114455784,-73.98258039691801,IN_PROGRESS,
MTA NYCT_7560,40.67387,-73.98244,2010-11-23 10:34:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32222.612163954487,10:32:37,,,,40.67384456944502,-73.98240697573009,IN_PROGRESS,
MTA NYCT_7560,40.67464,-73.98173,2010-11-23 10:34:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32327.303446665013,10:33:27,,,,40.674640776702624,-73.98174444107248,IN_PROGRESS,
MTA NYCT_7560,40.6754,-73.98116,2010-11-23 10:35:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32424.72775493594,10:34:12,,,,40.67539334106278,-73.98115438296185,IN_PROGRESS,
MTA NYCT_7560,40.67564,-73.98099,2010-11-23 10:35:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32453.290327144186,10:34:25,,,,40.67562083502985,-73.98099710480662,IN_PROGRESS,
MTA NYCT_7560,40.67619,-73.9806,2010-11-23 10:36:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32523.59819719526,10:34:57,,,,40.67618262213896,-73.98061453504835,IN_PROGRESS,
MTA NYCT_7560,40.67664,-73.98025,2010-11-23 10:36:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32580.72334161176,10:35:23,,,,40.676639846553,-73.98030566469643,IN_PROGRESS,
MTA NYCT_7560,40.67686,-73.98021,2010-11-23 10:37:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32605.835518308075,10:35:35,,,,40.67684093095444,-73.9801701132316,IN_PROGRESS,
MTA NYCT_7560,40.67727,-73.97992,2010-11-23 10:37:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32656.847058745367,10:36:00,,,,40.67724868198956,-73.97989291562082,IN_PROGRESS,
MTA NYCT_7560,40.67861,-73.97894,2010-11-23 10:38:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32826.205372997174,10:37:23,,,,40.678604111062505,-73.97897697646307,IN_PROGRESS,
MTA NYCT_7560,40.67882,-73.97882,2010-11-23 10:38:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32852.06765665571,10:37:35,,,,40.6788110173259,-73.97883689688645,IN_PROGRESS,
MTA NYCT_7560,40.67883,-73.97881,2010-11-23 10:39:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32854.304796023,10:37:36,,,,40.67882891723682,-73.97882478510377,IN_PROGRESS,
MTA NYCT_7560,40.67996,-73.97803,2010-11-23 10:39:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,32995.24457616269,10:38:39,,,,40.67995644889054,-73.97806139651591,IN_PROGRESS,
MTA NYCT_7560,40.68049,-73.97769,2010-11-23 10:40:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33060.121617814286,10:39:08,,,,40.68047471730764,-73.97770809751898,IN_PROGRESS,
MTA NYCT_7560,40.68056,-73.97771,2010-11-23 10:40:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33066.83303591618,10:39:11,,,,40.680528529166715,-73.97767205089538,IN_PROGRESS,
MTA NYCT_7560,40.68158,-73.97696,2010-11-23 10:41:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33196.561908008676,10:40:11,,,,40.681566002126544,-73.97696836552907,IN_PROGRESS,
MTA NYCT_7560,40.6816,-73.9769,2010-11-23 10:41:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33200.878309903084,10:40:13,,,,40.68160059533086,-73.97694514174667,IN_PROGRESS,
MTA NYCT_7560,40.68163,-73.97689,2010-11-23 10:42:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33205.19471179749,10:40:15,,,,40.68163518853518,-73.97692191796425,IN_PROGRESS,
MTA NYCT_7560,40.68266,-73.97637,2010-11-23 10:42:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33330.78225130169,10:41:07,,,,40.682629605592716,-73.97641402436948,IN_PROGRESS,
MTA NYCT_7560,40.68414,-73.97748,2010-11-23 10:43:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33517.370920155154,10:42:23,,,,40.68407456990046,-73.9775162582916,IN_PROGRESS,
MTA NYCT_7560,40.68435,-73.97802,2010-11-23 10:43:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33568.92831549624,10:42:44,,,,40.68428672918264,-73.97805993796464,IN_PROGRESS,
MTA NYCT_7560,40.68462,-73.97871,2010-11-23 10:43:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33632.761281156636,10:43:10,,,,40.68455018884079,-73.9787325314869,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97874,2010-11-23 10:44:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33632.761281156636,10:43:10,,,,40.68455018884079,-73.9787325314869,IN_PROGRESS,
MTA NYCT_7560,40.68463,-73.97892,2010-11-23 10:44:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33649.875792808314,10:43:18,,,,40.68462095107227,-73.97891277901103,IN_PROGRESS,
MTA NYCT_7560,40.68514,-73.98024,2010-11-23 10:45:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33775.698248393375,10:44:27,,,,40.68514096347389,-73.98023807619799,IN_PROGRESS,
MTA NYCT_7560,40.68545,-73.98096,2010-11-23 10:45:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33842.55852005565,10:45:02,,,,40.6854168978451,-73.98094258954653,IN_PROGRESS,
MTA NYCT_7560,40.68562,-73.98138,2010-11-23 10:46:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33882.664407915654,10:45:14,,,,40.68558182043856,-73.98136559820439,IN_PROGRESS,
MTA NYCT_7560,40.68588,-73.98207,2010-11-23 10:46:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,33949.50755434899,10:45:34,,,,40.685856691427645,-73.98207061263415,IN_PROGRESS,
MTA NYCT_7560,40.68628,-73.98295,2010-11-23 10:47:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34036.403644712314,10:46:00,,,,40.68621363858617,-73.98298739414824,IN_PROGRESS,
MTA NYCT_7560,40.68673,-73.98419,2010-11-23 10:47:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34152.32417018505,10:46:43,,,,40.686688873591194,-73.98421103911994,IN_PROGRESS,
MTA NYCT_7560,40.68712,-73.98521,2010-11-23 10:48:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34247.844736979314,10:47:19,,,,40.687080394767115,-73.98521940200199,IN_PROGRESS,
MTA NYCT_7560,40.68793,-73.98728,2010-11-23 10:48:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34445.41036525433,10:48:28,,,,40.68789033505553,-73.98730492133825,IN_PROGRESS,
MTA NYCT_7560,40.6884,-73.98858,2010-11-23 10:49:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34565.25786843802,10:49:13,,,,40.68838164502661,-73.98857006739425,IN_PROGRESS,
MTA NYCT_7560,40.68883,-73.98968,2010-11-23 10:49:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34670.824509392056,10:49:52,,,,40.688798118395596,-73.98969491184806,IN_PROGRESS,
MTA NYCT_7560,40.68898,-73.99004,2010-11-23 10:50:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34705.31739115872,10:50:03,,,,40.68892798895546,-73.99006642865781,IN_PROGRESS,
MTA NYCT_7560,40.68943,-73.9913,2010-11-23 10:50:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34820.71892743351,10:50:42,,,,40.68934593114739,-73.99131910781773,IN_PROGRESS,
MTA NYCT_7560,40.68962,-73.9918,2010-11-23 10:51:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34868.119017539095,10:51:02,,,,40.689515386474625,-73.99183496393857,IN_PROGRESS,
MTA NYCT_7560,40.68964,-73.99186,2010-11-23 10:51:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34875.229031054936,10:51:05,,,,40.68954080477371,-73.99191234235668,IN_PROGRESS,
MTA NYCT_7560,40.68991,-73.99264,2010-11-23 10:52:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,34944.7463406276,10:51:33,,,,40.689774896494136,-73.99267646317126,IN_PROGRESS,
MTA NYCT_7560,40.69049,-73.99478,2010-11-23 10:52:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35136.82387473975,10:52:30,,,,40.690364638996556,-73.99481771925547,IN_PROGRESS,
MTA NYCT_7560,40.69086,-73.99603,2010-11-23 10:53:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35250.268785628294,10:53:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7560,40.69082,-73.99606,2010-11-23 10:53:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35252.191580728104,10:53:30,,,,40.690720972246595,-73.99610281710191,IN_PROGRESS,
MTA NYCT_7560,40.69079,-73.99614,2010-11-23 10:54:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35254.11437582791,10:53:31,,,,40.69072691075857,-73.99612423558214,IN_PROGRESS,
MTA NYCT_7560,40.69129,-73.99807,2010-11-23 10:54:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35429.60625260061,10:54:17,,,,40.69126330024234,-73.99808167569603,IN_PROGRESS,
MTA NYCT_7560,40.69132,-73.99802,2010-11-23 10:55:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35425.79121180121,10:54:16,,,,40.69125114907119,-73.9980393594582,IN_PROGRESS,
MTA NYCT_7560,40.69139,-73.99849,2010-11-23 10:55:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,35466.20309835947,10:54:49,,,,40.691379567314435,-73.99848775184854,IN_PROGRESS,
MTA NYCT_7560,40.69197,-74.00025,2010-11-23 10:56:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69203,-74.0004,2010-11-23 10:56:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69203,-74.0004,2010-11-23 10:57:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:57:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:58:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:58:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:58:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:59:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:59:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69184,-74.00046,2010-11-23 11:00:24,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:00:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:01:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:01:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:02:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:02:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69141,-73.99882,2010-11-23 11:03:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1290488400000,59271.847897351254,11:10:13,,,,40.691461835568624,-73.99879468887977,IN_PROGRESS,
MTA NYCT_7560,40.69105,-73.99754,2010-11-23 11:03:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35731.920993058084,11:04:06,,,,40.69111024083051,-73.99751243568078,IN_PROGRESS,
MTA NYCT_7560,40.691,-73.99729,2010-11-23 11:04:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35753.31415944605,11:04:17,,,,40.691044412070816,-73.99727401327985,IN_PROGRESS,
MTA NYCT_7560,40.69075,-73.99643,2010-11-23 11:04:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35830.05415390753,11:04:58,,,,40.690808233975304,-73.99641878242085,IN_PROGRESS,
MTA NYCT_7560,40.69037,-73.99494,2010-11-23 11:05:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,35963.19793603553,11:05:48,,,,40.69039728727552,-73.99493553420163,IN_PROGRESS,
