"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.6723,-73.98372,,,"2010-12-09 18:20:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86647.2853012817,"18:20:59",,40.6723026946,-73.9836937039,"IN_PROGRESS",
"MTA NYCT_7561",40.67141,-73.98452,,,"2010-12-09 18:21:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86767.5520855009,"18:22:16",,40.6713894752,-73.9844577871,"IN_PROGRESS",
"MTA NYCT_7561",40.67066,-73.9851,,,"2010-12-09 18:21:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86864.8937645215,"18:23:11",,40.6706486279,-73.9850726638,"IN_PROGRESS",
"MTA NYCT_7561",40.6705,-73.98524,,,"2010-12-09 18:22:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86884.6421860354,"18:23:22",,40.6704983347,-73.9851974246,"IN_PROGRESS",
"MTA NYCT_7561",40.67022,-73.98552,,,"2010-12-09 18:22:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86924.1390290631,"18:23:44",,40.67019779,-73.9854470322,"IN_PROGRESS",
"MTA NYCT_7561",40.66894,-73.9866,,,"2010-12-09 18:23:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87094.2517639237,"18:24:58",,40.6689055299,-73.9865266235,"IN_PROGRESS",
"MTA NYCT_7561",40.66894,-73.9866,,,"2010-12-09 18:23:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87094.2517639237,"18:24:58",,40.6689055299,-73.9865266235,"IN_PROGRESS",
"MTA NYCT_7561",40.66894,-73.9866,,,"2010-12-09 18:24:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87094.2517639237,"18:24:58",,40.6689055299,-73.9865266235,"IN_PROGRESS",
"MTA NYCT_7561",40.66821,-73.98716,,,"2010-12-09 18:24:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87185.7103691446,"18:25:31",,40.6682098714,-73.9871051826,"IN_PROGRESS",
"MTA NYCT_7561",40.66807,-73.98722,,,"2010-12-09 18:25:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87202.5080448837,"18:25:37",,40.6680820327,-73.9872112943,"IN_PROGRESS",
"MTA NYCT_7561",40.6673,-73.98792,,,"2010-12-09 18:25:30",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87306.0937119415,"18:26:14",,40.6672957145,-73.9878698504,"IN_PROGRESS",
"MTA NYCT_7561",40.66716,-73.98804,,,"2010-12-09 18:25:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87325.6910003038,"18:26:21",,40.667146574,-73.9879936552,"IN_PROGRESS",
"MTA NYCT_7561",40.66687,-73.98818,,,"2010-12-09 18:26:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87359.7956038114,"18:26:33",,40.666887014,-73.9882090767,"IN_PROGRESS",
"MTA NYCT_7561",40.66613,-73.98883,,,"2010-12-09 18:26:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87456.7138898999,"18:27:07",,40.6661502238,-73.9888229825,"IN_PROGRESS",
"MTA NYCT_7561",40.66536,-73.98954,,,"2010-12-09 18:27:27",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87562.1837894667,"18:27:44",,40.6653490604,-73.9894923774,"IN_PROGRESS",
"MTA NYCT_7561",40.66535,-73.98947,,,"2010-12-09 18:27:56",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87559.3332516405,"18:27:43",,40.6653707217,-73.989474303,"IN_PROGRESS",
"MTA NYCT_7561",40.66504,-73.98975,,,"2010-12-09 18:28:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87602.0955403043,"18:27:58",,40.6650456653,-73.9897452283,"IN_PROGRESS",
"MTA NYCT_7561",40.66392,-73.9908,,,"2010-12-09 18:28:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87756.0435786386,"18:28:52",,40.663897538,-73.9907614722,"IN_PROGRESS",
"MTA NYCT_7561",40.66368,-73.99101,,,"2010-12-09 18:29:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87786.7445897294,"18:29:03",,40.6636825852,-73.990989912,"IN_PROGRESS",
"MTA NYCT_7561",40.66329,-73.99142,,,"2010-12-09 18:29:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87842.5646098947,"18:29:23",,40.6632895927,-73.991401674,"IN_PROGRESS",
"MTA NYCT_7561",40.66274,-73.99205,,,"2010-12-09 18:30:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,87923.9692048662,"18:29:52",,40.6627147341,-73.99199927,"IN_PROGRESS",
"MTA NYCT_7561",40.66201,-73.99279,,,"2010-12-09 18:30:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88025.72794031,"18:30:27",,40.6619955824,-73.9927453482,"IN_PROGRESS",
"MTA NYCT_7561",40.66188,-73.99292,,,"2010-12-09 18:31:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88043.1722949575,"18:30:33",,40.6618724486,-73.9928734958,"IN_PROGRESS",
"MTA NYCT_7561",40.6612,-73.99369,,,"2010-12-09 18:31:47",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88142.02363796,"18:31:07",,40.6611759156,-73.993601701,"IN_PROGRESS",
"MTA NYCT_7561",40.66098,-73.99388,,,"2010-12-09 18:32:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88173.134799746,"18:31:18",,40.660955962,-73.9938296575,"IN_PROGRESS",
"MTA NYCT_7561",40.66097,-73.99383,,,"2010-12-09 18:32:46",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88170.3517151716,"18:31:17",,40.6609756429,-73.9938092733,"IN_PROGRESS",
"MTA NYCT_7561",40.6595,-73.99542,,,"2010-12-09 18:33:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88381.8661428274,"18:32:33",,40.6594830779,-73.9953637713,"IN_PROGRESS",
"MTA NYCT_7561",40.65923,-73.99569,,,"2010-12-09 18:33:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88420.8033648468,"18:32:46",,40.6592079012,-73.9956492418,"IN_PROGRESS",
"MTA NYCT_7561",40.65916,-73.99575,,,"2010-12-09 18:34:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88429.841899208,"18:32:49",,40.6591440221,-73.9957155049,"IN_PROGRESS",
"MTA NYCT_7561",40.6568,-73.99821,,,"2010-12-09 18:34:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,88764.7241340168,"18:34:40",,40.6567809274,-73.9981766363,"IN_PROGRESS",
"MTA NYCT_7561",40.65474,-74.00037,,,"2010-12-09 18:35:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89056.1636951373,"18:36:20",,40.6547227465,-74.0003156929,"IN_PROGRESS",
"MTA NYCT_7561",40.65474,-74.00037,,,"2010-12-09 18:35:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89056.1636951373,"18:36:20",,40.6547227465,-74.0003156929,"IN_PROGRESS",
"MTA NYCT_7561",40.6531,-74.0021,,,"2010-12-09 18:36:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89289.2465185781,"18:37:56",,40.6530750742,-74.002023691,"IN_PROGRESS",
"MTA NYCT_7561",40.65305,-74.00216,,,"2010-12-09 18:36:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89296.2511987238,"18:37:59",,40.6530255646,-74.0020750315,"IN_PROGRESS",
"MTA NYCT_7561",40.65305,-74.00217,,,"2010-12-09 18:37:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89298.5860921056,"18:38:00",,40.6530090615,-74.002092145,"IN_PROGRESS",
"MTA NYCT_7561",40.65183,-74.00336,,,"2010-12-09 18:37:37",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89467.5243620393,"18:39:12",,40.6518193613,-74.0033376072,"IN_PROGRESS",
"MTA NYCT_7561",40.65113,-74.00415,,,"2010-12-09 18:38:16",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89568.4180510274,"18:39:55",,40.6511043903,-74.0040739628,"IN_PROGRESS",
"MTA NYCT_7561",40.65086,-74.00433,,,"2010-12-09 18:39:28",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89601.9865362372,"18:40:09",,40.6508676079,-74.0043207973,"IN_PROGRESS",
"MTA NYCT_7561",40.6495,-74.00581,,,"2010-12-09 18:40:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,89798.5164844161,"18:41:30",,40.649480286,-74.0057641146,"IN_PROGRESS",
"MTA NYCT_7561",40.64803,-74.00728,,,"2010-12-09 18:41:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90003.3461265075,"18:42:29",,40.6480355521,-74.0072703253,"IN_PROGRESS",
"MTA NYCT_7561",40.64771,-74.00756,,,"2010-12-09 18:42:00",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90043.3385195512,"18:42:40",,40.6477531496,-74.0075638683,"IN_PROGRESS",
"MTA NYCT_7561",40.64699,-74.00831,,,"2010-12-09 18:42:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90147.6031836679,"18:43:34",,40.6470175358,-74.0083302329,"IN_PROGRESS",
"MTA NYCT_7561",40.6461,-74.00928,,,"2010-12-09 18:43:40",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90276.8028287293,"18:44:46",,40.6461050267,-74.0092782387,"IN_PROGRESS",
"MTA NYCT_7561",40.64498,-74.01045,,,"2010-12-09 18:44:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90433.969880689,"18:45:53",,40.6449961399,-74.0104333586,"IN_PROGRESS",
"MTA NYCT_7561",40.64481,-74.01059,,,"2010-12-09 18:44:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90458.1377441217,"18:46:03",,40.6448252607,-74.0106103738,"IN_PROGRESS",
"MTA NYCT_7561",40.64401,-74.01143,,,"2010-12-09 18:45:04",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90570.1318304769,"18:46:50",,40.6440345943,-74.0114326461,"IN_PROGRESS",
"MTA NYCT_7561",40.64329,-74.01223,,,"2010-12-09 18:45:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90674.9773581285,"18:47:34",,40.6432946744,-74.0122028895,"IN_PROGRESS",
"MTA NYCT_7561",40.64326,-74.01219,,,"2010-12-09 18:46:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90674.9773581285,"18:47:34",,40.6432946744,-74.0122028895,"IN_PROGRESS",
"MTA NYCT_7561",40.64268,-74.01276,,,"2010-12-09 18:46:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90755.7379335394,"18:48:08",,40.6427240057,-74.0127949808,"IN_PROGRESS",
"MTA NYCT_7561",40.64234,-74.01306,,,"2010-12-09 18:47:01",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90800.8381371849,"18:48:27",,40.6424058675,-74.0131265443,"IN_PROGRESS",
"MTA NYCT_7561",40.64162,-74.01386,,,"2010-12-09 18:47:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90907.6544089769,"18:49:12",,40.6416521782,-74.0139114787,"IN_PROGRESS",
"MTA NYCT_7561",40.64134,-74.01411,,,"2010-12-09 18:47:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90944.1577501502,"18:49:29",,40.6413940791,-74.0141788273,"IN_PROGRESS",
"MTA NYCT_7561",40.64128,-74.01417,,,"2010-12-09 18:48:27",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,90951.9416531474,"18:49:33",,40.6413390319,-74.0142358183,"IN_PROGRESS",
"MTA NYCT_7561",40.64048,-74.01513,,,"2010-12-09 18:48:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91072.0870163274,"18:50:33",,40.6404910845,-74.0151183366,"IN_PROGRESS",
"MTA NYCT_7561",40.63936,-74.01633,,,"2010-12-09 18:49:27",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91233.3949221048,"18:51:37",,40.639351371,-74.016301096,"IN_PROGRESS",
"MTA NYCT_7561",40.63903,-74.01664,,,"2010-12-09 18:49:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91278.7899311416,"18:51:54",,40.6390301035,-74.0166330528,"IN_PROGRESS",
"MTA NYCT_7561",40.63724,-74.01854,,,"2010-12-09 18:50:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91533.824623257,"18:53:31",,40.6372295444,-74.0185052902,"IN_PROGRESS",
"MTA NYCT_7561",40.63693,-74.01886,,,"2010-12-09 18:50:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91577.9060380839,"18:53:49",,40.6369186702,-74.018829466,"IN_PROGRESS",
"MTA NYCT_7561",40.63614,-74.01963,,,"2010-12-09 18:51:22",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91685.6606076608,"18:54:33",,40.6361585729,-74.0196213905,"IN_PROGRESS",
"MTA NYCT_7561",40.63579,-74.02001,,,"2010-12-09 18:51:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91736.9068944061,"18:54:54",,40.6357935895,-74.0199921748,"IN_PROGRESS",
"MTA NYCT_7561",40.63542,-74.0202,,,"2010-12-09 18:52:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91782.2456331599,"18:55:14",,40.6354266077,-74.0202072223,"IN_PROGRESS",
"MTA NYCT_7561",40.63455,-74.02058,,,"2010-12-09 18:52:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91883.671018308,"18:55:58",,40.6345563984,-74.0205670126,"IN_PROGRESS",
"MTA NYCT_7561",40.63388,-74.02084,,,"2010-12-09 18:53:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,91961.7600857777,"18:56:28",,40.6338850142,-74.0208383507,"IN_PROGRESS",
"MTA NYCT_7561",40.63327,-74.02109,,,"2010-12-09 18:53:46",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92032.0402465004,"18:56:55",,40.6332820747,-74.0210881648,"IN_PROGRESS",
"MTA NYCT_7561",40.63289,-74.0212,,,"2010-12-09 18:54:15",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92075.4032923715,"18:57:15",,40.6329096149,-74.0212404284,"IN_PROGRESS",
"MTA NYCT_7561",40.63225,-74.02147,,,"2010-12-09 18:54:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92150.2621888938,"18:57:52",,40.632266261,-74.021501721,"IN_PROGRESS",
"MTA NYCT_7561",40.63007,-74.02237,,,"2010-12-09 18:55:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92403.4549831443,"18:59:20",,40.6300916677,-74.0223914203,"IN_PROGRESS",
"MTA NYCT_7561",40.62927,-74.02274,,,"2010-12-09 18:55:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92497.5245337542,"18:59:44",,40.6292835918,-74.0227213732,"IN_PROGRESS",
"MTA NYCT_7561",40.62822,-74.02313,,,"2010-12-09 18:56:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92620.4851654587,"19:00:19",,40.628227399,-74.0231529249,"IN_PROGRESS",
"MTA NYCT_7561",40.6281,-74.02318,,,"2010-12-09 18:56:40",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92634.537809082,"19:00:23",,40.6281067062,-74.0232023081,"IN_PROGRESS",
"MTA NYCT_7561",40.6271,-74.02362,,,"2010-12-09 18:57:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92750.4721189748,"19:00:56",,40.6271110763,-74.0236100745,"IN_PROGRESS",
"MTA NYCT_7561",40.62608,-74.02399,,,"2010-12-09 18:57:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92868.2950598697,"19:01:43",,40.6260988239,-74.0240227515,"IN_PROGRESS",
"MTA NYCT_7561",40.62592,-74.02408,,,"2010-12-09 18:58:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,92887.3916572728,"19:01:51",,40.6259349295,-74.0240903608,"IN_PROGRESS",
"MTA NYCT_7561",40.62464,-74.02461,,,"2010-12-09 18:58:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93035.5119850522,"19:02:53",,40.6246620385,-74.0246076717,"IN_PROGRESS",
"MTA NYCT_7561",40.62271,-74.02543,,,"2010-12-09 18:59:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93262.1849251729,"19:04:27",,40.6227154896,-74.0254052745,"IN_PROGRESS",
"MTA NYCT_7561",40.62248,-74.0255,,,"2010-12-09 18:59:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93289.2590622641,"19:04:39",,40.622483255,-74.0255016516,"IN_PROGRESS",
"MTA NYCT_7561",40.62246,-74.02545,,,"2010-12-09 19:00:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93289.2590622641,"19:04:39",,40.622483255,-74.0255016516,"IN_PROGRESS",
"MTA NYCT_7561",40.62223,-74.02555,,,"2010-12-09 19:00:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93315.7640792308,"19:04:52",,40.6222558851,-74.0255959313,"IN_PROGRESS",
"MTA NYCT_7561",40.62169,-74.02596,,,"2010-12-09 19:01:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93385.0848928362,"19:05:26",,40.6217227487,-74.0260170922,"IN_PROGRESS",
"MTA NYCT_7561",40.6217,-74.0259,,,"2010-12-09 19:01:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93381.0071979182,"19:05:24",,40.6217535606,-74.0259908936,"IN_PROGRESS",
"MTA NYCT_7561",40.62168,-74.02592,,,"2010-12-09 19:02:00",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93383.0460453772,"19:05:25",,40.6217381547,-74.0260039929,"IN_PROGRESS",
"MTA NYCT_7561",40.62146,-74.0262,,,"2010-12-09 19:02:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93417.7064521799,"19:05:42",,40.6214763142,-74.0262268042,"IN_PROGRESS",
"MTA NYCT_7561",40.62135,-74.02632,,,"2010-12-09 19:02:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93431.9783843927,"19:05:49",,40.621368887,-74.026319339,"IN_PROGRESS",
"MTA NYCT_7561",40.62072,-74.02685,,,"2010-12-09 19:03:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93516.4300324096,"19:06:23",,40.6207332613,-74.0268670097,"IN_PROGRESS",
"MTA NYCT_7561",40.62062,-74.02693,,,"2010-12-09 19:03:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93527.2168717084,"19:06:27",,40.6206521079,-74.0269370301,"IN_PROGRESS",
"MTA NYCT_7561",40.62047,-74.02699,,,"2010-12-09 19:04:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93546.0938404813,"19:06:34",,40.6205100895,-74.027059566,"IN_PROGRESS",
"MTA NYCT_7561",40.61901,-74.02826,,,"2010-12-09 19:04:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93738.7167283936,"19:07:42",,40.6190573927,-74.0283027864,"IN_PROGRESS",
"MTA NYCT_7561",40.61807,-74.02907,,,"2010-12-09 19:05:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93865.8511222984,"19:08:12",,40.6180999905,-74.0291261648,"IN_PROGRESS",
"MTA NYCT_7561",40.61807,-74.02913,,,"2010-12-09 19:05:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93865.8511222984,"19:08:12",,40.6180999905,-74.0291261648,"IN_PROGRESS",
"MTA NYCT_7561",40.61803,-74.02916,,,"2010-12-09 19:06:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93870.0889354285,"19:08:13",,40.6180681014,-74.0291536596,"IN_PROGRESS",
"MTA NYCT_7561",40.61765,-74.0295,,,"2010-12-09 19:06:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,93920.9426929904,"19:08:25",,40.6176850171,-74.0294827584,"IN_PROGRESS",
"MTA NYCT_7561",40.6166,-74.03088,,,"2010-12-09 19:07:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,94121.9512174855,"19:09:16",,40.616614966,-74.0308750776,"IN_PROGRESS",
"MTA NYCT_7561",40.61631,-74.03106,,,"2010-12-09 19:07:46",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,94156.8556748464,"19:09:26",,40.6163132665,-74.0309892605,"IN_PROGRESS",
"MTA NYCT_7561",40.61412,-74.03254,,,"2010-12-09 19:08:15",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,94435.6766947439,"19:11:06",,40.6141280588,-74.0325332802,"IN_PROGRESS",
"MTA NYCT_7561",40.61456,-74.03394,,,"2010-12-09 19:08:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,94575.4062277324,"19:12:00",,40.6146203023,-74.0338613699,"IN_PROGRESS",
"MTA NYCT_7561",40.61484,-74.03467,,,"2010-12-09 19:09:12",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,94655.6213300035,"19:12:31",,40.6148295998,-74.0345953396,"IN_PROGRESS",
