vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6282,-74.02305,2010-11-27 10:52:02,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68839.56431424104,10:44:40,,,,40.6282507917168,-74.02314335343425,IN_PROGRESS,
MTA NYCT_7560,40.62808,-74.0231,2010-11-27 10:52:31,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68855.55117004851,10:44:45,,,,40.628113486657966,-74.02319953378873,IN_PROGRESS,
MTA NYCT_7560,40.62706,-74.02361,2010-11-27 10:53:00,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68977.05127418535,10:45:23,,,,40.62707000601439,-74.02362665256135,IN_PROGRESS,
MTA NYCT_7560,40.62635,-74.02386,2010-11-27 10:53:30,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69058.52431923877,10:45:59,,,,40.62636980058355,-74.02391096883065,IN_PROGRESS,
MTA NYCT_7560,40.62595,-74.02402,2010-11-27 10:53:59,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69103.59790575616,10:46:20,,,,40.625982961580284,-74.02407054670311,IN_PROGRESS,
MTA NYCT_7560,40.62482,-74.02452,2010-11-27 10:54:28,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69236.67230404558,10:47:22,,,,40.624839270251535,-74.02453488469064,IN_PROGRESS,
MTA NYCT_7560,40.62469,-74.02455,2010-11-27 10:54:57,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69251.7016964377,10:47:29,,,,40.62471023614882,-74.02458789929565,IN_PROGRESS,
MTA NYCT_7560,40.62439,-74.02466,2010-11-27 10:55:25,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69286.06941559064,10:47:45,,,,40.62441513430725,-74.02470896055709,IN_PROGRESS,
MTA NYCT_7560,40.62265,-74.02543,2010-11-27 10:55:54,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69490.12774806122,10:49:20,,,,40.62266282467166,-74.0254271408046,IN_PROGRESS,
MTA NYCT_7560,40.62252,-74.02545,2010-11-27 10:56:24,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69504.55904727487,10:49:27,,,,40.62253903882237,-74.02547852059293,IN_PROGRESS,
MTA NYCT_7560,40.6221,-74.02566,2010-11-27 10:56:53,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69554.39277148282,10:49:54,,,,40.62211941155641,-74.0256798196322,IN_PROGRESS,
MTA NYCT_7560,40.62145,-74.02624,2010-11-27 10:57:22,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69641.14036547442,10:50:41,,,,40.62146403679418,-74.02623737960974,IN_PROGRESS,
MTA NYCT_7560,40.62129,-74.0264,2010-11-27 10:57:51,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69663.28868734461,10:50:53,,,,40.62129732266099,-74.02638098255568,IN_PROGRESS,
MTA NYCT_7560,40.62042,-74.02712,2010-11-27 10:58:20,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69777.91302658613,10:51:33,,,,40.62043473284705,-74.02712458501409,IN_PROGRESS,
MTA NYCT_7560,40.61964,-74.02783,2010-11-27 10:58:48,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,69882.69946548875,10:52:07,,,,40.61964528491115,-74.0278025539479,IN_PROGRESS,
MTA NYCT_7560,40.61828,-74.02899,2010-11-27 10:59:18,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70062.80496245345,10:52:50,,,,40.618286976830646,-74.02896494521939,IN_PROGRESS,
MTA NYCT_7560,40.61776,-74.02948,2010-11-27 10:59:47,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70131.57311188373,10:53:04,,,,40.617769254288866,-74.0294106075646,IN_PROGRESS,
MTA NYCT_7560,40.61669,-74.03038,2010-11-27 11:00:16,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70274.7116432418,10:53:36,,,,40.61669014051648,-74.03033521220343,IN_PROGRESS,
MTA NYCT_7560,40.61631,-74.03108,2010-11-27 11:00:45,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70380.32009690412,10:54:01,,,,40.616298904148294,-74.03099469445179,IN_PROGRESS,
MTA NYCT_7560,40.61476,-74.0321,2010-11-27 11:01:14,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70578.42655116373,10:55:02,,,,40.614724243296784,-74.03202308001431,IN_PROGRESS,
MTA NYCT_7560,40.61426,-74.03251,2010-11-27 11:01:43,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70643.4745654247,10:55:23,,,,40.61423367941197,-74.0324428957467,IN_PROGRESS,
MTA NYCT_7560,40.61485,-74.03472,2010-11-27 11:02:12,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,70877.39748920774,10:56:42,,,,40.614829817488676,-74.03459520665176,IN_PROGRESS,
MTA NYCT_7560,40.61294,-74.03599,2010-11-27 11:02:41,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71113.86328360708,10:57:33,,,,40.612926679719116,-74.03584492250033,IN_PROGRESS,
MTA NYCT_7560,40.61292,-74.03594,2010-11-27 11:03:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71113.86328360708,10:57:33,,,,40.612926679719116,-74.03584492250033,IN_PROGRESS,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:03:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71217.28349729061,11:00:38,,,,40.61215890067891,-74.0356679433203,IN_PROGRESS,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:04:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71217.28349729061,11:00:38,,,,40.61215890067891,-74.0356679433203,IN_PROGRESS,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:05:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71217.28349729061,11:00:38,,,,40.61215890067891,-74.0356679433203,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:05:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71274.0164674467,11:05:38,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:06:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71279.6897644623,11:06:08,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:06:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71285.36306147791,11:06:38,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:07:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71291.03635849353,11:07:08,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:07:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71296.70965550913,11:07:38,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:08:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71302.38295252474,11:08:08,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:08:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71308.24535944086,11:08:39,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:09:09,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71313.91865645647,11:09:09,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:09:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71319.40284357156,11:09:38,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:10:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71325.07614058717,11:10:08,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:10:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,71330.74943760278,11:10:38,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:11:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:11:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:12:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:12:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:13:09,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03573,2010-11-27 11:13:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03571,2010-11-27 11:14:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03571,2010-11-27 11:14:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03571,2010-11-27 11:15:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03571,2010-11-27 11:15:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71354.00493746165,11:11:08,,,,40.61216296196621,-74.03567222092863,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03418,2010-11-27 11:16:04,4630,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_068100_B63_0089_B63_4,1290834000000,36008.75208841881,11:22:36,,,,40.61213087791252,-74.0342520638569,IN_PROGRESS,
MTA NYCT_7560,40.61302,-74.03347,2010-11-27 11:16:33,4630,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_068100_B63_0089_B63_4,1290834000000,36126.675177873985,11:23:25,,,,40.61301892382793,-74.03348843494165,IN_PROGRESS,
MTA NYCT_7560,40.61388,-74.03277,2010-11-27 11:17:02,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71793.03428776575,11:14:06,,,,40.61385496102794,-74.03276858283131,IN_PROGRESS,
MTA NYCT_7560,40.61425,-74.03246,2010-11-27 11:17:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,71841.79249386064,11:14:24,,,,40.61422218481657,-74.03245291706162,IN_PROGRESS,
MTA NYCT_7560,40.61595,-74.031,2010-11-27 11:17:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72070.50019726739,11:15:54,,,,40.615973325259944,-74.03103873408844,IN_PROGRESS,
MTA NYCT_7560,40.61592,-74.03096,2010-11-27 11:18:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72070.50019726739,11:15:54,,,,40.615973325259944,-74.03103873408844,IN_PROGRESS,
MTA NYCT_7560,40.61693,-74.03014,2010-11-27 11:18:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72201.18945083633,11:16:47,,,,40.61692168223843,-74.03013683999878,IN_PROGRESS,
MTA NYCT_7560,40.61809,-74.02909,2010-11-27 11:19:27,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72356.27403160861,11:17:50,,,,40.61809052237524,-74.02913439201441,IN_PROGRESS,
MTA NYCT_7560,40.61812,-74.02907,2010-11-27 11:19:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72361.19735163313,11:17:52,,,,40.61812757406291,-74.02910245818077,IN_PROGRESS,
MTA NYCT_7560,40.61994,-74.02746,2010-11-27 11:20:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72604.4629752731,11:19:59,,,,40.61996179330552,-74.02753156927027,IN_PROGRESS,
MTA NYCT_7560,40.62002,-74.02739,2010-11-27 11:20:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72614.27079579585,11:20:03,,,,40.620035663982634,-74.0274680713966,IN_PROGRESS,
MTA NYCT_7560,40.62096,-74.02661,2010-11-27 11:21:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72736.50258031602,11:20:33,,,,40.620955605175055,-74.02667532855219,IN_PROGRESS,
MTA NYCT_7560,40.6213,-74.02632,2010-11-27 11:21:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72781.32090130675,11:20:44,,,,40.621292960193585,-74.02638474026452,IN_PROGRESS,
MTA NYCT_7560,40.62135,-74.02635,2010-11-27 11:22:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72785.39529412409,11:20:45,,,,40.62132362883163,-74.02635832314746,IN_PROGRESS,
MTA NYCT_7560,40.62176,-74.02596,2010-11-27 11:22:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72842.43679356684,11:20:59,,,,40.62175401330424,-74.02599055808224,IN_PROGRESS,
MTA NYCT_7560,40.62168,-74.02595,2010-11-27 11:23:19,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72834.28800793216,11:20:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62164,-74.02592,2010-11-27 11:23:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72834.28800793216,11:20:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62164,-74.02592,2010-11-27 11:24:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72834.28800793216,11:20:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62164,-74.02592,2010-11-27 11:24:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72834.28800793216,11:20:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62164,-74.02592,2010-11-27 11:25:15,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72834.28800793216,11:20:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,stalled
MTA NYCT_7560,40.62231,-74.02548,2010-11-27 11:25:44,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,72914.74857848127,11:21:26,,,,40.62231701182676,-74.02557055856394,IN_PROGRESS,
MTA NYCT_7560,40.62371,-74.025,2010-11-27 11:26:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73074.84399840138,11:22:27,,,,40.62369133896239,-74.02500517231417,IN_PROGRESS,
MTA NYCT_7560,40.62414,-74.02488,2010-11-27 11:26:41,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73124.35866281802,11:22:46,,,,40.62411660352183,-74.02483118917064,IN_PROGRESS,
MTA NYCT_7560,40.62556,-74.02427,2010-11-27 11:27:11,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73289.83075960077,11:23:50,,,,40.62553822433934,-74.02425163096522,IN_PROGRESS,
MTA NYCT_7560,40.62723,-74.02358,2010-11-27 11:27:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73483.65471646316,11:24:48,,,,40.627203436026335,-74.02357281550715,IN_PROGRESS,
MTA NYCT_7560,40.62817,-74.02314,2010-11-27 11:28:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73596.04841341896,11:25:17,,,,40.628168531861064,-74.02317695723599,IN_PROGRESS,
MTA NYCT_7560,40.62857,-74.02305,2010-11-27 11:28:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73640.95533620054,11:25:37,,,,40.62855422500416,-74.023019166468,IN_PROGRESS,
MTA NYCT_7560,40.62967,-74.02255,2010-11-27 11:29:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73769.59934072415,11:26:47,,,,40.62965931441448,-74.02256799791428,IN_PROGRESS,
MTA NYCT_7560,40.62958,-74.02257,2010-11-27 11:29:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73760.41048325817,11:26:42,,,,40.6295803846104,-74.02260024642558,IN_PROGRESS,
MTA NYCT_7560,40.63035,-74.02229,2010-11-27 11:30:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73846.87417542197,11:27:13,,,,40.63032310518231,-74.02229688725329,IN_PROGRESS,
MTA NYCT_7560,40.63076,-74.02211,2010-11-27 11:30:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73896.32561059162,11:27:26,,,,40.630747580898884,-74.02212206920426,IN_PROGRESS,
MTA NYCT_7560,40.63134,-74.02189,2010-11-27 11:31:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,73964.79682851884,11:27:44,,,,40.63133534813626,-74.02188014539112,IN_PROGRESS,
MTA NYCT_7560,40.63189,-74.02163,2010-11-27 11:31:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74029.46408989454,11:28:01,,,,40.631890809359895,-74.02165314027772,IN_PROGRESS,
MTA NYCT_7560,40.63235,-74.02147,2010-11-27 11:32:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74081.92855012683,11:28:26,,,,40.63234195807561,-74.02147111710657,IN_PROGRESS,
MTA NYCT_7560,40.63271,-74.02132,2010-11-27 11:32:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74124.4984175854,11:28:50,,,,40.63270788434167,-74.02132283410536,IN_PROGRESS,
MTA NYCT_7560,40.63367,-74.0209,2010-11-27 11:32:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74236.24431966414,11:29:53,,,,40.63366736093838,-74.02092899402464,IN_PROGRESS,
MTA NYCT_7560,40.63367,-74.0209,2010-11-27 11:33:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74236.24431966414,11:29:53,,,,40.63366736093838,-74.02092899402464,IN_PROGRESS,
MTA NYCT_7560,40.63421,-74.02072,2010-11-27 11:33:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74297.05097301358,11:30:20,,,,40.634188870396976,-74.0207122040235,IN_PROGRESS,
MTA NYCT_7560,40.63491,-74.02046,2010-11-27 11:34:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74379.3147244261,11:30:54,,,,40.63489540386602,-74.0204235050113,IN_PROGRESS,
MTA NYCT_7560,40.63615,-74.01978,2010-11-27 11:34:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74527.78139962634,11:31:59,,,,40.63608862335002,-74.01969481973966,IN_PROGRESS,
MTA NYCT_7560,40.63791,-74.01785,2010-11-27 11:35:23,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74780.30711804402,11:33:15,,,,40.637870648452086,-74.01783984835097,IN_PROGRESS,
MTA NYCT_7560,40.63813,-74.01765,2010-11-27 11:35:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74812.7499829117,11:33:24,,,,40.63810003734343,-74.01760225014851,IN_PROGRESS,
MTA NYCT_7560,40.63883,-74.01692,2010-11-27 11:36:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74911.57784512022,11:33:51,,,,40.63879694884812,-74.01687537662964,IN_PROGRESS,
MTA NYCT_7560,40.63885,-74.01691,2010-11-27 11:36:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,74911.57784512022,11:33:51,,,,40.63879694884812,-74.01687537662964,IN_PROGRESS,
MTA NYCT_7560,40.63969,-74.01591,2010-11-27 11:37:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,75039.68803687202,11:34:26,,,,40.63970285328135,-74.01593729704135,IN_PROGRESS,
MTA NYCT_7560,40.63983,-74.01579,2010-11-27 11:37:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,75057.69743534304,11:34:31,,,,40.63983022665867,-74.01580546210366,IN_PROGRESS,
MTA NYCT_7560,40.63989,-74.01574,2010-11-27 11:38:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,75064.8719889821,11:34:33,,,,40.63988096928522,-74.0157529416035,IN_PROGRESS,
MTA NYCT_7560,40.64079,-74.0148,2010-11-27 11:38:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,75194.01395448513,11:35:09,,,,40.64079243820514,-74.01480439159684,IN_PROGRESS,
MTA NYCT_7560,40.64135,-74.01418,2010-11-27 11:39:15,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_067100_B63_0089_B70_7,1290834000000,75272.93404451477,11:35:31,,,,40.64134956307312,-74.01422491044525,IN_PROGRESS,
