vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.67657,-73.9804,2010-12-03 08:45:42,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32569.73773691628,08:40:18,,,,40.676551879148604,-73.98036496104773,IN_PROGRESS,
MTA NYCT_7564,40.67682,-73.98023,2010-12-03 08:46:11,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32599.7141334556,08:40:32,,,,40.67679191451626,-73.98020315610017,IN_PROGRESS,
MTA NYCT_7564,40.67683,-73.98023,2010-12-03 08:46:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32601.754595073093,08:40:33,,,,40.676808253328986,-73.98019214181063,IN_PROGRESS,
MTA NYCT_7564,40.67781,-73.97957,2010-12-03 08:47:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32724.18229212259,08:41:33,,,,40.677786507562885,-73.97952598102877,IN_PROGRESS,
MTA NYCT_7564,40.67853,-73.97901,2010-12-03 08:47:38,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32816.00306490972,08:42:18,,,,40.67852250448844,-73.97903227436082,IN_PROGRESS,
MTA NYCT_7564,40.67863,-73.97897,2010-12-03 08:48:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32828.24583461467,08:42:24,,,,40.67862043237733,-73.97896591688351,IN_PROGRESS,
MTA NYCT_7564,40.67957,-73.97836,2010-12-03 08:48:36,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32943.790370714865,08:43:16,,,,40.679545824703425,-73.978342662898,IN_PROGRESS,
MTA NYCT_7564,40.68046,-73.97776,2010-12-03 08:49:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33055.6473390797,08:44:06,,,,40.68043884273493,-73.97773212860139,IN_PROGRESS,
MTA NYCT_7564,40.6805,-73.97773,2010-12-03 08:49:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33060.121617814286,08:44:08,,,,40.680474717307646,-73.97770809751898,IN_PROGRESS,
MTA NYCT_7564,40.68157,-73.97699,2010-12-03 08:50:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33194.40370706148,08:45:10,,,,40.68154870552439,-73.97697997742027,IN_PROGRESS,
MTA NYCT_7564,40.68177,-73.97688,2010-12-03 08:50:32,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33218.14391748072,08:45:21,,,,40.681738968148146,-73.97685224661697,IN_PROGRESS,
MTA NYCT_7564,40.68179,-73.97687,2010-12-03 08:51:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33220.30211842792,08:45:22,,,,40.68175626460012,-73.97684063432793,IN_PROGRESS,
MTA NYCT_7564,40.6821,-73.97666,2010-12-03 08:51:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33259.5839434497,08:45:38,,,,40.68207106635367,-73.97662923909937,IN_PROGRESS,
MTA NYCT_7564,40.68312,-73.97685,2010-12-03 08:51:59,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33394.61521696208,08:46:33,,,,40.683130728092415,-73.97678258488808,IN_PROGRESS,
MTA NYCT_7564,40.68332,-73.97694,2010-12-03 08:52:28,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33419.1663576007,08:46:43,,,,40.68332515152046,-73.97692057173988,IN_PROGRESS,
MTA NYCT_7564,40.68413,-73.97754,2010-12-03 08:52:57,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33519.82603421901,08:47:24,,,,40.68408467272343,-73.97754214779984,IN_PROGRESS,
MTA NYCT_7564,40.6843,-73.97787,2010-12-03 08:53:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33554.19763111307,08:47:38,,,,40.68422611224488,-73.9779046009152,IN_PROGRESS,
MTA NYCT_7564,40.68438,-73.97811,2010-12-03 08:53:55,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33576.29365768783,08:47:47,,,,40.684317037651525,-73.97813760648937,IN_PROGRESS,
MTA NYCT_7564,40.68461,-73.97873,2010-12-03 08:54:24,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33635.2163952205,08:48:11,,,,40.684560343130585,-73.9787583860609,IN_PROGRESS,
MTA NYCT_7564,40.68462,-73.97875,2010-12-03 08:54:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33637.67150928436,08:48:12,,,,40.68457049742039,-73.97878424063491,IN_PROGRESS,
MTA NYCT_7564,40.68466,-73.97894,2010-12-03 08:55:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33653.522820506434,08:48:20,,,,40.68463602389551,-73.97895119342225,IN_PROGRESS,
MTA NYCT_7564,40.68489,-73.97969,2010-12-03 08:55:51,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33720.99283292161,08:48:57,,,,40.684914871125365,-73.97966186002976,IN_PROGRESS,
MTA NYCT_7564,40.68543,-73.98102,2010-12-03 08:56:19,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33845.90067737732,08:50:03,,,,40.68543064139456,-73.98097784026801,IN_PROGRESS,
MTA NYCT_7564,40.68544,-73.98104,2010-12-03 08:56:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33849.24283469899,08:50:04,,,,40.68544438494401,-73.9810130909895,IN_PROGRESS,
MTA NYCT_7564,40.68589,-73.98233,2010-12-03 08:57:18,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33969.56049827898,08:50:40,,,,40.68593915272437,-73.98228211696309,IN_PROGRESS,
MTA NYCT_7564,40.68589,-73.98233,2010-12-03 08:57:47,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,33969.56049827898,08:50:40,,,,40.68593915272437,-73.98228211696309,IN_PROGRESS,
MTA NYCT_7564,40.68614,-73.98289,2010-12-03 08:58:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34023.03501542565,08:50:56,,,,40.68615883050367,-73.98284627792913,IN_PROGRESS,
MTA NYCT_7564,40.68683,-73.98465,2010-12-03 08:58:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34192.03444025045,08:51:58,,,,40.686851671941064,-73.98463021705282,IN_PROGRESS,
MTA NYCT_7564,40.68795,-73.98736,2010-12-03 08:59:43,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34451.13690520432,08:53:30,,,,40.68791380121781,-73.98736537851242,IN_PROGRESS,
MTA NYCT_7564,40.68843,-73.98871,2010-12-03 09:00:10,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34575.832934124235,08:54:17,,,,40.688424998974895,-73.9886816997358,IN_PROGRESS,
MTA NYCT_7564,40.68871,-73.98938,2010-12-03 09:00:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34641.92709466307,08:54:42,,,,40.68868934125365,-73.98938364771227,IN_PROGRESS,
MTA NYCT_7564,40.6889,-73.98996,2010-12-03 09:01:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34695.910241585996,08:55:00,,,,40.68889256971187,-73.98996510589153,IN_PROGRESS,
MTA NYCT_7564,40.68933,-73.99114,2010-12-03 09:01:36,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34804.12889589655,08:55:35,,,,40.68928662178286,-73.99113855817545,IN_PROGRESS,
MTA NYCT_7564,40.68958,-73.99202,2010-12-03 09:02:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34884.70904907605,08:56:09,,,,40.68957469583916,-73.99201551358087,IN_PROGRESS,
MTA NYCT_7564,40.68958,-73.99202,2010-12-03 09:02:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34884.70904907605,08:56:09,,,,40.68957469583916,-73.99201551358087,IN_PROGRESS,
MTA NYCT_7564,40.68981,-73.9927,2010-12-03 09:03:04,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34944.7463406276,08:56:33,,,,40.68977489649414,-73.99267646317126,IN_PROGRESS,
MTA NYCT_7564,40.68981,-73.9927,2010-12-03 09:03:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,34944.7463406276,08:56:33,,,,40.68977489649414,-73.99267646317126,IN_PROGRESS,
MTA NYCT_7564,40.69036,-73.99483,2010-12-03 09:04:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35136.82387473975,08:57:30,,,,40.690364638996556,-73.99481771925548,IN_PROGRESS,
MTA NYCT_7564,40.69073,-73.99602,2010-12-03 09:04:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35244.50040032888,08:58:26,,,,40.69069721669659,-73.99601714391216,IN_PROGRESS,
MTA NYCT_7564,40.69073,-73.99602,2010-12-03 09:05:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35244.50040032888,08:58:26,,,,40.69069721669659,-73.99601714391216,IN_PROGRESS,
MTA NYCT_7564,40.69119,-73.99769,2010-12-03 09:05:30,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35395.27088540595,08:59:08,,,,40.6911612058529,-73.9976974224506,IN_PROGRESS,
MTA NYCT_7564,40.69133,-73.99822,2010-12-03 09:06:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35442.18641833022,08:59:28,,,,40.69130332069239,-73.99822123848665,IN_PROGRESS,
MTA NYCT_7564,40.69133,-73.99822,2010-12-03 09:06:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35442.18641833022,08:59:28,,,,40.69130332069239,-73.99822123848665,IN_PROGRESS,
MTA NYCT_7564,40.69133,-73.99822,2010-12-03 09:07:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,35442.18641833022,08:59:28,,,,40.69130332069239,-73.99822123848665,LAYOVER_DURING,
MTA NYCT_7564,40.69133,-73.99822,2010-12-03 09:07:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,35665.19128011843,09:15:38,,,,40.691313548398426,-73.99825696785054,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:08:27,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:08:56,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:09:24,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:09:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:10:23,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:10:52,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:11:26,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.38527858587,09:11:26,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:12:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.752391997197,09:12:19,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:12:48,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11769.953265373206,09:12:48,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:13:16,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11770.147212081076,09:13:16,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:13:45,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11770.348085457084,09:13:45,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:14:12,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11770.535105496816,09:14:12,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:14:41,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11770.735978872824,09:14:41,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69199,-74.00044,2010-12-03 09:15:10,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11770.936852248833,09:15:10,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.692,-74.00047,2010-12-03 09:15:39,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11771.137725624842,09:15:39,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69181,-74.00044,2010-12-03 09:16:08,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11771.33859900085,09:16:08,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.6917,-73.99964,2010-12-03 09:16:37,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,11777.101586891853,09:30:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69169,-73.99963,2010-12-03 09:17:06,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,11777.101586891853,09:30:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.6916,-73.99929,2010-12-03 09:17:36,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_047000_B63_0089_B35_41,1291352400000,11758.9123223446,09:10:51,,,,40.69159230658649,-73.99928057361768,IN_PROGRESS,
MTA NYCT_7564,40.6911,-73.99753,2010-12-03 09:18:05,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,35728.813270333856,09:16:00,,,,40.69111979077251,-73.99754707684428,IN_PROGRESS,
MTA NYCT_7564,40.69076,-73.99642,2010-12-03 09:19:02,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,12053.346715359321,09:31:49,,,,40.69080364913423,-73.99640218012941,IN_PROGRESS,
MTA NYCT_7564,40.69073,-73.9963,2010-12-03 09:19:32,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,12063.377693310926,09:31:53,,,,40.69077280825702,-73.99629037499783,IN_PROGRESS,
MTA NYCT_7564,40.69033,-73.99476,2010-12-03 09:20:02,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,35977.40325617546,09:17:39,,,,40.69035341753633,-73.99477729632277,IN_PROGRESS,
MTA NYCT_7564,40.69037,-73.99473,2010-12-03 09:20:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,12202.158882767852,09:32:40,,,,40.6903442985456,-73.9947444041794,IN_PROGRESS,
MTA NYCT_7564,40.69037,-73.99473,2010-12-03 09:21:00,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,12202.158882767852,09:32:40,,,,40.6903442985456,-73.9947444041794,IN_PROGRESS,
MTA NYCT_7564,40.69011,-73.99374,2010-12-03 09:21:28,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_057000_B63_0002_B35_41,1291352400000,12289.37720077806,09:33:10,,,,40.69007621226741,-73.99377224565701,IN_PROGRESS,
MTA NYCT_7564,40.6896,-73.992,2010-12-03 09:21:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36223.23090445083,09:19:05,,,,40.68958431470015,-73.99204436961024,IN_PROGRESS,
MTA NYCT_7564,40.68961,-73.99192,2010-12-03 09:22:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36228.9282883738,09:19:07,,,,40.68956394424024,-73.99198236627615,IN_PROGRESS,
MTA NYCT_7564,40.68943,-73.99112,2010-12-03 09:22:55,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36300.14558741092,09:19:32,,,,40.68930931349137,-73.99120732459981,IN_PROGRESS,
MTA NYCT_7564,40.68852,-73.98883,2010-12-03 09:23:24,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36516.64617648377,09:20:48,,,,40.688499216390376,-73.98887300290431,IN_PROGRESS,
MTA NYCT_7564,40.68842,-73.98846,2010-12-03 09:23:53,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36550.21773694446,09:21:01,,,,40.68836158232621,-73.98851861734805,IN_PROGRESS,
MTA NYCT_7564,40.68791,-73.98726,2010-12-03 09:24:22,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36666.02987615481,09:21:48,,,,40.68788690674524,-73.98729601020433,IN_PROGRESS,
MTA NYCT_7564,40.68702,-73.98506,2010-12-03 09:24:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,36877.05379083194,09:23:12,,,,40.68702184382032,-73.98506839046529,IN_PROGRESS,
MTA NYCT_7564,40.68615,-73.98286,2010-12-03 09:25:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37085.647692315775,09:24:36,,,,40.686166674246486,-73.98286649702003,IN_PROGRESS,
MTA NYCT_7564,40.68615,-73.98286,2010-12-03 09:25:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37085.647692315775,09:24:36,,,,40.686166674246486,-73.98286649702003,IN_PROGRESS,
MTA NYCT_7564,40.68588,-73.98224,2010-12-03 09:26:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37145.05491127973,09:25:01,,,,40.68592261355145,-73.98223975121942,IN_PROGRESS,
MTA NYCT_7564,40.68541,-73.981,2010-12-03 09:26:45,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37262.33739628114,09:25:54,,,,40.68544030765348,-73.98100275206374,IN_PROGRESS,
MTA NYCT_7564,40.68539,-73.98097,2010-12-03 09:27:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37266.76315043213,09:25:56,,,,40.68542210743092,-73.98095607285033,IN_PROGRESS,
MTA NYCT_7564,40.68522,-73.98047,2010-12-03 09:27:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37311.33069394385,09:26:16,,,,40.68523836102872,-73.98048633367029,IN_PROGRESS,
MTA NYCT_7564,40.6847,-73.97911,2010-12-03 09:28:12,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37440.801321579085,09:27:14,,,,40.68470321038521,-73.9791226525401,IN_PROGRESS,
MTA NYCT_7564,40.68447,-73.97862,2010-12-03 09:28:42,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37489.910869992455,09:27:36,,,,40.68450022221008,-73.97860539418036,IN_PROGRESS,
MTA NYCT_7564,40.68447,-73.97861,2010-12-03 09:29:11,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37489.910869992455,09:27:36,,,,40.68450022221008,-73.97860539418036,IN_PROGRESS,
MTA NYCT_7564,40.68445,-73.97856,2010-12-03 09:29:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37494.37537439367,09:27:38,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7564,40.68445,-73.97856,2010-12-03 09:30:08,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37494.37537439367,09:27:38,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7564,40.68411,-73.97775,2010-12-03 09:30:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37572.33260196632,09:28:11,,,,40.68416054939221,-73.97773658945731,IN_PROGRESS,
MTA NYCT_7564,40.68411,-73.97775,2010-12-03 09:31:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37572.33260196632,09:28:11,,,,40.68416054939221,-73.97773658945731,IN_PROGRESS,
MTA NYCT_7564,40.68409,-73.9777,2010-12-03 09:31:36,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37577.05728242527,09:28:13,,,,40.68414110727711,-73.97768676706598,IN_PROGRESS,
MTA NYCT_7564,40.68369,-73.9772,2010-12-03 09:32:05,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37643.81117674413,09:28:38,,,,40.683702260773686,-73.97718821499235,IN_PROGRESS,
MTA NYCT_7564,40.68344,-73.97702,2010-12-03 09:32:34,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37673.354108717336,09:28:48,,,,40.683468306751216,-73.97702217235361,IN_PROGRESS,
MTA NYCT_7564,40.6822,-73.9765,2010-12-03 09:33:04,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37832.88594137267,09:29:42,,,,40.682214818756194,-73.97652788454175,IN_PROGRESS,
MTA NYCT_7564,40.68182,-73.97678,2010-12-03 09:33:32,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,37880.154632529804,09:29:58,,,,40.681837510434434,-73.97678600312928,IN_PROGRESS,
MTA NYCT_7564,40.68045,-73.97773,2010-12-03 09:34:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,38051.95089571099,09:31:14,,,,40.68046285799368,-73.97771593139544,IN_PROGRESS,
MTA NYCT_7564,40.68041,-73.97776,2010-12-03 09:34:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_055500_B63_0002_B63_8,1291352400000,38058.73232715235,09:31:17,,,,40.6804084970408,-73.97775238596255,IN_PROGRESS,
