"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.67271,-73.98337,"2010-11-28 11:05:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55850.5255807506,"11:03:01",,,,40.6727031526,-73.983361227,"IN_PROGRESS",
"MTA NYCT_7560",40.67326,-73.9829,"2010-11-28 11:05:56",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55922.1146535441,"11:03:31",,,,40.6732473623,-73.9829076708,"IN_PROGRESS",
"MTA NYCT_7560",40.67408,-73.9822,"2010-11-28 11:06:26",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56030.8277399865,"11:04:17",,,,40.6740724992,-73.9822162384,"IN_PROGRESS",
"MTA NYCT_7560",40.67478,-73.98155,"2010-11-28 11:06:54",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56125.3608586321,"11:04:57",,,,40.6747919185,-73.9816189613,"IN_PROGRESS",
"MTA NYCT_7560",40.67486,-73.98154,"2010-11-28 11:07:22",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56134.8141704966,"11:05:01",,,,40.6748638608,-73.9815592339,"IN_PROGRESS",
"MTA NYCT_7560",40.67544,-73.98112,"2010-11-28 11:07:52",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56207.4372862685,"11:05:30",,,,40.675429281,-73.9811295359,"IN_PROGRESS",
"MTA NYCT_7560",40.67734,-73.97982,"2010-11-28 11:08:20",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56446.1618787731,"11:07:08",,,,40.6773373883,-73.9798320912,"IN_PROGRESS",
"MTA NYCT_7560",40.67819,-73.97928,"2010-11-28 11:08:50",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56549.9965844483,"11:07:53",,,,40.678168449,-73.9792706298,"IN_PROGRESS",
"MTA NYCT_7560",40.67848,-73.97905,"2010-11-28 11:09:19",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56589.2230288145,"11:08:10",,,,40.6784826927,-73.9790592515,"IN_PROGRESS",
"MTA NYCT_7560",40.67923,-73.97864,"2010-11-28 11:09:48",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56677.6731364311,"11:08:46",,,,40.6791906072,-73.9785809112,"IN_PROGRESS",
"MTA NYCT_7560",40.68016,-73.97797,"2010-11-28 11:10:18",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56796.2415228978,"11:09:33",,,,40.6801388396,-73.9779378649,"IN_PROGRESS",
"MTA NYCT_7560",40.68038,-73.97781,"2010-11-28 11:10:47",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56823.9915707943,"11:09:44",,,,40.6803598423,-73.9777850481,"IN_PROGRESS",
"MTA NYCT_7560",40.68172,-73.97688,"2010-11-28 11:11:16",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,56991.1613998801,"11:10:52",,,,40.6816974563,-73.9768801152,"IN_PROGRESS",
"MTA NYCT_7560",40.68258,-73.97631,"2010-11-28 11:11:44",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57098.5128770705,"11:11:31",,,,40.6825495945,-73.976348643,"IN_PROGRESS",
"MTA NYCT_7560",40.68349,-73.97705,"2010-11-28 11:12:11",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57217.9735587568,"11:12:14",,,,40.6834883649,-73.9770364081,"IN_PROGRESS",
"MTA NYCT_7560",40.68404,-73.97744,"2010-11-28 11:12:40",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57287.4274434582,"11:12:39",,,,40.6840318645,-73.9774416328,"IN_PROGRESS",
"MTA NYCT_7560",40.68441,-73.97807,"2010-11-28 11:13:09",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57354.1031727714,"11:13:03",,,,40.6843154425,-73.9781335187,"IN_PROGRESS",
"MTA NYCT_7560",40.68441,-73.97807,"2010-11-28 11:13:38",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57354.1031727714,"11:13:03",,,,40.6843154425,-73.9781335187,"IN_PROGRESS",
"MTA NYCT_7560",40.68461,-73.97869,"2010-11-28 11:14:08",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57409.6662805325,"11:13:23",,,,40.6845448445,-73.9787189238,"IN_PROGRESS",
"MTA NYCT_7560",40.68551,-73.98095,"2010-11-28 11:14:38",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57623.2259749226,"11:15:02",,,,40.6854270561,-73.9809686444,"IN_PROGRESS",
"MTA NYCT_7560",40.68609,-73.98247,"2010-11-28 11:15:06",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57769.6996523243,"11:15:34",,,,40.6860293821,-73.9825135456,"IN_PROGRESS",
"MTA NYCT_7560",40.68609,-73.98255,"2010-11-28 11:15:35",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,57774.2769547431,"11:15:35",,,,40.6860482048,-73.9825618238,"IN_PROGRESS",
"MTA NYCT_7560",40.68706,-73.98498,"2010-11-28 11:16:06",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58004.7942473874,"11:16:35",,,,40.6869933295,-73.9849950833,"IN_PROGRESS",
"MTA NYCT_7560",40.68724,-73.98549,"2010-11-28 11:16:33",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58050.6448140297,"11:16:47",,,,40.6871812645,-73.985479107,"IN_PROGRESS",
"MTA NYCT_7560",40.6885,-73.98872,"2010-11-28 11:17:01",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58357.6352348263,"11:18:08",,,,40.6884397787,-73.9887197562,"IN_PROGRESS",
"MTA NYCT_7560",40.6886,-73.98896,"2010-11-28 11:17:30",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58382.871187032,"11:18:15",,,,40.688543237,-73.9889861516,"IN_PROGRESS",
"MTA NYCT_7560",40.68883,-73.98951,"2010-11-28 11:17:59",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58433.3430914435,"11:18:29",,,,40.6887390863,-73.9895260406,"IN_PROGRESS",
"MTA NYCT_7560",40.68903,-73.99017,"2010-11-28 11:18:29",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58494.5370745226,"11:18:43",,,,40.6889694903,-73.9901851503,"IN_PROGRESS",
"MTA NYCT_7560",40.68939,-73.99116,"2010-11-28 11:18:58",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58587.2353556159,"11:19:05",,,,40.6893041725,-73.9911919861,"IN_PROGRESS",
"MTA NYCT_7560",40.68989,-73.9927,"2010-11-28 11:19:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58726.8548184205,"11:19:47",,,,40.6897868861,-73.9927200753,"IN_PROGRESS",
"MTA NYCT_7560",40.69015,-73.9937,"2010-11-28 11:19:57",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58816.6520488065,"11:20:06",,,,40.6900621486,-73.9937213362,"IN_PROGRESS",
"MTA NYCT_7560",40.6903,-73.99419,"2010-11-28 11:20:25",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58859.1875789893,"11:20:15",,,,40.6901925361,-73.9941956176,"IN_PROGRESS",
"MTA NYCT_7560",40.69046,-73.99468,"2010-11-28 11:20:56",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,58906.4492791925,"11:20:25",,,,40.6903381642,-73.9947222371,"IN_PROGRESS",
"MTA NYCT_7560",40.69117,-73.99733,"2010-11-28 11:21:24",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59143.9881893559,"11:21:33",,,,40.6910705168,-73.9973688643,"IN_PROGRESS",
"MTA NYCT_7560",40.69166,-73.99918,"2010-11-28 11:21:53",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59308.3227536242,"11:22:49",,,,40.6915713166,-73.9992025018,"IN_PROGRESS",
"MTA NYCT_7560",40.6917,-73.99933,"2010-11-28 11:22:22",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59322.4582852986,"11:22:58",,,,40.6916138007,-73.9993605205,"IN_PROGRESS",
"MTA NYCT_7560",40.69203,-74.00032,"2010-11-28 11:22:49",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59325.5995145596,"11:23:00",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69209,-74.00049,"2010-11-28 11:23:18",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59325.9943346434,"11:23:18",,,,40.6916232416,-73.9993956358,"DEADHEAD_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:23:48",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59326.6523681166,"11:23:48",,,,40.6916232416,-73.9993956358,"DEADHEAD_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:24:17",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59327.2884671406,"11:24:17",,,,40.6916232416,-73.9993956358,"DEADHEAD_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:24:47",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59327.9465006137,"11:24:47",,,,40.6916232416,-73.9993956358,"DEADHEAD_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:25:18",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59328.626468536,"11:25:18",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:25:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59329.2845020091,"11:25:48",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:26:17",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59329.9206010331,"11:26:17",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:26:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59330.6005689554,"11:26:48",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:27:18",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59331.2586024285,"11:27:18",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:27:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59331.9166359016,"11:27:48",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:28:18",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59332.5746693748,"11:28:18",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:28:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,59333.2327028479,"11:28:48",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:29:18",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59333.4959162371,"11:29:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:29:47",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59333.4959162371,"11:29:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:30:17",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59333.4959162371,"11:29:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:30:47",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59333.4959162371,"11:29:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:31:17",4631,,,,,,,,,,,,,"MTA NYCT_12891602","MTA NYCT_20101024DE_062400_B63_0089_B63_18",1290920400000,11769.2051852143,"11:35:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:31:47",4631,,,,,,,,,,,,,"MTA NYCT_12891602","MTA NYCT_20101024DE_062400_B63_0089_B63_18",1290920400000,11769.2051852143,"11:35:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69202,-74.00067,"2010-11-28 11:32:18",4631,,,,,,,,,,,,,"MTA NYCT_12891602","MTA NYCT_20101024DE_062400_B63_0089_B63_18",1290920400000,11769.2051852143,"11:35:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69181,-74.00031,"2010-11-28 11:32:47",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59333.4959162371,"11:29:00",,,,40.6916460235,-73.999484343,"IN_PROGRESS",
"MTA NYCT_7560",40.69181,-74.00031,"2010-11-28 11:33:15",4631,,,,,,,,,,,,,"MTA NYCT_12891602","MTA NYCT_20101024DE_062400_B63_0089_B63_18",1290920400000,11769.2051852143,"11:35:00",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69155,-73.99932,"2010-11-28 11:33:45",4631,,,,,,,,,,,,,"MTA NYCT_12891602","MTA NYCT_20101024DE_062400_B63_0089_B63_18",1290920400000,11759.7814974314,"11:34:54",,,,40.6915949189,-73.99929029,"IN_PROGRESS",
"MTA NYCT_7560",40.69137,-73.99868,"2010-11-28 11:34:14",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59407.1363042625,"11:29:23",,,,40.6914258915,-73.9986605839,"IN_PROGRESS",
"MTA NYCT_7560",40.6913,-73.99845,"2010-11-28 11:34:43",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59426.3468402691,"11:29:29",,,,40.6913677749,-73.9984460187,"IN_PROGRESS",
"MTA NYCT_7560",40.69103,-73.99752,"2010-11-28 11:35:12",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59509.5924962977,"11:29:55",,,,40.6911118562,-73.9975182951,"IN_PROGRESS",
"MTA NYCT_7560",40.69094,-73.99706,"2010-11-28 11:35:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59550.9770788114,"11:30:13",,,,40.6909845035,-73.9970570767,"IN_PROGRESS",
"MTA NYCT_7560",40.69076,-73.9964,"2010-11-28 11:36:09",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59611.6203915078,"11:30:40",,,,40.6907978652,-73.9963812357,"IN_PROGRESS",
"MTA NYCT_7560",40.69076,-73.99639,"2010-11-28 11:36:38",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59611.6203915078,"11:30:40",,,,40.6907978652,-73.9963812357,"IN_PROGRESS",
"MTA NYCT_7560",40.69017,-73.99415,"2010-11-28 11:37:09",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59811.4177008905,"11:31:42",,,,40.6901815034,-73.9941553068,"IN_PROGRESS",
"MTA NYCT_7560",40.69016,-73.99387,"2010-11-28 11:37:37",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59833.4466449127,"11:31:49",,,,40.6901139892,-73.9939096727,"IN_PROGRESS",
"MTA NYCT_7560",40.68982,-73.99266,"2010-11-28 11:38:06",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59943.0573043681,"11:32:24",,,,40.6897780221,-73.9926874735,"IN_PROGRESS",
"MTA NYCT_7560",40.68982,-73.99264,"2010-11-28 11:38:35",4631,,,,,,,,,,,,,"MTA NYCT_12891599","MTA NYCT_20101024DE_063600_B63_0089_B63_7",1290920400000,34939.2053137072,"11:43:45",,,,40.6897579112,-73.9926146794,"IN_PROGRESS",
"MTA NYCT_7560",40.68964,-73.99214,"2010-11-28 11:39:04",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,59990.0333012775,"11:32:39",,,,40.6896250556,-73.9921683763,"IN_PROGRESS",
"MTA NYCT_7560",40.68962,-73.99209,"2010-11-28 11:39:33",4631,,,,,,,,,,,,,"MTA NYCT_12891599","MTA NYCT_20101024DE_063600_B63_0089_B63_7",1290920400000,34889.4490580866,"11:43:30",,,,40.6895916414,-73.9920670992,"IN_PROGRESS",
"MTA NYCT_7560",40.68949,-73.99158,"2010-11-28 11:40:01",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60040.1251520062,"11:32:55",,,,40.6894459569,-73.9916232381,"IN_PROGRESS",
"MTA NYCT_7560",40.68948,-73.99154,"2010-11-28 11:40:31",4631,,,,,,,,,,,,,"MTA NYCT_12891599","MTA NYCT_20101024DE_063600_B63_0089_B63_7",1290920400000,34841.2025378006,"11:43:15",,,,40.6894191601,-73.9915420314,"IN_PROGRESS",
"MTA NYCT_7560",40.68907,-73.9903,"2010-11-28 11:41:00",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60155.9625568163,"11:33:32",,,,40.6890315925,-73.9903627826,"IN_PROGRESS",
"MTA NYCT_7560",40.68898,-73.99003,"2010-11-28 11:41:29",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60181.0084821806,"11:33:40",,,,40.6889373041,-73.9900930096,"IN_PROGRESS",
"MTA NYCT_7560",40.68883,-73.98959,"2010-11-28 11:41:58",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60221.7081108977,"11:33:53",,,,40.6887840855,-73.9896546285,"IN_PROGRESS",
"MTA NYCT_7560",40.68859,-73.98898,"2010-11-28 11:42:27",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60281.192183638,"11:34:12",,,,40.6885552111,-73.9890170874,"IN_PROGRESS",
"MTA NYCT_7560",40.68803,-73.98746,"2010-11-28 11:42:56",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60422.3540398924,"11:35:03",,,,40.6879765569,-73.9875269194,"IN_PROGRESS",
"MTA NYCT_7560",40.68795,-73.9874,"2010-11-28 11:43:25",4631,,,,,,,,,,,,,"MTA NYCT_12891599","MTA NYCT_20101024DE_063600_B63_0089_B63_7",1290920400000,34452.9397048182,"11:41:33",,,,40.6879211887,-73.9873844113,"IN_PROGRESS",
"MTA NYCT_7560",40.68772,-73.98686,"2010-11-28 11:43:54",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60484.4625610661,"11:35:26",,,,40.6877219901,-73.9868712552,"IN_PROGRESS",
"MTA NYCT_7560",40.68715,-73.98526,"2010-11-28 11:44:23",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60632.7493553508,"11:36:19",,,,40.6871140903,-73.9853059193,"IN_PROGRESS",
"MTA NYCT_7560",40.68685,-73.98456,"2010-11-28 11:44:52",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60700.2541558121,"11:36:43",,,,40.6868373091,-73.9845933625,"IN_PROGRESS",
"MTA NYCT_7560",40.68628,-73.98308,"2010-11-28 11:45:21",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60841.1238205234,"11:37:35",,,,40.6862598168,-73.9831063416,"IN_PROGRESS",
"MTA NYCT_7560",40.68598,-73.9824,"2010-11-28 11:45:50",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,60908.1902352127,"11:38:00",,,,40.685984553,-73.9823986111,"IN_PROGRESS",
"MTA NYCT_7560",40.68553,-73.98121,"2010-11-28 11:46:18",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61019.8334528282,"11:38:46",,,,40.6855254377,-73.9812210903,"IN_PROGRESS",
"MTA NYCT_7560",40.68531,-73.98074,"2010-11-28 11:46:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61065.7009927361,"11:39:05",,,,40.6853367851,-73.9807373379,"IN_PROGRESS",
"MTA NYCT_7560",40.68478,-73.97935,"2010-11-28 11:47:16",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61196.4818553586,"11:40:00",,,,40.6847962801,-73.9793598145,"IN_PROGRESS",
"MTA NYCT_7560",40.68481,-73.97931,"2010-11-28 11:47:46",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61198.8596892245,"11:40:01",,,,40.6847864516,-73.9793347694,"IN_PROGRESS",
"MTA NYCT_7560",40.68459,-73.97876,"2010-11-28 11:48:14",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61251.1720342735,"11:40:23",,,,40.684570225,-73.9787837768,"IN_PROGRESS",
"MTA NYCT_7560",40.68468,-73.97878,"2010-11-28 11:48:44",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61244.0385326759,"11:40:20",,,,40.6845997105,-73.9788589121,"IN_PROGRESS",
"MTA NYCT_7560",40.68472,-73.97878,"2010-11-28 11:49:13",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61244.0385326759,"11:40:20",,,,40.6845997105,-73.9788589121,"IN_PROGRESS",
"MTA NYCT_7560",40.68472,-73.97878,"2010-11-28 11:49:42",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61244.0385326759,"11:40:20",,,,40.6845997105,-73.9788589121,"IN_PROGRESS",
"MTA NYCT_7560",40.684,-73.97738,"2010-11-28 11:50:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61383.6025298516,"11:41:16",,,,40.6840010037,-73.9774163918,"IN_PROGRESS",
"MTA NYCT_7560",40.68261,-73.97643,"2010-11-28 11:50:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61557.2945954182,"11:42:11",,,,40.6826350939,-73.9764185092,"IN_PROGRESS",
"MTA NYCT_7560",40.68206,-73.97684,"2010-11-28 11:51:09",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_068900_B63_0002_B63_8",1290920400000,61636.2455343122,"11:42:36",,,,40.6820146826,-73.9766670747,"IN_PROGRESS",
