vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.67057,-73.9852,2010-11-29 11:29:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31788.170498254825,11:32:04,,,,40.67054261785624,-73.98516062132543,IN_PROGRESS,
MTA NYCT_7564,40.67089,-73.98495,2010-11-29 11:29:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31830.260219953805,11:32:25,,,,40.67086294495295,-73.98489473576468,IN_PROGRESS,
MTA NYCT_7564,40.67302,-73.98318,2010-11-29 11:30:36,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32109.585416698374,11:34:43,,,,40.6729864108036,-73.98312525914471,IN_PROGRESS,
MTA NYCT_7564,40.67386,-73.9825,2010-11-29 11:31:09,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32218.424512646066,11:35:35,,,,40.673812807138994,-73.98243365591283,IN_PROGRESS,
MTA NYCT_7564,40.67387,-73.98242,2010-11-29 11:32:13,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32222.612163954487,11:35:37,,,,40.67384456944502,-73.98240697573007,IN_PROGRESS,
MTA NYCT_7564,40.67481,-73.9816,2010-11-29 11:32:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32348.24170320712,11:36:37,,,,40.67480012246813,-73.98161215025748,IN_PROGRESS,
MTA NYCT_7564,40.67684,-73.98012,2010-11-29 11:36:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32605.835518308075,11:38:35,,,,40.67684093095445,-73.98017011323158,IN_PROGRESS,
MTA NYCT_7564,40.67857,-73.97895,2010-11-29 11:37:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32822.12444976219,11:40:21,,,,40.678571468432885,-73.97899909562216,IN_PROGRESS,
MTA NYCT_7564,40.67869,-73.97889,2010-11-29 11:37:35,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32836.40768108463,11:40:28,,,,40.67868571794942,-73.97892167936527,IN_PROGRESS,
MTA NYCT_7564,40.6794,-73.97845,2010-11-29 11:38:04,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,32923.6561164092,11:41:07,,,,40.67938443158489,-73.97845091106507,IN_PROGRESS,
MTA NYCT_7564,40.68051,-73.97768,2010-11-29 11:38:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33064.59589654888,11:42:10,,,,40.68051059188036,-73.97768406643657,IN_PROGRESS,
MTA NYCT_7564,40.68059,-73.97763,2010-11-29 11:39:05,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33073.54445401807,11:42:14,,,,40.6805823410258,-73.97763600427176,IN_PROGRESS,
MTA NYCT_7564,40.68118,-73.97727,2010-11-29 11:39:31,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33144.765085275794,11:42:47,,,,40.68115206365386,-73.97725007986672,IN_PROGRESS,
MTA NYCT_7564,40.68131,-73.97713,2010-11-29 11:40:08,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33164.18889380062,11:42:56,,,,40.68130718388557,-73.97714416310785,IN_PROGRESS,
MTA NYCT_7564,40.68164,-73.97685,2010-11-29 11:40:56,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33207.3529127447,11:43:16,,,,40.68165248513735,-73.97691030607302,IN_PROGRESS,
MTA NYCT_7564,40.68188,-73.97673,2010-11-29 11:41:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33235.03280281109,11:43:28,,,,40.6818743152577,-73.97676136111723,IN_PROGRESS,
MTA NYCT_7564,40.68194,-73.97669,2010-11-29 11:41:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33242.39814500268,11:43:31,,,,40.68193334058649,-73.97672172451186,IN_PROGRESS,
MTA NYCT_7564,40.68293,-73.97661,2010-11-29 11:42:29,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33367.608962259605,11:44:22,,,,40.68291659599849,-73.97663145957699,IN_PROGRESS,
MTA NYCT_7564,40.68408,-73.97746,2010-11-29 11:42:51,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33512.460692027424,11:45:21,,,,40.68405436425454,-73.97746447927511,IN_PROGRESS,
MTA NYCT_7564,40.68426,-73.97777,2010-11-29 11:43:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33544.377174857626,11:45:34,,,,40.68418570095304,-73.97780104288223,IN_PROGRESS,
MTA NYCT_7564,40.68438,-73.97816,2010-11-29 11:43:48,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33581.20388581554,11:45:49,,,,40.68433724329745,-73.97818938550584,IN_PROGRESS,
MTA NYCT_7564,40.68459,-73.97869,2010-11-29 11:44:17,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33630.30616709277,11:46:09,,,,40.68454003455099,-73.9787066769129,IN_PROGRESS,
MTA NYCT_7564,40.6846,-73.97869,2010-11-29 11:44:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33630.30616709277,11:46:09,,,,40.68454003455099,-73.9787066769129,IN_PROGRESS,
MTA NYCT_7564,40.68529,-73.98056,2010-11-29 11:45:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33806.69798382738,11:47:44,,,,40.68526908247139,-73.98056459869335,IN_PROGRESS,
MTA NYCT_7564,40.68547,-73.98094,2010-11-29 11:45:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33842.55852005565,11:48:02,,,,40.68541689784511,-73.98094258954653,IN_PROGRESS,
MTA NYCT_7564,40.68547,-73.98094,2010-11-29 11:46:13,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33842.55852005565,11:48:02,,,,40.68541689784511,-73.98094258954653,IN_PROGRESS,
MTA NYCT_7564,40.68555,-73.98137,2010-11-29 11:46:43,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33879.322250593985,11:48:13,,,,40.685568076889105,-73.9813303474829,IN_PROGRESS,
MTA NYCT_7564,40.68588,-73.98226,2010-11-29 11:47:11,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33962.87618363565,11:48:38,,,,40.68591166562546,-73.98221161552011,IN_PROGRESS,
MTA NYCT_7564,40.686,-73.98255,2010-11-29 11:47:41,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,33992.95559953065,11:48:47,,,,40.68603535757055,-73.9825288720135,IN_PROGRESS,
MTA NYCT_7564,40.6862,-73.98284,2010-11-29 11:48:10,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34023.03501542565,11:48:56,,,,40.68615883050367,-73.98284627792913,IN_PROGRESS,
MTA NYCT_7564,40.68624,-73.98296,2010-11-29 11:48:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34033.061487390645,11:48:59,,,,40.686199936565544,-73.98295211509347,IN_PROGRESS,
MTA NYCT_7564,40.68628,-73.98312,2010-11-29 11:49:08,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34049.077468015006,11:49:04,,,,40.686265597881544,-73.98312117649442,IN_PROGRESS,
MTA NYCT_7564,40.68675,-73.98435,2010-11-29 11:49:37,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34165.56092687351,11:49:48,,,,40.68674313970782,-73.98435076509757,IN_PROGRESS,
MTA NYCT_7564,40.68713,-73.9852,2010-11-29 11:50:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34247.844736979314,11:50:19,,,,40.687080394767115,-73.98521940200199,IN_PROGRESS,
MTA NYCT_7564,40.68775,-73.98683,2010-11-29 11:50:35,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34402.46131562932,11:51:13,,,,40.68771430879855,-73.98685151379416,IN_PROGRESS,
MTA NYCT_7564,40.68821,-73.98808,2010-11-29 11:51:04,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34517.67007285006,11:51:55,,,,40.68818655225931,-73.98806772185726,IN_PROGRESS,
MTA NYCT_7564,40.68857,-73.98896,2010-11-29 11:51:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34602.27059833977,11:52:27,,,,40.688533383845616,-73.9889607805897,IN_PROGRESS,
MTA NYCT_7564,40.68878,-73.98931,2010-11-29 11:52:02,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34639.28332824152,11:52:41,,,,40.6886793922366,-73.98935516914243,IN_PROGRESS,
MTA NYCT_7564,40.68884,-73.98949,2010-11-29 11:52:31,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34655.14592677084,11:52:47,,,,40.68873908633887,-73.98952604056153,IN_PROGRESS,
MTA NYCT_7564,40.68898,-73.98998,2010-11-29 11:53:00,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34699.04595811023,11:53:01,,,,40.6889043761264,-73.98999888014696,IN_PROGRESS,
MTA NYCT_7564,40.68899,-73.99,2010-11-29 11:53:29,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34702.18167463448,11:53:02,,,,40.688916182540936,-73.99003265440238,IN_PROGRESS,
MTA NYCT_7564,40.68939,-73.99114,2010-11-29 11:53:58,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34806.498900401835,11:53:36,,,,40.68929509454923,-73.99116435098149,IN_PROGRESS,
MTA NYCT_7564,40.68944,-73.99151,2010-11-29 11:54:28,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34839.678963475744,11:53:50,,,,40.68941371327829,-73.99152545026608,IN_PROGRESS,
MTA NYCT_7564,40.68947,-73.9916,2010-11-29 11:54:57,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34846.788976991586,11:53:53,,,,40.68943913157737,-73.99160282868421,IN_PROGRESS,
MTA NYCT_7564,40.68985,-73.99273,2010-11-29 11:55:25,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,34951.59113858806,11:54:35,,,,40.68979587838986,-73.99275278432829,IN_PROGRESS,
MTA NYCT_7564,40.69005,-73.99379,2010-11-29 11:55:54,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35040.573512073985,11:55:01,,,,40.69006864303424,-73.99374495936965,IN_PROGRESS,
MTA NYCT_7564,40.69008,-73.99389,2010-11-29 11:56:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35050.840709014665,11:55:04,,,,40.69010011587782,-73.99385944110519,IN_PROGRESS,
MTA NYCT_7564,40.6903,-73.99459,2010-11-29 11:56:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35115.866289638994,11:55:23,,,,40.69029990983203,-73.99458426936746,IN_PROGRESS,
MTA NYCT_7564,40.69053,-73.99532,2010-11-29 11:57:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35182.97095713509,11:55:54,,,,40.69050717229657,-73.99533175839406,IN_PROGRESS,
MTA NYCT_7564,40.69076,-73.9961,2010-11-29 11:57:50,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35252.191580728104,11:56:30,,,,40.690720972246595,-73.99610281710193,IN_PROGRESS,
MTA NYCT_7564,40.69076,-73.9961,2010-11-29 11:58:19,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35252.191580728104,11:56:30,,,,40.690720972246595,-73.99610281710193,IN_PROGRESS,
MTA NYCT_7564,40.69097,-73.99694,2010-11-29 11:58:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35326.60015101663,11:56:50,,,,40.69094995378671,-73.99693207531979,IN_PROGRESS,
MTA NYCT_7564,40.69128,-73.99804,2010-11-29 11:59:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35425.79121180121,11:57:16,,,,40.69125114907119,-73.99803935945822,IN_PROGRESS,
MTA NYCT_7564,40.69137,-73.99841,2010-11-29 11:59:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35459.34118977968,11:57:43,,,,40.69135789388794,-73.99841155145599,IN_PROGRESS,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:00:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35555.2987515645,12:15:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:00:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35555.2987515645,12:15:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:01:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35555.2987515645,12:15:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:01:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35548.759543925255,12:01:45,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:02:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35548.99808105927,12:02:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:02:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35549.24484361169,12:02:44,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:03:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35549.49160616411,12:03:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:03:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35549.738368716535,12:03:44,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:04:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35549.985131268964,12:04:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:04:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35550.23189382139,12:04:44,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:05:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35550.47865637381,12:05:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:05:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35550.73364434465,12:05:45,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:06:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35550.98040689708,12:06:15,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:06:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35551.2271694495,12:06:45,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:07:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35551.47393200192,12:07:15,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:07:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35551.712469135935,12:07:44,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:08:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35551.95923168836,12:08:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:08:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35552.20599424078,12:08:44,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-73.99963,2010-11-29 12:09:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35552.46098221162,12:09:15,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.00025,2010-11-29 12:09:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,35552.69951934563,12:09:44,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.6917,-73.99982,2010-11-29 12:10:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35555.2987515645,12:15:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69156,-73.99931,2010-11-29 12:10:41,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35571.35531897301,12:15:06,,,,40.69159866108123,-73.99930444212669,IN_PROGRESS,
MTA NYCT_7564,40.69143,-73.99877,2010-11-29 12:11:13,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35619.52502119853,12:15:24,,,,40.69145410820618,-73.99876585863764,IN_PROGRESS,
MTA NYCT_7564,40.69139,-73.99858,2010-11-29 12:11:41,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35635.58158860704,12:15:30,,,,40.691405982172675,-73.99858630381428,IN_PROGRESS,
MTA NYCT_7564,40.69137,-73.99849,2010-11-29 12:12:10,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35643.609872311295,12:15:33,,,,40.691381919155916,-73.99849652640259,IN_PROGRESS,
MTA NYCT_7564,40.6913,-73.99815,2010-11-29 12:12:38,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35673.046912560225,12:15:44,,,,40.69128855170996,-73.99816982149713,IN_PROGRESS,
MTA NYCT_7564,40.69122,-73.99805,2010-11-29 12:13:06,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35683.751290832566,12:15:48,,,,40.691254490288316,-73.99805107261996,IN_PROGRESS,
MTA NYCT_7564,40.69121,-73.99801,2010-11-29 12:13:36,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35686.427385400646,12:15:49,,,,40.691245974932905,-73.99802138540068,IN_PROGRESS,
MTA NYCT_7564,40.69108,-73.99753,2010-11-29 12:14:04,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35729.244898490004,12:16:05,,,,40.69111846439168,-73.99754226557158,IN_PROGRESS,
MTA NYCT_7564,40.69108,-73.99752,2010-11-29 12:14:33,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35731.920993058084,12:16:06,,,,40.69111024083051,-73.99751243568078,IN_PROGRESS,
MTA NYCT_7564,40.69081,-73.99658,2010-11-29 12:15:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35816.95220363361,12:16:51,,,,40.69084855706479,-73.99656479744556,IN_PROGRESS,
MTA NYCT_7564,40.69078,-73.99649,2010-11-29 12:15:32,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35824.439032361566,12:16:55,,,,40.69082551529937,-73.99648136028858,IN_PROGRESS,
MTA NYCT_7564,40.69046,-73.99529,2010-11-29 12:16:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,35930.63742695075,12:17:36,,,,40.690497842632794,-73.99529823675543,IN_PROGRESS,
MTA NYCT_7564,40.6902,-73.99441,2010-11-29 12:16:34,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36012.0386996627,12:18:06,,,,40.69024645423963,-73.99439148037092,IN_PROGRESS,
MTA NYCT_7564,40.69011,-73.99406,2010-11-29 12:16:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36041.61723015653,12:18:17,,,,40.690155773362996,-73.99406167725921,IN_PROGRESS,
MTA NYCT_7564,40.68992,-73.99331,2010-11-29 12:17:28,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36108.673162999825,12:18:43,,,,40.689950240532724,-73.99331397895352,IN_PROGRESS,
MTA NYCT_7564,40.68963,-73.99241,2010-11-29 12:17:57,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36191.20354188388,12:19:15,,,,40.689697277049305,-73.992393734885,IN_PROGRESS,
MTA NYCT_7564,40.68972,-73.99244,2010-11-29 12:18:26,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36186.045393203625,12:19:13,,,,40.68971308726702,-73.99245125013928,IN_PROGRESS,
MTA NYCT_7564,40.68972,-73.99244,2010-11-29 12:18:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36186.045393203625,12:19:13,,,,40.68971308726702,-73.99245125013928,IN_PROGRESS,
MTA NYCT_7564,40.68964,-73.99215,2010-11-29 12:19:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36211.83613660489,12:19:23,,,,40.68962505561997,-73.99216837627846,IN_PROGRESS,
MTA NYCT_7564,40.68942,-73.99134,2010-11-29 12:19:53,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36285.00749707014,12:19:51,,,,40.6893634383084,-73.9913720689958,IN_PROGRESS,
MTA NYCT_7564,40.68941,-73.99131,2010-11-29 12:20:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36287.6207599439,12:19:52,,,,40.689354094832986,-73.99134362944999,IN_PROGRESS,
MTA NYCT_7564,40.68895,-73.9898,2010-11-29 12:20:51,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36423.510429379356,12:20:44,,,,40.688859379822354,-73.98987005676746,IN_PROGRESS,
MTA NYCT_7564,40.68863,-73.98906,2010-11-29 12:21:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_073500_B63_0002_B63_7,1291006800000,36494.06852697085,12:21:11,,,,40.688591826040124,-73.98911130424466,IN_PROGRESS,
