vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:30:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23718.619263031418,09:30:32,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:31:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23725.547562114116,09:31:03,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:31:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23732.02887415922,09:31:32,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:32:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23738.733679723122,09:32:02,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:33:25,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23757.283641783248,09:33:25,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:34:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23765.55290197873,09:34:02,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:34:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23772.257707542627,09:34:32,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:35:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,23778.515526068935,09:35:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:35:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,23778.515526068935,09:35:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:36:12,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47429.48900516656,09:36:12,,,,40.61222579397967,-74.03573979101677,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:37:17,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47439.47637178779,09:37:17,,,,40.612156182108805,-74.0356650234016,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:37:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47442.549407671235,09:37:37,,,,40.61213476307162,-74.03564201798154,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:38:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47446.390702525554,09:38:02,,,,40.61210798927514,-74.03561326120649,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:38:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47452.22947070412,09:38:40,,,,40.61206729310448,-74.03556955090839,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:39:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47455.60981017592,09:39:02,,,,40.61204373216358,-74.03554424494634,LAYOVER_DURING,
MTA NYCT_7564,40.61201,-74.03563,2010-12-06 09:39:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,47459.29745323607,09:39:26,,,,40.61201802931895,-74.03551663844227,LAYOVER_DURING,
MTA NYCT_7564,40.61155,-74.03507,2010-12-06 09:40:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1291611600000,47659.98277314259,09:50:39,,,,40.61156127388335,-74.03506834405792,IN_PROGRESS,
MTA NYCT_7564,40.61152,-74.03472,2010-12-06 09:41:04,4630,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1291611600000,47487.733423421734,09:13:40,,,,40.61181983081886,-74.035303760538,IN_PROGRESS,
MTA NYCT_7564,40.61406,-74.03252,2010-12-06 09:41:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1291611600000,48044.40028828282,09:52:57,,,,40.61407737919792,-74.03257670891054,IN_PROGRESS,
MTA NYCT_7564,40.61457,-74.03214,2010-12-06 09:42:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1291611600000,48108.3443962883,09:53:19,,,,40.614559630125,-74.03216404304804,IN_PROGRESS,
MTA NYCT_7564,40.61557,-74.03127,2010-12-06 09:42:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24462.55237566471,09:39:06,,,,40.61556632344572,-74.031326899112,IN_PROGRESS,
MTA NYCT_7564,40.6156,-74.03132,2010-12-06 09:43:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24465.369506389157,09:39:07,,,,40.61558914095591,-74.0313123946966,IN_PROGRESS,
MTA NYCT_7564,40.61594,-74.031,2010-12-06 09:43:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24513.26072870477,09:39:24,,,,40.61596840573404,-74.03104636640884,IN_PROGRESS,
MTA NYCT_7564,40.61737,-74.02984,2010-12-06 09:44:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24698.482754139346,09:40:32,,,,40.6173264335109,-74.02979005023892,IN_PROGRESS,
MTA NYCT_7564,40.61769,-74.02956,2010-12-06 09:44:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24741.99552540365,09:40:48,,,,40.617654476463606,-74.0295089839532,IN_PROGRESS,
MTA NYCT_7564,40.61769,-74.02956,2010-12-06 09:45:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24741.99552540365,09:40:48,,,,40.617654476463606,-74.0295089839532,IN_PROGRESS,
MTA NYCT_7564,40.61815,-74.02913,2010-12-06 09:45:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24804.545134096086,09:41:11,,,,40.618125633260235,-74.02910413090538,IN_PROGRESS,
MTA NYCT_7564,40.61957,-74.02791,2010-12-06 09:45:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,24992.16772579994,09:42:39,,,,40.61954000042942,-74.02789194307142,IN_PROGRESS,
MTA NYCT_7564,40.62126,-74.02646,2010-12-06 09:46:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25217.404615990985,09:43:44,,,,40.6212363411695,-74.02643351032678,IN_PROGRESS,
MTA NYCT_7564,40.62126,-74.02646,2010-12-06 09:46:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25217.404615990985,09:43:44,,,,40.6212363411695,-74.02643351032678,IN_PROGRESS,
MTA NYCT_7564,40.62126,-74.02645,2010-12-06 09:47:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25217.404615990985,09:43:44,,,,40.6212363411695,-74.02643351032678,IN_PROGRESS,
MTA NYCT_7564,40.62179,-74.02598,2010-12-06 09:47:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25285.572341973388,09:43:59,,,,40.6217504607335,-74.02599357807476,IN_PROGRESS,
MTA NYCT_7564,40.62187,-74.02589,2010-12-06 09:48:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25300.61491736151,09:44:04,,,,40.62186412349049,-74.02589692736504,IN_PROGRESS,
MTA NYCT_7564,40.62272,-74.0254,2010-12-06 09:48:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25402.971005507155,09:44:43,,,,40.62269973068862,-74.02541176974006,IN_PROGRESS,
MTA NYCT_7564,40.62273,-74.0254,2010-12-06 09:49:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25405.595520587813,09:44:44,,,,40.622722243562855,-74.02540242922102,IN_PROGRESS,
MTA NYCT_7564,40.62383,-74.02496,2010-12-06 09:49:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25534.196759540035,09:45:33,,,,40.62382658373719,-74.02494983395866,IN_PROGRESS,
MTA NYCT_7564,40.62604,-74.02404,2010-12-06 09:50:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25790.31746352454,09:47:12,,,,40.626026908244214,-74.02405241866225,IN_PROGRESS,
MTA NYCT_7564,40.62621,-74.024,2010-12-06 09:50:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25810.99104543946,09:47:18,,,,40.626204336929106,-74.02397922609626,IN_PROGRESS,
MTA NYCT_7564,40.62756,-74.0235,2010-12-06 09:51:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,25966.016834344016,09:47:58,,,,40.62753624501565,-74.02343638730102,IN_PROGRESS,
MTA NYCT_7564,40.6287,-74.023,2010-12-06 09:51:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26099.2631788008,09:48:45,,,,40.628680502515884,-74.02296752653018,IN_PROGRESS,
MTA NYCT_7564,40.62935,-74.02278,2010-12-06 09:52:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26174.611810021775,09:49:26,,,,40.629327792358644,-74.02270336934745,IN_PROGRESS,
MTA NYCT_7564,40.6297,-74.0226,2010-12-06 09:52:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26215.042782872053,09:49:48,,,,40.62967510037531,-74.02256154821201,IN_PROGRESS,
MTA NYCT_7564,40.63026,-74.02236,2010-12-06 09:53:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26279.06797642214,09:50:10,,,,40.630225076268935,-74.02233692057678,IN_PROGRESS,
MTA NYCT_7564,40.63195,-74.02167,2010-12-06 09:53:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26476.87371710076,09:51:02,,,,40.63192351684324,-74.02163992876626,IN_PROGRESS,
MTA NYCT_7564,40.63243,-74.02145,2010-12-06 09:54:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26534.40294316874,09:51:31,,,,40.6324182245018,-74.0214403608598,IN_PROGRESS,
MTA NYCT_7564,40.63243,-74.02145,2010-12-06 09:54:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26534.40294316874,09:51:31,,,,40.6324182245018,-74.0214403608598,IN_PROGRESS,
MTA NYCT_7564,40.63374,-74.02088,2010-12-06 09:55:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26688.718712706042,09:52:58,,,,40.63374340620248,-74.02089730057325,IN_PROGRESS,
MTA NYCT_7564,40.635,-74.02042,2010-12-06 09:55:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,26833.038396591448,09:54:04,,,,40.63498176590909,-74.02038577274313,IN_PROGRESS,
MTA NYCT_7564,40.6364,-74.01944,2010-12-06 09:56:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27009.70712617311,09:55:29,,,,40.63635822224788,-74.01941194649301,IN_PROGRESS,
MTA NYCT_7564,40.63652,-74.01932,2010-12-06 09:56:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27026.045672836608,09:55:34,,,,40.636473129650206,-74.01929126836573,IN_PROGRESS,
MTA NYCT_7564,40.63652,-74.01932,2010-12-06 09:57:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27026.045672836608,09:55:34,,,,40.636473129650206,-74.01929126836573,IN_PROGRESS,
MTA NYCT_7564,40.63696,-74.01886,2010-12-06 09:57:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27088.132150157897,09:55:53,,,,40.636911944242264,-74.01883648095102,IN_PROGRESS,
MTA NYCT_7564,40.63904,-74.01671,2010-12-06 09:58:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27382.81119313511,09:57:22,,,,40.63899193743169,-74.01667245023016,IN_PROGRESS,
MTA NYCT_7564,40.63968,-74.01593,2010-12-06 09:58:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27480.235108036763,09:57:51,,,,40.63968122073805,-74.01595968649353,IN_PROGRESS,
MTA NYCT_7564,40.63995,-74.0157,2010-12-06 09:59:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27515.749166703423,09:58:02,,,,40.63993239762296,-74.01569971136682,IN_PROGRESS,
MTA NYCT_7564,40.64072,-74.01493,2010-12-06 09:59:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27624.53091241994,09:58:36,,,,40.64070010859234,-74.01490061113722,IN_PROGRESS,
MTA NYCT_7564,40.64143,-74.01419,2010-12-06 10:00:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27723.714268808533,09:59:07,,,,40.6414003000335,-74.01417237933386,IN_PROGRESS,
MTA NYCT_7564,40.64165,-74.0139,2010-12-06 10:00:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27756.984374598163,09:59:17,,,,40.64163552834889,-74.01392869361267,IN_PROGRESS,
MTA NYCT_7564,40.64266,-74.01287,2010-12-06 10:00:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27900.045829493567,10:00:00,,,,40.64264494275688,-74.01287738010718,IN_PROGRESS,
MTA NYCT_7564,40.64278,-74.01282,2010-12-06 10:01:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27913.353871809417,10:00:04,,,,40.64273881807311,-74.01277954327503,IN_PROGRESS,
MTA NYCT_7564,40.64315,-74.01236,2010-12-06 10:01:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,27970.85005816181,10:00:24,,,,40.64314505969231,-74.0123579521092,IN_PROGRESS,
MTA NYCT_7564,40.64421,-74.01122,2010-12-06 10:02:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28123.28866909304,10:02:47,,,,40.644221062286995,-74.01123841392085,IN_PROGRESS,
MTA NYCT_7564,40.64444,-74.01094,2010-12-06 10:02:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28157.890433443532,10:03:03,,,,40.644465107807704,-74.0109839644961,IN_PROGRESS,
MTA NYCT_7564,40.64504,-74.01036,2010-12-06 10:03:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28240.069623775948,10:03:41,,,,40.645045966770105,-74.01038173428539,IN_PROGRESS,
MTA NYCT_7564,40.64528,-74.01005,2010-12-06 10:03:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28276.833998398346,10:03:58,,,,40.64530546500433,-74.01011171254072,IN_PROGRESS,
MTA NYCT_7564,40.64554,-74.00982,2010-12-06 10:04:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28309.952104015836,10:04:08,,,,40.64553905970359,-74.0098681918014,IN_PROGRESS,
MTA NYCT_7564,40.64611,-74.00917,2010-12-06 10:05:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28392.73164860266,10:04:31,,,,40.64612295894129,-74.00925954094744,IN_PROGRESS,
MTA NYCT_7564,40.6483,-74.00697,2010-12-06 10:06:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28701.88571794595,10:06:46,,,,40.648305924150385,-74.00699022104301,IN_PROGRESS,
MTA NYCT_7564,40.6483,-74.00697,2010-12-06 10:06:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28701.88571794595,10:06:46,,,,40.648305924150385,-74.00699022104301,IN_PROGRESS,
MTA NYCT_7564,40.64864,-74.00658,2010-12-06 10:07:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28751.345721175352,10:07:13,,,,40.648654831249694,-74.00662660184958,IN_PROGRESS,
MTA NYCT_7564,40.64993,-74.00531,2010-12-06 10:08:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,28931.088153185032,10:08:28,,,,40.649923214552786,-74.00530585965227,IN_PROGRESS,
MTA NYCT_7564,40.65093,-74.0043,2010-12-06 10:08:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29070.74276101386,10:09:25,,,,40.65090804772041,-74.00427855988262,IN_PROGRESS,
MTA NYCT_7564,40.65119,-74.00403,2010-12-06 10:09:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29107.898775660404,10:09:40,,,,40.65117012654998,-74.00400533073315,IN_PROGRESS,
MTA NYCT_7564,40.65146,-74.00365,2010-12-06 10:09:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29150.008925593153,10:09:57,,,,40.651468450452974,-74.0036978564072,IN_PROGRESS,
MTA NYCT_7564,40.65144,-74.00359,2010-12-06 10:10:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29152.485993236256,10:09:58,,,,40.65148603478283,-74.00367982991631,IN_PROGRESS,
MTA NYCT_7564,40.65163,-74.00342,2010-12-06 10:10:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29177.990284308376,10:10:26,,,,40.65166699564217,-74.00349407277562,IN_PROGRESS,
MTA NYCT_7564,40.65307,-74.0019,2010-12-06 10:11:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29381.996280209758,10:14:10,,,,40.653105086646924,-74.00199247940994,IN_PROGRESS,
MTA NYCT_7564,40.65405,-74.00109,2010-12-06 10:11:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29510.987182303088,10:14:47,,,,40.654016833554785,-74.00104709807925,IN_PROGRESS,
MTA NYCT_7564,40.65435,-74.00076,2010-12-06 10:12:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29552.82206946849,10:14:59,,,,40.65431255792162,-74.00074052324585,IN_PROGRESS,
MTA NYCT_7564,40.65484,-74.00028,2010-12-06 10:12:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29620.53962263673,10:15:24,,,,40.65479143998722,-74.000244601465,IN_PROGRESS,
MTA NYCT_7564,40.65568,-73.99931,2010-12-06 10:13:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29746.325943088512,10:16:11,,,,40.65568094098969,-73.9993233622843,IN_PROGRESS,
MTA NYCT_7564,40.65574,-73.99925,2010-12-06 10:13:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29754.354857159902,10:16:14,,,,40.65573770491343,-73.99926453819792,IN_PROGRESS,
MTA NYCT_7564,40.65661,-73.99831,2010-12-06 10:14:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29877.591621676394,10:17:00,,,,40.65660681974168,-73.99835801889522,IN_PROGRESS,
MTA NYCT_7564,40.65664,-73.99828,2010-12-06 10:14:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29883.19772856767,10:17:02,,,,40.65664637627627,-73.99831681386935,IN_PROGRESS,
MTA NYCT_7564,40.65675,-73.9982,2010-12-06 10:14:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,29897.21299579586,10:17:07,,,,40.656745267612756,-73.9982138013047,IN_PROGRESS,
MTA NYCT_7564,40.65828,-73.99661,2010-12-06 10:15:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30113.048111109973,10:18:24,,,,40.658267861387074,-73.9966268404511,IN_PROGRESS,
MTA NYCT_7564,40.65884,-73.99601,2010-12-06 10:15:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30194.03523703314,10:18:53,,,,40.65883922564301,-73.99603144177651,IN_PROGRESS,
MTA NYCT_7564,40.65892,-73.99597,2010-12-06 10:16:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30204.04175481437,10:18:57,,,,40.658909968613266,-73.99595812069661,IN_PROGRESS,
MTA NYCT_7564,40.65981,-73.99498,2010-12-06 10:16:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30331.624856525083,10:19:48,,,,40.659811077178745,-73.99502182784344,IN_PROGRESS,
MTA NYCT_7564,40.66002,-73.99481,2010-12-06 10:17:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30357.944570586045,10:19:56,,,,40.659996355027666,-73.99482764729298,IN_PROGRESS,
MTA NYCT_7564,40.66012,-73.99471,2010-12-06 10:17:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30374.257766865772,10:20:00,,,,40.660111179672555,-73.99470727194942,IN_PROGRESS,
MTA NYCT_7564,40.66097,-73.99385,2010-12-06 10:18:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30492.52843989381,10:20:29,,,,40.660946520020985,-73.99383931247282,IN_PROGRESS,
MTA NYCT_7564,40.66151,-73.99323,2010-12-06 10:18:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30570.01612222252,10:20:48,,,,40.66149374928157,-73.993270540564,IN_PROGRESS,
MTA NYCT_7564,40.66182,-73.99295,2010-12-06 10:19:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30614.36680010493,10:21:07,,,,40.66180592835987,-73.99294327723013,IN_PROGRESS,
MTA NYCT_7564,40.66249,-73.99226,2010-12-06 10:19:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30708.706905830724,10:21:54,,,,40.66247213369727,-73.99225073068737,IN_PROGRESS,
MTA NYCT_7564,40.66324,-73.99144,2010-12-06 10:20:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30817.097665600788,10:22:48,,,,40.663237892360854,-73.9914555827788,IN_PROGRESS,
MTA NYCT_7564,40.66345,-73.99127,2010-12-06 10:20:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30843.73570930616,10:23:00,,,,40.663425764033676,-73.9912596301837,IN_PROGRESS,
