vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.64131,-74.0142,2010-11-29 07:16:28,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3934.7552736773014,07:20:30,,,,40.64132419439416,-74.01425117566374,IN_PROGRESS,
MTA NYCT_7560,40.64163,-74.0139,2010-11-29 07:17:03,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3978.1416705594493,07:20:42,,,,40.64163096421739,-74.01393342184309,IN_PROGRESS,
MTA NYCT_7560,40.64207,-74.01349,2010-11-29 07:17:28,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4036.1408997568915,07:20:58,,,,40.64204035633124,-74.01350747391776,IN_PROGRESS,
MTA NYCT_7560,40.64278,-74.01274,2010-11-29 07:17:56,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4137.6395508524165,07:21:26,,,,40.642756332124634,-74.01276129013472,IN_PROGRESS,
MTA NYCT_7560,40.64303,-74.01239,2010-11-29 07:18:25,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4177.514020925658,07:21:37,,,,40.643038016454646,-74.01246882634723,IN_PROGRESS,
MTA NYCT_7560,40.64414,-74.01123,2010-11-29 07:18:59,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4338.02221293076,07:23:47,,,,40.64417118696215,-74.01129037256689,IN_PROGRESS,
MTA NYCT_7560,40.64435,-74.01111,2010-11-29 07:19:23,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4361.585442464331,07:24:00,,,,40.64433739386541,-74.01111712349633,IN_PROGRESS,
MTA NYCT_7560,40.64522,-74.01015,2010-11-29 07:19:51,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,28267.02155776164,07:14:54,,,,40.645236240141664,-74.01018384087682,IN_PROGRESS,
MTA NYCT_7560,40.64522,-74.01014,2010-11-29 07:20:20,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4488.824393088992,07:24:54,,,,40.645236240141664,-74.01018384087682,IN_PROGRESS,
MTA NYCT_7560,40.64545,-74.00995,2010-11-29 07:20:49,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4517.35849680635,07:25:04,,,,40.64543751925632,-74.00997405564571,IN_PROGRESS,
MTA NYCT_7560,40.64611,-74.00929,2010-11-29 07:21:21,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4610.935373295806,07:25:30,,,,40.646097571518645,-74.00928600323422,IN_PROGRESS,
MTA NYCT_7560,40.64659,-74.00878,2010-11-29 07:21:52,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4679.318475345794,07:25:49,,,,40.64658059688104,-74.00878432646967,IN_PROGRESS,
MTA NYCT_7560,40.64693,-74.00833,2010-11-29 07:22:15,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4733.3051348589415,07:26:04,,,,40.64696191891144,-74.0083882405808,IN_PROGRESS,
MTA NYCT_7560,40.64699,-74.00829,2010-11-29 07:22:52,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4740.503356127361,07:26:06,,,,40.647012729307676,-74.00833537454487,IN_PROGRESS,
MTA NYCT_7560,40.64723,-74.00805,2010-11-29 07:23:15,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4773.4766916136305,07:26:24,,,,40.64724539319389,-74.00809306262818,IN_PROGRESS,
MTA NYCT_7560,40.64864,-74.00661,2010-11-29 07:23:42,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,4971.3167045312475,07:28:12,,,,40.64864193338769,-74.00664011032673,IN_PROGRESS,
MTA NYCT_7560,40.64993,-74.00528,2010-11-29 07:24:22,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,28931.088153185032,07:19:28,,,,40.649923214552764,-74.00530585965227,IN_PROGRESS,
MTA NYCT_7560,40.65044,-74.00474,2010-11-29 07:25:39,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,5225.664769977435,07:29:58,,,,40.650436759098774,-74.00477112416844,IN_PROGRESS,
MTA NYCT_7560,40.65146,-74.00361,2010-11-29 07:26:13,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,5374.288828563613,07:30:58,,,,40.65148603478281,-74.00367982991631,IN_PROGRESS,
MTA NYCT_7560,40.65176,-74.00339,2010-11-29 07:26:51,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,5413.229759957291,07:31:43,,,,40.651762320611525,-74.0033961880976,IN_PROGRESS,
MTA NYCT_7560,40.65314,-74.0019,2010-11-29 07:27:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,29388.968761403994,07:24:12,,,,40.65315437026355,-74.00194137771639,IN_PROGRESS,
MTA NYCT_7560,40.65438,-74.0006,2010-11-29 07:28:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,29564.337224136998,07:25:03,,,,40.65439397376192,-74.00065616587104,IN_PROGRESS,
MTA NYCT_7560,40.65443,-74.00055,2010-11-29 07:28:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,29572.36613820839,07:25:06,,,,40.65445074630901,-74.00059735711051,IN_PROGRESS,
MTA NYCT_7560,40.65656,-73.99832,2010-11-29 07:29:16,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,29874.788568230757,07:26:59,,,,40.65658704147437,-73.99837862140815,IN_PROGRESS,
MTA NYCT_7560,40.65677,-73.99814,2010-11-29 07:29:50,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,29902.819102687135,07:27:09,,,,40.656784824147344,-73.99817259627885,IN_PROGRESS,
MTA NYCT_7560,40.65885,-73.9959,2010-11-29 07:30:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30201.54012536906,07:28:56,,,,40.658892282870696,-73.99597645096661,IN_PROGRESS,
MTA NYCT_7560,40.65993,-73.99486,2010-11-29 07:31:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30349.787972446178,07:29:54,,,,40.65993894270522,-73.99488783496477,IN_PROGRESS,
MTA NYCT_7560,40.66009,-73.9947,2010-11-29 07:31:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30370.179467795842,07:29:59,,,,40.660082473511316,-73.99473736578533,IN_PROGRESS,
MTA NYCT_7560,40.66146,-73.9932,2010-11-29 07:32:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30570.01612222252,07:30:48,,,,40.661493749281554,-73.99327054056403,IN_PROGRESS,
MTA NYCT_7560,40.66179,-73.99288,2010-11-29 07:32:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30614.36680010493,07:31:07,,,,40.66180592835986,-73.99294327723015,IN_PROGRESS,
MTA NYCT_7560,40.6618,-73.99288,2010-11-29 07:32:57,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30616.374036396966,07:31:08,,,,40.6618200549644,-73.9929284623652,IN_PROGRESS,
MTA NYCT_7560,40.66303,-73.99162,2010-11-29 07:33:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30788.996357512253,07:32:34,,,,40.66303970994447,-73.99166231408122,IN_PROGRESS,
MTA NYCT_7560,40.66332,-73.99132,2010-11-29 07:34:08,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30830.161566633382,07:32:54,,,,40.66333002814045,-73.99135948198817,IN_PROGRESS,
MTA NYCT_7560,40.66346,-73.99118,2010-11-29 07:34:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,30850.522780642546,07:33:03,,,,40.66347363198027,-73.99120970428149,IN_PROGRESS,
MTA NYCT_7560,40.66603,-73.98882,2010-11-29 07:35:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31196.684682935953,07:34:49,,,,40.66604698121324,-73.98890928719254,IN_PROGRESS,
MTA NYCT_7560,40.66631,-73.98867,2010-11-29 07:36:21,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31229.204156566237,07:34:57,,,,40.66629408752083,-73.98870306708574,IN_PROGRESS,
MTA NYCT_7560,40.66702,-73.98812,2010-11-29 07:36:50,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31323.466549140547,07:35:40,,,,40.667010835540076,-73.98810629304535,IN_PROGRESS,
MTA NYCT_7560,40.66723,-73.98793,2010-11-29 07:37:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31351.467502489995,07:35:54,,,,40.66722393832672,-73.98792941620563,IN_PROGRESS,
MTA NYCT_7560,40.66812,-73.98708,2010-11-29 07:37:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31473.471656369726,07:36:55,,,,40.66815044848783,-73.98715454924623,IN_PROGRESS,
MTA NYCT_7560,40.66892,-73.98643,2010-11-29 07:38:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31576.451471257064,07:37:34,,,,40.66893377005645,-73.98650316896929,IN_PROGRESS,
MTA NYCT_7560,40.66942,-73.98602,2010-11-29 07:39:19,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31642.084041425576,07:37:58,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,
MTA NYCT_7560,40.6705,-73.98512,2010-11-29 07:39:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31785.97335644261,07:39:03,,,,40.67052589831991,-73.98517450502074,IN_PROGRESS,
MTA NYCT_7560,40.67088,-73.98483,2010-11-29 07:40:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31834.17800283029,07:39:27,,,,40.67089276246116,-73.98486998858215,IN_PROGRESS,
MTA NYCT_7560,40.67139,-73.98439,2010-11-29 07:40:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31900.780311730512,07:40:01,,,,40.67139963575448,-73.98444923297188,IN_PROGRESS,
MTA NYCT_7560,40.67178,-73.98408,2010-11-29 07:41:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31951.711489124802,07:40:27,,,,40.67178658129292,-73.98412609601432,IN_PROGRESS,
MTA NYCT_7560,40.67208,-73.98395,2010-11-29 07:41:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,31986.637314650936,07:40:44,,,,40.67205148953054,-73.98390359311043,IN_PROGRESS,
MTA NYCT_7560,40.67239,-73.98366,2010-11-29 07:42:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32028.31463737888,07:41:04,,,,40.6723681942442,-73.98363929931298,IN_PROGRESS,
MTA NYCT_7560,40.67444,-73.98187,2010-11-29 07:43:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32302.17753881449,07:43:15,,,,40.67444956268762,-73.98190319111882,IN_PROGRESS,
MTA NYCT_7560,40.67451,-73.98181,2010-11-29 07:43:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32310.55284143133,07:43:19,,,,40.67451330061681,-73.98185027434707,IN_PROGRESS,
MTA NYCT_7560,40.67478,-73.98157,2010-11-29 07:44:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32348.24170320712,07:43:37,,,,40.67480012246812,-73.98161215025749,IN_PROGRESS,
MTA NYCT_7560,40.67618,-73.98062,2010-11-29 07:44:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32521.401076256167,07:44:56,,,,40.67616504452627,-73.98062643507497,IN_PROGRESS,
MTA NYCT_7560,40.67621,-73.9806,2010-11-29 07:45:03,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32525.79531813436,07:44:58,,,,40.67620019975165,-73.98060263502173,IN_PROGRESS,
MTA NYCT_7560,40.67661,-73.9803,2010-11-29 07:45:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32576.329099733568,07:45:21,,,,40.67660465959124,-73.98032938323696,IN_PROGRESS,
MTA NYCT_7560,40.67805,-73.97937,2010-11-29 07:46:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32754.789216384965,07:46:48,,,,40.67803200857009,-73.97936184859482,IN_PROGRESS,
MTA NYCT_7560,40.67812,-73.97932,2010-11-29 07:46:29,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32764.991524472425,07:46:53,,,,40.67811384223916,-73.97930713778351,IN_PROGRESS,
MTA NYCT_7560,40.67928,-73.9786,2010-11-29 07:47:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,32905.759001470826,07:47:59,,,,40.679240971035085,-73.97854713165805,IN_PROGRESS,
MTA NYCT_7560,40.68064,-73.97769,2010-11-29 07:47:31,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33075.70265496527,07:49:15,,,,40.680599638205805,-73.97762439404023,IN_PROGRESS,
MTA NYCT_7560,40.68065,-73.97768,2010-11-29 07:47:56,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33077.86085591248,07:49:16,,,,40.68061693471566,-73.97761278206704,IN_PROGRESS,
MTA NYCT_7560,40.68132,-73.97717,2010-11-29 07:48:31,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33164.18889380062,07:49:56,,,,40.681307183885565,-73.97714416310787,IN_PROGRESS,
MTA NYCT_7560,40.68133,-73.97715,2010-11-29 07:49:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33164.18889380062,07:49:56,,,,40.681307183885565,-73.97714416310787,IN_PROGRESS,
MTA NYCT_7560,40.68165,-73.97697,2010-11-29 07:49:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33203.03651085029,07:50:14,,,,40.68161789193302,-73.97693352985546,IN_PROGRESS,
MTA NYCT_7560,40.68286,-73.97661,2010-11-29 07:49:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33360.243620068024,07:51:19,,,,40.682857977740966,-73.9765907854904,IN_PROGRESS,
MTA NYCT_7560,40.68323,-73.97687,2010-11-29 07:50:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33406.89078728139,07:51:38,,,,40.68322793980643,-73.97685157831397,IN_PROGRESS,
MTA NYCT_7560,40.68415,-73.97756,2010-11-29 07:51:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33522.28114828287,07:52:25,,,,40.68409477554638,-73.97756803730807,IN_PROGRESS,
MTA NYCT_7560,40.68422,-73.97762,2010-11-29 07:51:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33532.101604538315,07:52:29,,,,40.684135186838226,-73.97767159534104,IN_PROGRESS,
MTA NYCT_7560,40.68441,-73.97809,2010-11-29 07:51:57,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33576.29365768783,07:52:47,,,,40.684317037651525,-73.97813760648937,IN_PROGRESS,
MTA NYCT_7560,40.68449,-73.97831,2010-11-29 07:52:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33595.93457019872,07:52:55,,,,40.68439787449383,-73.97834471287693,IN_PROGRESS,
MTA NYCT_7560,40.68463,-73.97876,2010-11-29 07:52:55,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33637.67150928436,07:53:12,,,,40.68457049742038,-73.9787842406349,IN_PROGRESS,
MTA NYCT_7560,40.68459,-73.9788,2010-11-29 07:53:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33637.67150928436,07:53:12,,,,40.68457049742038,-73.9787842406349,IN_PROGRESS,
MTA NYCT_7560,40.68466,-73.97903,2010-11-29 07:53:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33658.99336205361,07:53:23,,,,40.68465863313036,-73.97900881503907,IN_PROGRESS,
MTA NYCT_7560,40.68546,-73.98102,2010-11-29 07:54:21,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33849.24283469899,07:55:04,,,,40.68544438494401,-73.9810130909895,IN_PROGRESS,
MTA NYCT_7560,40.68569,-73.98167,2010-11-29 07:54:52,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33909.401666488986,07:55:22,,,,40.68569176883419,-73.9816476039763,IN_PROGRESS,
MTA NYCT_7560,40.68603,-73.98255,2010-11-29 07:55:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33992.95559953065,07:55:47,,,,40.68603535757055,-73.9825288720135,IN_PROGRESS,
MTA NYCT_7560,40.68606,-73.9825,2010-11-29 07:55:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,33989.61344220898,07:55:46,,,,40.686021614021094,-73.98249362129201,IN_PROGRESS,
MTA NYCT_7560,40.68646,-73.9835,2010-11-29 07:56:11,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34086.140386742714,07:56:18,,,,40.68641754300808,-73.98351240923179,IN_PROGRESS,
MTA NYCT_7560,40.68707,-73.98503,2010-11-29 07:56:50,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34231.74471031585,07:57:13,,,,40.68701442069576,-73.98504942980573,IN_PROGRESS,
MTA NYCT_7560,40.68824,-73.98808,2010-11-29 07:57:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34520.313839271614,07:58:56,,,,40.68819739074638,-73.98809562994265,IN_PROGRESS,
MTA NYCT_7560,40.68848,-73.9887,2010-11-29 07:58:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34578.47670054579,07:59:18,,,,40.68843583746197,-73.98870960782119,IN_PROGRESS,
MTA NYCT_7560,40.68865,-73.98911,2010-11-29 07:58:35,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34618.133196869094,07:59:33,,,,40.68859841476805,-73.98912822910202,IN_PROGRESS,
MTA NYCT_7560,40.68893,-73.99005,2010-11-29 07:59:12,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34702.18167463448,08:00:02,,,,40.68891618254093,-73.99003265440238,IN_PROGRESS,
MTA NYCT_7560,40.68936,-73.99125,2010-11-29 07:59:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34815.97891842295,08:00:40,,,,40.689328985614665,-73.99126752220565,IN_PROGRESS,
MTA NYCT_7560,40.68985,-73.99274,2010-11-29 08:00:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,34951.59113858806,08:01:35,,,,40.68979587838985,-73.9927527843283,IN_PROGRESS,
MTA NYCT_7560,40.69021,-73.9941,2010-11-29 08:00:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35071.37510289603,08:02:10,,,,40.69016306156498,-73.99408840457629,IN_PROGRESS,
MTA NYCT_7560,40.69025,-73.99422,2010-11-29 08:01:03,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35085.06469881695,08:02:14,,,,40.69020502535642,-73.99424104689034,IN_PROGRESS,
MTA NYCT_7560,40.6908,-73.99606,2010-11-29 08:01:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35250.268785628294,08:03:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7560,40.6908,-73.99606,2010-11-29 08:01:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35250.268785628294,08:03:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7560,40.6908,-73.99606,2010-11-29 08:02:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35250.268785628294,08:03:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7560,40.6908,-73.99606,2010-11-29 08:02:56,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35250.268785628294,08:03:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7560,40.69112,-73.99739,2010-11-29 08:03:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,35368.56559981011,08:04:01,,,,40.691079052271604,-73.99739978745528,IN_PROGRESS,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:03:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:04:25,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:04:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:05:25,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:05:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:06:25,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:07:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69171,-73.99955,2010-11-29 08:07:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291006800000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
