vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.61486,-74.03443,2010-11-24 08:12:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23295.15399654328,08:04:21,,,,40.61488366074866,-74.03440345633122,IN_PROGRESS,
MTA NYCT_7560,40.61284,-74.03605,2010-11-24 08:13:09,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23706.34308332037,08:13:09,,,,40.61184208722777,-74.03532766534902,DEADHEAD_DURING,
MTA NYCT_7560,40.61282,-74.03599,2010-11-24 08:13:37,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23711.259940733897,08:13:37,,,,40.6118197536,-74.03530367760001,DEADHEAD_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:14:06,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1290574800000,47433.73816585347,08:28:12,,,,40.61219617736136,-74.03570798086871,IN_PROGRESS,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:14:41,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1290574800000,47433.73816585347,08:28:12,,,,40.61219617736136,-74.03570798086871,IN_PROGRESS,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:15:04,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1290574800000,47433.73816585347,08:28:12,,,,40.61219617736136,-74.03570798086871,IN_PROGRESS,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:15:40,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23732.858992943322,08:15:40,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:16:06,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23737.424646255884,08:16:06,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:16:45,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23744.273126224725,08:16:45,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:17:06,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23747.960769284873,08:17:06,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:17:35,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23753.053228748882,08:17:35,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:18:10,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23759.199300515793,08:18:10,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:18:35,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23763.58935177787,08:18:35,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:19:05,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23768.857413292364,08:19:05,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:19:35,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23774.125474806857,08:19:35,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61212,-74.03583,2010-11-24 08:20:05,4630,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_042700_B63_0002_B63_15,1290574800000,11871.984898438639,08:20:05,,,,40.6122411652887,-74.0357563007888,LAYOVER_DURING,
MTA NYCT_7560,40.61211,-74.03577,2010-11-24 08:20:35,4630,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_042700_B63_0002_B63_15,1290574800000,11876.32330203881,08:20:35,,,,40.61221092664796,-74.03572382254873,LAYOVER_DURING,
MTA NYCT_7560,40.6116,-74.03511,2010-11-24 08:21:09,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1290574800000,47487.733423421734,08:28:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61156,-74.03508,2010-11-24 08:21:33,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1290574800000,47487.733423421734,08:28:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61156,-74.03508,2010-11-24 08:22:01,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1290574800000,47487.733423421734,08:28:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61146,-74.03472,2010-11-24 08:22:30,4630,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_042700_B63_0002_B63_15,1290574800000,11932.433321934359,08:27:03,,,,40.6118198402278,-74.03530377064382,IN_PROGRESS,
MTA NYCT_7560,40.61208,-74.03426,2010-11-24 08:23:01,4630,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_042700_B63_0002_B63_15,1290574800000,11932.433321934359,08:27:03,,,,40.6118198402278,-74.03530377064382,IN_PROGRESS,
MTA NYCT_7560,40.61297,-74.03352,2010-11-24 08:23:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24117.45323241071,08:22:08,,,,40.61295761998511,-74.03354084388485,IN_PROGRESS,
MTA NYCT_7560,40.61411,-74.03253,2010-11-24 08:24:03,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24269.238835675475,08:22:58,,,,40.614100280329815,-74.03255713112422,IN_PROGRESS,
MTA NYCT_7560,40.61419,-74.03245,2010-11-24 08:24:26,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24281.381683936655,08:23:02,,,,40.61419188485743,-74.03247881997892,IN_PROGRESS,
MTA NYCT_7560,40.61419,-74.03245,2010-11-24 08:25:00,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24281.381683936655,08:23:02,,,,40.61419188485743,-74.03247881997892,IN_PROGRESS,
MTA NYCT_7560,40.61419,-74.03245,2010-11-24 08:25:24,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24281.381683936655,08:23:02,,,,40.61419188485743,-74.03247881997892,IN_PROGRESS,
MTA NYCT_7560,40.61545,-74.03141,2010-11-24 08:26:04,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24445.649591318022,08:24:00,,,,40.61543507015574,-74.03142762695208,IN_PROGRESS,
MTA NYCT_7560,40.61595,-74.03096,2010-11-24 08:26:55,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24516.077859429217,08:24:25,,,,40.61598480415374,-74.03102092534083,IN_PROGRESS,
MTA NYCT_7560,40.61692,-74.03017,2010-11-24 08:27:20,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24641.372241854948,08:25:11,,,,40.61689587713547,-74.03015894973892,IN_PROGRESS,
MTA NYCT_7560,40.61783,-74.02936,2010-11-24 08:27:48,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24763.7519110358,08:25:56,,,,40.61781849793995,-74.02936845081035,IN_PROGRESS,
MTA NYCT_7560,40.61855,-74.02876,2010-11-24 08:28:19,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,24858.27241843799,08:26:36,,,,40.618529903961345,-74.02875550517743,IN_PROGRESS,
MTA NYCT_7560,40.61995,-74.02751,2010-11-24 08:28:46,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25047.42610661598,08:28:05,,,,40.619956953463294,-74.02753572847804,IN_PROGRESS,
MTA NYCT_7560,40.62012,-74.02744,2010-11-24 08:29:16,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25062.891103764206,08:28:10,,,,40.62007342915431,-74.02743559714244,IN_PROGRESS,
MTA NYCT_7560,40.62087,-74.02679,2010-11-24 08:29:45,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25162.870435205063,08:28:32,,,,40.620825862494144,-74.02678711176219,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02604,2010-11-24 08:30:14,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25276.4833118424,08:28:57,,,,40.621681777698996,-74.0260519645968,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02604,2010-11-24 08:30:44,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25276.4833118424,08:28:57,,,,40.621681777698996,-74.0260519645968,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02604,2010-11-24 08:31:20,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25276.4833118424,08:28:57,,,,40.621681777698996,-74.0260519645968,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02604,2010-11-24 08:31:40,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25276.4833118424,08:28:57,,,,40.621681777698996,-74.0260519645968,IN_PROGRESS,
MTA NYCT_7560,40.62225,-74.0256,2010-11-24 08:32:14,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25350.480703894005,08:29:23,,,,40.62224947320407,-74.0255985801211,IN_PROGRESS,
MTA NYCT_7560,40.62377,-74.02494,2010-11-24 08:32:39,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25526.32321429806,08:30:30,,,,40.62375896134978,-74.02497750313641,IN_PROGRESS,
MTA NYCT_7560,40.62418,-74.02482,2010-11-24 08:33:12,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25573.1353364972,08:30:48,,,,40.62416101609885,-74.02481302193262,IN_PROGRESS,
MTA NYCT_7560,40.62453,-74.02469,2010-11-24 08:33:35,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25614.50336069288,08:31:04,,,,40.624516248816455,-74.02466739577218,IN_PROGRESS,
MTA NYCT_7560,40.62602,-74.02407,2010-11-24 08:34:03,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25787.731962012313,08:32:11,,,,40.62600471845968,-74.02406157227203,IN_PROGRESS,
MTA NYCT_7560,40.62627,-74.02401,2010-11-24 08:34:37,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,25814.86669016207,08:32:19,,,,40.626237599207805,-74.0239655047576,IN_PROGRESS,
MTA NYCT_7560,40.62788,-74.02336,2010-11-24 08:35:06,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26000.89763684754,08:33:07,,,,40.62783572372093,-74.02331339134206,IN_PROGRESS,
MTA NYCT_7560,40.62827,-74.0232,2010-11-24 08:35:31,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26047.405373518908,08:33:19,,,,40.62823510083542,-74.02314970142889,IN_PROGRESS,
MTA NYCT_7560,40.62853,-74.02311,2010-11-24 08:36:00,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26079.04769237566,08:33:34,,,,40.62850687093727,-74.02303853144468,IN_PROGRESS,
MTA NYCT_7560,40.62971,-74.0226,2010-11-24 08:36:29,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26216.880554365245,08:34:49,,,,40.629690886336114,-74.02255509850977,IN_PROGRESS,
MTA NYCT_7560,40.62971,-74.02254,2010-11-24 08:36:57,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26218.71832585844,08:34:50,,,,40.62970667229693,-74.02254864880751,IN_PROGRESS,
MTA NYCT_7560,40.63189,-74.02165,2010-11-24 08:37:27,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26469.265803997736,08:36:00,,,,40.63185810187657,-74.02166635178918,IN_PROGRESS,
MTA NYCT_7560,40.6319,-74.02165,2010-11-24 08:37:56,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26473.06976054925,08:36:01,,,,40.631890809359895,-74.02165314027772,IN_PROGRESS,
MTA NYCT_7560,40.63241,-74.02148,2010-11-24 08:38:25,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26530.855454213863,08:36:29,,,,40.63238771793131,-74.0214526633585,IN_PROGRESS,
MTA NYCT_7560,40.63367,-74.02092,2010-11-24 08:38:54,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26679.84999031884,08:37:53,,,,40.63366736093838,-74.02092899402464,IN_PROGRESS,
MTA NYCT_7560,40.63367,-74.02092,2010-11-24 08:39:27,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26679.84999031884,08:37:53,,,,40.63366736093838,-74.02092899402464,IN_PROGRESS,
MTA NYCT_7560,40.63409,-74.02077,2010-11-24 08:39:52,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26727.459250393553,08:38:16,,,,40.63407560795248,-74.02075893612945,IN_PROGRESS,
MTA NYCT_7560,40.63493,-74.0204,2010-11-24 08:40:25,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26826.43969995408,08:39:01,,,,40.63492537954532,-74.02041012040522,IN_PROGRESS,
MTA NYCT_7560,40.63577,-74.02004,2010-11-24 08:40:50,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26925.419870059093,08:39:49,,,,40.63576024742077,-74.02002573364346,IN_PROGRESS,
MTA NYCT_7560,40.63627,-74.01951,2010-11-24 08:41:19,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,26994.98730356575,08:40:23,,,,40.636254673675,-74.01952062615085,IN_PROGRESS,
MTA NYCT_7560,40.63673,-74.01901,2010-11-24 08:41:47,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27061.990475496303,08:40:45,,,,40.63672788117595,-74.01902916583525,IN_PROGRESS,
MTA NYCT_7560,40.63789,-74.01776,2010-11-24 08:42:17,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27228.64365146398,08:41:36,,,,40.63790409126342,-74.01780518980364,IN_PROGRESS,
MTA NYCT_7560,40.63797,-74.01768,2010-11-24 08:42:46,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27238.446779462076,08:41:39,,,,40.63797339028486,-74.0177333715767,IN_PROGRESS,
MTA NYCT_7560,40.63839,-74.01727,2010-11-24 08:43:15,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27298.825059599196,08:41:57,,,,40.638400133080786,-74.01729091043826,IN_PROGRESS,
MTA NYCT_7560,40.63964,-74.01592,2010-11-24 08:43:44,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27476.87566269533,08:42:50,,,,40.63965746040357,-74.01598427818695,IN_PROGRESS,
MTA NYCT_7560,40.63964,-74.01592,2010-11-24 08:44:13,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27476.87566269533,08:42:50,,,,40.63965746040357,-74.01598427818695,IN_PROGRESS,
MTA NYCT_7560,40.64056,-74.01501,2010-11-24 08:44:42,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27605.334133764085,08:43:30,,,,40.640564691506434,-74.01504173206656,IN_PROGRESS,
MTA NYCT_7560,40.64132,-74.01417,2010-11-24 08:45:10,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27714.115879480603,08:44:04,,,,40.64133242207382,-74.0142426572145,IN_PROGRESS,
MTA NYCT_7560,40.64149,-74.01403,2010-11-24 08:45:38,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27737.022311124383,08:44:11,,,,40.64149439135964,-74.01407490504539,IN_PROGRESS,
MTA NYCT_7560,40.64254,-74.01295,2010-11-24 08:46:11,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27886.737787177713,08:44:56,,,,40.64255106744063,-74.01297521693935,IN_PROGRESS,
MTA NYCT_7560,40.64264,-74.01284,2010-11-24 08:46:35,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27900.045829493567,08:45:00,,,,40.64264494275686,-74.0128773801072,IN_PROGRESS,
MTA NYCT_7560,40.64305,-74.01241,2010-11-24 08:47:04,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,27956.605009335934,08:45:17,,,,40.643044336462054,-74.01246228015131,IN_PROGRESS,
MTA NYCT_7560,40.6438,-74.01163,2010-11-24 08:47:34,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28065.724438391735,08:46:53,,,,40.6438149649143,-74.01166155515418,IN_PROGRESS,
MTA NYCT_7560,40.6438,-74.01162,2010-11-24 08:48:03,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28065.724438391735,08:46:53,,,,40.6438149649143,-74.01166155515418,IN_PROGRESS,
MTA NYCT_7560,40.64418,-74.01119,2010-11-24 08:48:32,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28122.222664820794,08:47:46,,,,40.64421354140467,-74.01124624895479,IN_PROGRESS,
MTA NYCT_7560,40.64522,-74.0101,2010-11-24 08:49:01,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28268.183557310724,08:48:54,,,,40.64524443782277,-74.01017529936334,IN_PROGRESS,
MTA NYCT_7560,40.64522,-74.0101,2010-11-24 08:49:30,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28268.183557310724,08:48:54,,,,40.64524443782277,-74.01017529936334,IN_PROGRESS,
MTA NYCT_7560,40.64532,-74.01002,2010-11-24 08:49:59,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28281.159218942157,08:49:00,,,,40.6453359785951,-74.01007991912942,IN_PROGRESS,
MTA NYCT_7560,40.64611,-74.00927,2010-11-24 08:50:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28389.132537968453,08:49:30,,,,40.646097571518645,-74.00928600323422,IN_PROGRESS,
MTA NYCT_7560,40.64611,-74.00927,2010-11-24 08:51:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28389.132537968453,08:49:30,,,,40.646097571518645,-74.00928600323422,IN_PROGRESS,
MTA NYCT_7560,40.64687,-74.00838,2010-11-24 08:52:03,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28500.704967628957,08:50:01,,,,40.646885702688735,-74.00846753857897,IN_PROGRESS,
MTA NYCT_7560,40.64696,-74.00835,2010-11-24 08:52:38,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28511.502299531585,08:50:04,,,,40.64696191891144,-74.0083882405808,IN_PROGRESS,
MTA NYCT_7560,40.6478,-74.00749,2010-11-24 08:53:38,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28630.443491059028,08:51:07,,,,40.647801044381474,-74.007513941481,IN_PROGRESS,
MTA NYCT_7560,40.64861,-74.00661,2010-11-24 08:54:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28747.682017232433,08:52:11,,,,40.64862903552569,-74.00665361880385,IN_PROGRESS,
MTA NYCT_7560,40.65029,-74.00485,2010-11-24 08:55:02,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,28986.750349715476,08:53:51,,,,40.65031629895182,-74.0048973462759,IN_PROGRESS,
MTA NYCT_7560,40.65089,-74.00427,2010-11-24 08:55:33,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29068.26569337076,08:54:24,,,,40.650890575798414,-74.00429677515926,IN_PROGRESS,
MTA NYCT_7560,40.65144,-74.00365,2010-11-24 08:56:23,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29147.531857950053,08:54:56,,,,40.651450866123106,-74.00371588289809,IN_PROGRESS,
MTA NYCT_7560,40.65167,-74.00344,2010-11-24 08:56:58,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29180.361456129827,08:55:29,,,,40.65168381769558,-74.00347679900891,IN_PROGRESS,
MTA NYCT_7560,40.65256,-74.00254,2010-11-24 08:57:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29305.24317205961,08:58:07,,,,40.652565209779674,-74.00255938193395,IN_PROGRESS,
MTA NYCT_7560,40.65313,-74.00192,2010-11-24 08:57:52,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29385.482520806876,08:59:11,,,,40.65312972845523,-74.00196692856316,IN_PROGRESS,
MTA NYCT_7560,40.65366,-74.00141,2010-11-24 08:58:23,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29458.693573346332,08:59:32,,,,40.65364720642996,-74.00143036078089,IN_PROGRESS,
MTA NYCT_7560,40.6544,-74.00059,2010-11-24 08:58:51,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29567.01352882746,09:00:04,,,,40.65441289794428,-74.00063656295086,IN_PROGRESS,
MTA NYCT_7560,40.65594,-73.99903,2010-11-24 08:59:20,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29783.794208755,09:01:25,,,,40.65594526283239,-73.99904788518153,IN_PROGRESS,
MTA NYCT_7560,40.65661,-73.99829,2010-11-24 08:59:49,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,29880.394675122032,09:02:01,,,,40.65662659800896,-73.9983374163823,IN_PROGRESS,
MTA NYCT_7560,40.65759,-73.99731,2010-11-24 09:00:18,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,30017.744293958287,09:02:50,,,,40.65759547228012,-73.99732745366529,IN_PROGRESS,
MTA NYCT_7560,40.65885,-73.99594,2010-11-24 09:00:47,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,30199.038495923753,09:03:55,,,,40.65887459712813,-73.99599478123658,IN_PROGRESS,
MTA NYCT_7560,40.65883,-73.996,2010-11-24 09:01:17,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,30194.03523703314,09:03:53,,,,40.658839225643,-73.99603144177652,IN_PROGRESS,
MTA NYCT_7560,40.65885,-73.99597,2010-11-24 09:01:46,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_050000_B63_0089_B63_9,1290574800000,30196.536866478447,09:03:54,,,,40.65885691138556,-73.99601311150656,IN_PROGRESS,
