vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.67104,-73.913736,291633,12-Dec,2014-04-15 06:44:00,4121,B17-124,240.2,25,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1358.856746,1358.856746,40.671032,-73.913725,TRUE
MTA NYCT_6603,40.670628,-73.914688,291633,12-Dec,2014-04-15 06:44:31,4121,B17-124,229.7,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1449.982775,1449.982775,40.670623,-73.914661,TRUE
MTA NYCT_6603,40.670603,-73.914743,291633,12-Dec,2014-04-15 06:45:02,4121,B17-124,235.4,7.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1457.297192,1457.297192,40.67059,-73.914737,TRUE
MTA NYCT_6603,40.669853,-73.916455,291633,12-Dec,2014-04-15 06:45:34,4121,B17-124,241.5,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1621.871568,1621.871568,40.669854,-73.91643,TRUE
MTA NYCT_6603,40.66886,-73.918756,291633,12-Dec,2014-04-15 06:46:06,4121,B17-124,244.7,12.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1845.158967,1845.158967,40.668851,-73.918723,TRUE
MTA NYCT_6603,40.668646,-73.919191,291633,12-Dec,2014-04-15 06:46:38,4121,B17-124,233.8,7.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1890.948204,1890.948204,40.668646,-73.919194,TRUE
MTA NYCT_6603,40.66839,-73.919706,291633,12-Dec,2014-04-15 06:47:10,4121,B17-124,255.9,6.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1939.69367,1939.69367,40.668428,-73.919695,TRUE
MTA NYCT_6603,40.667463,-73.922036,291633,12-Dec,2014-04-15 06:47:42,4121,B17-124,241,32.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2163.349338,2163.349338,40.667426,-73.921995,TRUE
MTA NYCT_6603,40.666571,-73.92409,291633,12-Dec,2014-04-15 06:48:14,4121,B17-124,243,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2362.060637,2362.060637,40.666534,-73.924037,TRUE
MTA NYCT_6603,40.66651,-73.924246,291633,12-Dec,2014-04-15 06:48:45,4121,B17-124,246.5,13,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2379.426555,2379.426555,40.666456,-73.924215,TRUE
MTA NYCT_6603,40.665843,-73.925665,291633,12-Dec,2014-04-15 06:49:16,4121,B17-124,239.3,26.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2520.796944,2520.796944,40.665826,-73.92567,TRUE
MTA NYCT_6603,40.665351,-73.926806,291633,12-Dec,2014-04-15 06:49:49,4121,B17-124,216.9,9.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2629.912101,2629.912101,40.665336,-73.92679,TRUE
MTA NYCT_6603,40.664975,-73.927648,291633,12-Dec,2014-04-15 06:50:21,4121,B17-124,216.1,5.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2712.207033,2712.207033,40.664967,-73.927636,TRUE
MTA NYCT_6603,40.664798,-73.927956,291633,12-Dec,2014-04-15 06:50:52,4121,B17-124,241.2,4,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2746.391885,2746.391885,40.664814,-73.927988,TRUE
MTA NYCT_6603,40.663618,-73.930926,291633,12-Dec,2014-04-15 06:51:23,4121,B17-124,262.8,19.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3029.757655,3029.757655,40.663611,-73.930926,TRUE
MTA NYCT_6603,40.663595,-73.932038,291633,12-Dec,2014-04-15 06:51:55,4121,B17-124,263.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3122.017356,3122.017356,40.663532,-73.932014,TRUE
MTA NYCT_6603,40.663593,-73.932048,291633,12-Dec,2014-04-15 06:52:26,4121,B17-124,263.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3122.017356,3122.017356,40.663532,-73.932014,TRUE
MTA NYCT_6603,40.663593,-73.93205,291633,12-Dec,2014-04-15 06:52:57,4121,B17-124,263.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3122.017356,3122.017356,40.663532,-73.932014,TRUE
MTA NYCT_6603,40.663541,-73.932606,291633,12-Dec,2014-04-15 06:53:29,4121,B17-124,271.6,20.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3173.162626,3173.162626,40.663502,-73.932619,TRUE
MTA NYCT_6603,40.663358,-73.934605,291633,12-Dec,2014-04-15 06:54:01,4121,B17-124,172.4,12,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3334.660994,3334.660994,40.663363,-73.934522,TRUE
MTA NYCT_6603,40.662586,-73.934895,291633,12-Dec,2014-04-15 06:54:33,4121,B17-124,268.3,15.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3423.633188,3423.633188,40.662589,-73.93447,TRUE
MTA NYCT_6603,40.662456,-73.937188,291633,12-Dec,2014-04-15 06:55:04,4121,B17-124,264.9,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3652.106944,3652.106944,40.662406,-73.937148,TRUE
MTA NYCT_6603,40.662443,-73.937778,291633,12-Dec,2014-04-15 06:55:35,4121,B17-124,267.1,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3704.594159,3704.594159,40.662368,-73.937768,TRUE
MTA NYCT_6603,40.662066,-73.940045,291633,12-Dec,2014-04-15 06:56:06,4121,B17-124,182.7,14.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,3889.850207,3889.850207,40.662232,-73.939957,TRUE
MTA NYCT_6603,40.660846,-73.939845,291633,12-Dec,2014-04-15 06:56:38,4121,B17-124,177.9,22.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4044.199552,4044.199552,40.660854,-73.939818,TRUE
MTA NYCT_6603,40.660213,-73.93977,291633,12-Dec,2014-04-15 06:57:10,4121,B17-124,177,4.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4114.680012,4114.680012,40.660222,-73.939749,TRUE
MTA NYCT_6603,40.6602,-73.939766,291633,12-Dec,2014-04-15 06:57:41,4121,B17-124,171.8,3.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4114.680012,4114.680012,40.660222,-73.939749,TRUE
MTA NYCT_6603,40.659431,-73.939683,291633,12-Dec,2014-04-15 06:58:13,4121,B17-124,161.2,6.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4202.759933,4202.759933,40.659432,-73.939665,TRUE
MTA NYCT_6603,40.657468,-73.939696,291633,12-Dec,2014-04-15 06:58:44,4121,B17-124,184.9,12,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4422.181202,4422.181202,40.657468,-73.939663,TRUE
MTA NYCT_6603,40.656013,-73.939975,291633,12-Dec,2014-04-15 06:59:15,4121,B17-124,260.8,14,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4612.546052,4612.546052,40.656038,-73.939957,TRUE
MTA NYCT_6603,40.65595,-73.941941,291633,12-Dec,2014-04-15 06:59:47,4121,B17-124,265.1,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4779.661096,4779.661096,40.655914,-73.941931,TRUE
MTA NYCT_6603,40.65595,-73.94195,291633,12-Dec,2014-04-15 07:00:19,4121,B17-124,256.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4779.661096,4779.661096,40.655914,-73.941931,TRUE
MTA NYCT_6603,40.655916,-73.942455,291633,12-Dec,2014-04-15 07:00:51,4121,B17-124,262.7,10.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4823.110333,4823.110333,40.655881,-73.942444,TRUE
MTA NYCT_6603,40.655831,-73.94412,291633,12-Dec,2014-04-15 07:01:23,4121,B17-124,270.1,17.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,4963.68139,4963.68139,40.65578,-73.944105,TRUE
MTA NYCT_6603,40.655806,-73.944785,291633,12-Dec,2014-04-15 07:01:54,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655801,-73.944783,291633,12-Dec,2014-04-15 07:02:26,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655801,-73.944783,291633,12-Dec,2014-04-15 07:02:58,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655805,-73.944783,291633,12-Dec,2014-04-15 07:03:30,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655803,-73.944783,291633,12-Dec,2014-04-15 07:04:02,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655806,-73.944781,291633,12-Dec,2014-04-15 07:04:33,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655808,-73.94478,291633,12-Dec,2014-04-15 07:05:04,4121,B17-124,262.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5020.333717,5020.333717,40.655739,-73.944775,TRUE
MTA NYCT_6603,40.655736,-73.945686,291633,12-Dec,2014-04-15 07:05:35,4121,B17-124,264.2,19,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5098.164938,5098.164938,40.655682,-73.945694,TRUE
MTA NYCT_6603,40.655671,-73.946865,291633,12-Dec,2014-04-15 07:06:07,4121,B17-124,266.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5196.751152,5196.751152,40.65561,-73.946859,TRUE
MTA NYCT_6603,40.655653,-73.947058,291633,12-Dec,2014-04-15 07:06:38,4121,B17-124,249.4,5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5212.279552,5212.279552,40.655599,-73.947043,TRUE
MTA NYCT_6603,40.65552,-73.949008,291633,12-Dec,2014-04-15 07:07:10,4121,B17-124,265.4,9.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5378.45398,5378.45398,40.655485,-73.949007,TRUE
MTA NYCT_6603,40.655483,-73.949496,291633,12-Dec,2014-04-15 07:07:42,4121,B17-124,265.3,9,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5419.358454,5419.358454,40.655456,-73.94949,TRUE
MTA NYCT_6603,40.655465,-73.950485,291633,12-Dec,2014-04-15 07:08:13,4121,B17-124,275.5,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5503.723933,5503.723933,40.655398,-73.950487,TRUE
MTA NYCT_6603,40.655356,-73.951763,291633,12-Dec,2014-04-15 07:08:44,4121,B17-124,264.5,14,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5610.611393,5610.611393,40.655322,-73.95175,TRUE
MTA NYCT_6603,40.655318,-73.952458,291633,12-Dec,2014-04-15 07:09:16,4121,B17-124,267.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5670.73559,5670.73559,40.655279,-73.952461,TRUE
MTA NYCT_6603,40.655323,-73.952763,291633,12-Dec,2014-04-15 07:09:48,4121,B17-124,277.5,7.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5695.230633,5695.230633,40.655262,-73.95275,TRUE
MTA NYCT_6603,40.655188,-73.954293,291633,12-Dec,2014-04-15 07:10:20,4121,B17-124,265.2,18,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5825.085872,5825.085872,40.655169,-73.954285,TRUE
MTA NYCT_6603,40.655055,-73.956355,291633,12-Dec,2014-04-15 07:10:52,4121,B17-124,268.9,14.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,5999.770094,5999.770094,40.655044,-73.956349,TRUE
MTA NYCT_6603,40.65501,-73.957235,291633,12-Dec,2014-04-15 07:11:24,4121,B17-124,267.9,15.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6073.545607,6073.545607,40.65499,-73.957221,TRUE
MTA NYCT_6603,40.654866,-73.959425,291633,12-Dec,2014-04-15 07:11:54,4121,B17-124,266.3,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6260.890977,6260.890977,40.654853,-73.959434,TRUE
MTA NYCT_6603,40.654866,-73.959425,291633,12-Dec,2014-04-15 07:12:26,4121,B17-124,266.3,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6258.660675,6258.660675,40.654855,-73.959408,TRUE
MTA NYCT_6603,40.654753,-73.960011,291633,12-Dec,2014-04-15 07:12:57,4121,B17-124,242.8,14,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6312.314105,6312.314105,40.654757,-73.96002,TRUE
MTA NYCT_6603,40.65416,-73.961573,291633,12-Dec,2014-04-15 07:13:28,4121,B17-124,233.5,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6459.976703,6459.976703,40.654143,-73.961572,TRUE
MTA NYCT_6603,40.654145,-73.961595,291633,12-Dec,2014-04-15 07:14:01,4121,B17-124,233.5,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6459.976703,6459.976703,40.654143,-73.961572,TRUE
MTA NYCT_6603,40.65421,-73.961771,291633,12-Dec,2014-04-15 07:14:33,4121,B17-124,347.8,9.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6491.555757,6491.555757,40.654193,-73.96178,TRUE
MTA NYCT_6603,40.654701,-73.961845,291633,12-Dec,2014-04-15 07:15:05,4121,B17-124,352.9,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6547.982183,6547.982183,40.654696,-73.961867,TRUE
MTA NYCT_6603,40.65497,-73.961551,291633,12-Dec,2014-04-15 07:15:36,4121,B17-124,65.2,0,B12-12,EN_B4-Weekday-039700_B12_12,4122,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6598.487385,16.92274145,40.654998,-73.961573,TRUE
MTA NYCT_6603,40.655083,-73.96121,291633,12-Dec,2014-04-15 07:16:07,4121,B17-124,59.2,3,B12-12,EN_B4-Weekday-044500_B12_12,4122,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6630.308133,48.74348995,40.655129,-73.961237,TRUE
MTA NYCT_6603,40.655098,-73.961178,291633,12-Dec,2014-04-15 07:16:38,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655095,-73.961178,291633,12-Dec,2014-04-15 07:17:09,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655095,-73.961178,291633,12-Dec,2014-04-15 07:17:42,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655093,-73.961178,291633,12-Dec,2014-04-15 07:18:13,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655093,-73.96118,291633,12-Dec,2014-04-15 07:18:44,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6632.179942,50.61529868,40.655137,-73.961218,TRUE
MTA NYCT_6603,40.655091,-73.961178,291633,12-Dec,2014-04-15 07:19:16,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655091,-73.961178,291633,12-Dec,2014-04-15 07:19:47,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.65509,-73.961178,291633,12-Dec,2014-04-15 07:20:18,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.65509,-73.961178,291633,12-Dec,2014-04-15 07:20:51,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.65509,-73.961178,291633,12-Dec,2014-04-15 07:21:22,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.65509,-73.96118,291633,12-Dec,2014-04-15 07:21:53,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6632.179942,50.61529868,40.655137,-73.961218,TRUE
MTA NYCT_6603,40.65509,-73.961181,291633,12-Dec,2014-04-15 07:22:24,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6632.179942,50.61529868,40.655137,-73.961218,TRUE
MTA NYCT_6603,40.65509,-73.96118,291633,12-Dec,2014-04-15 07:22:56,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6632.179942,50.61529868,40.655137,-73.961218,TRUE
MTA NYCT_6603,40.65509,-73.961176,291633,12-Dec,2014-04-15 07:23:27,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655091,-73.961176,291633,12-Dec,2014-04-15 07:24:00,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655093,-73.961176,291633,12-Dec,2014-04-15 07:24:31,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
MTA NYCT_6603,40.655095,-73.961178,291633,12-Dec,2014-04-15 07:25:03,4121,B17-124,58.1,0,B12-12,EN_B4-Weekday-044500_B12_12,4122,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,6634.051751,52.48710742,40.655144,-73.961198,TRUE
