vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.68448,-73.97858,2010-12-09 19:20:59,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108826.97813463287,19:22:49,,,,40.68448998892191,-73.97857931751926,IN_PROGRESS,
MTA NYCT_7563,40.68434,-73.97823,2010-12-09 19:21:27,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108860.39045070931,19:23:05,,,,40.684352035884366,-73.97822729300975,IN_PROGRESS,
MTA NYCT_7563,40.68378,-73.97722,2010-12-09 19:21:57,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108968.78011577649,19:23:54,,,,40.68377846294101,-73.97724229745184,IN_PROGRESS,
MTA NYCT_7563,40.68378,-73.97728,2010-12-09 19:22:26,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108966.16345608744,19:23:53,,,,40.683799184582995,-73.97725700408556,IN_PROGRESS,
MTA NYCT_7563,40.68361,-73.97715,2010-12-09 19:22:55,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108987.09673359989,19:24:01,,,,40.683633411447076,-73.97713935101581,IN_PROGRESS,
MTA NYCT_7563,40.68278,-73.97655,2010-12-09 19:23:23,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109091.76312116212,19:24:41,,,,40.68280371864349,-73.97655313614152,IN_PROGRESS,
MTA NYCT_7563,40.68278,-73.97655,2010-12-09 19:23:52,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109091.76312116212,19:24:41,,,,40.68280371864349,-73.97655313614152,IN_PROGRESS,
MTA NYCT_7563,40.68233,-73.97642,2010-12-09 19:24:22,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109149.32963432134,19:25:03,,,,40.68235797262143,-73.97642452644703,IN_PROGRESS,
MTA NYCT_7563,40.68195,-73.97673,2010-12-09 19:24:51,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109199.04616841339,19:25:22,,,,40.68196333880841,-73.97670153968284,IN_PROGRESS,
MTA NYCT_7563,40.68099,-73.97732,2010-12-09 19:25:20,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109317.32964453784,19:26:19,,,,40.68101705401447,-73.97734226502698,IN_PROGRESS,
MTA NYCT_7563,40.67913,-73.97857,2010-12-09 19:25:49,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109549.14457132606,19:28:11,,,,40.67916310145029,-73.97859935965822,IN_PROGRESS,
MTA NYCT_7563,40.67809,-73.97928,2010-12-09 19:26:19,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109680.69899364094,19:29:12,,,,40.678109776644746,-73.97930971298764,IN_PROGRESS,
MTA NYCT_7563,40.67794,-73.97938,2010-12-09 19:26:47,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109699.52718663629,19:29:21,,,,40.67795874696567,-73.97941066276215,IN_PROGRESS,
MTA NYCT_7563,40.67651,-73.98035,2010-12-09 19:27:15,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109878.52940729882,19:30:50,,,,40.676527231013274,-73.98038157279555,IN_PROGRESS,
MTA NYCT_7563,40.6762,-73.9806,2010-12-09 19:27:45,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109918.75462542522,19:31:10,,,,40.676205323117614,-73.9805991985206,IN_PROGRESS,
MTA NYCT_7563,40.67606,-73.98066,2010-12-09 19:28:14,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,109935.0351064359,19:31:18,,,,40.676075076481354,-73.98068738190435,IN_PROGRESS,
MTA NYCT_7563,40.67457,-73.98178,2010-12-09 19:28:44,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110125.90985179415,19:32:50,,,,40.67457971166963,-73.9817951412762,IN_PROGRESS,
MTA NYCT_7563,40.67443,-73.98193,2010-12-09 19:29:12,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110144.58238123136,19:32:59,,,,40.674437615864306,-73.9819131314595,IN_PROGRESS,
MTA NYCT_7563,40.67426,-73.98203,2010-12-09 19:29:41,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110164.57101352474,19:33:08,,,,40.67428550009257,-73.9820394281883,IN_PROGRESS,
MTA NYCT_7563,40.6734,-73.98275,2010-12-09 19:30:11,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110277.6752035531,19:33:53,,,,40.67342666276276,-73.98275801531284,IN_PROGRESS,
MTA NYCT_7563,40.6726,-73.98349,2010-12-09 19:30:39,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110388.26596713638,19:34:37,,,,40.6725859374307,-73.98345860502263,IN_PROGRESS,
MTA NYCT_7563,40.67234,-73.98364,2010-12-09 19:31:08,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110419.23484080004,19:34:55,,,,40.67235024519216,-73.98365424134357,IN_PROGRESS,
MTA NYCT_7563,40.67112,-73.98467,2010-12-09 19:31:37,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110580.255042559,19:36:36,,,,40.67112685617926,-73.98467574470742,IN_PROGRESS,
MTA NYCT_7563,40.67026,-73.98546,2010-12-09 19:32:05,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110696.95026059564,19:37:41,,,,40.670238769878544,-73.98541298755508,IN_PROGRESS,
MTA NYCT_7563,40.66992,-73.98569,2010-12-09 19:32:34,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110739.33643238276,19:38:01,,,,40.66991618271036,-73.98568073486128,IN_PROGRESS,
MTA NYCT_7563,40.66906,-73.98642,2010-12-09 19:33:04,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110851.43116603629,19:38:49,,,,40.669065325515675,-73.98639351731634,IN_PROGRESS,
MTA NYCT_7563,40.66897,-73.9865,2010-12-09 19:33:33,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110863.10770079186,19:38:54,,,,40.66897655015322,-73.98646746516843,IN_PROGRESS,
MTA NYCT_7563,40.66897,-73.9865,2010-12-09 19:34:02,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110863.10770079186,19:38:54,,,,40.66897655015322,-73.98646746516843,IN_PROGRESS,
MTA NYCT_7563,40.66897,-73.9865,2010-12-09 19:34:33,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110863.10770079186,19:38:54,,,,40.66897655015322,-73.98646746516843,IN_PROGRESS,
MTA NYCT_7563,40.66836,-73.98696,2010-12-09 19:35:00,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,110940.49259187789,19:39:21,,,,40.668388070793185,-73.98695726939825,IN_PROGRESS,
MTA NYCT_7563,40.66747,-73.98773,2010-12-09 19:35:28,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111061.20316212423,19:40:01,,,,40.667471093093155,-73.98772331801801,IN_PROGRESS,
MTA NYCT_7563,40.66719,-73.98801,2010-12-09 19:35:57,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111100.4340974543,19:40:14,,,,40.66717286039503,-73.98797183432409,IN_PROGRESS,
MTA NYCT_7563,40.66717,-73.98797,2010-12-09 19:36:27,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111100.4340974543,19:40:14,,,,40.66717286039503,-73.98797183432409,IN_PROGRESS,
MTA NYCT_7563,40.66689,-73.98815,2010-12-09 19:36:56,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111134.39208912477,19:40:25,,,,40.66691441797367,-73.98818633364948,IN_PROGRESS,
MTA NYCT_7563,40.66642,-73.98856,2010-12-09 19:37:25,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111196.65383637972,19:40:45,,,,40.66644099242148,-73.98858050620727,IN_PROGRESS,
MTA NYCT_7563,40.66542,-73.98951,2010-12-09 19:37:54,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111333.62968034059,19:41:29,,,,40.66540036357755,-73.98944956958564,IN_PROGRESS,
MTA NYCT_7563,40.6651,-73.98975,2010-12-09 19:38:23,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111373.39539143152,19:41:42,,,,40.66509809922514,-73.98970153831307,IN_PROGRESS,
MTA NYCT_7563,40.66488,-73.98994,2010-12-09 19:38:51,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111403.74357103146,19:41:52,,,,40.66486747805926,-73.98989395691459,IN_PROGRESS,
MTA NYCT_7563,40.66397,-73.99083,2010-12-09 19:39:21,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111531.2059253512,19:42:34,,,,40.66391879247071,-73.99073890087186,IN_PROGRESS,
MTA NYCT_7563,40.6637,-73.99097,2010-12-09 19:39:50,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111561.82240033401,19:42:44,,,,40.66370442531816,-73.99096670144495,IN_PROGRESS,
MTA NYCT_7563,40.66346,-73.99124,2010-12-09 19:40:20,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111595.53331447302,19:42:55,,,,40.66346752019047,-73.99121608619022,IN_PROGRESS,
MTA NYCT_7563,40.66291,-73.99188,2010-12-09 19:40:48,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111678.27828554148,19:43:22,,,,40.66288360892141,-73.99182421309,IN_PROGRESS,
MTA NYCT_7563,40.66258,-73.99217,2010-12-09 19:41:17,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111722.28858564541,19:43:36,,,,40.66257247750997,-73.99214672225021,IN_PROGRESS,
MTA NYCT_7563,40.66255,-73.99221,2010-12-09 19:41:47,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111725.46376423257,19:43:37,,,,40.662550030171126,-73.99216998943155,IN_PROGRESS,
MTA NYCT_7563,40.66119,-73.99365,2010-12-09 19:42:15,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111919.14965804905,19:44:38,,,,40.66118348551402,-73.99359384752546,IN_PROGRESS,
MTA NYCT_7563,40.66118,-73.99359,2010-12-09 19:42:45,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111919.14965804905,19:44:38,,,,40.66118348551402,-73.99359384752546,IN_PROGRESS,
MTA NYCT_7563,40.66087,-73.99386,2010-12-09 19:43:13,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,111958.84990716509,19:44:51,,,,40.660902797916386,-73.99388472124423,IN_PROGRESS,
MTA NYCT_7563,40.65948,-73.99538,2010-12-09 19:43:41,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112159.84644376693,19:45:58,,,,40.65948460984208,-73.99536218015807,IN_PROGRESS,
MTA NYCT_7563,40.65831,-73.99662,2010-12-09 19:44:09,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112325.30370902488,19:46:49,,,,40.65831601899799,-73.99657644189271,IN_PROGRESS,
MTA NYCT_7563,40.65821,-73.99672,2010-12-09 19:44:38,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112341.62599986755,19:46:54,,,,40.65820111005717,-73.99669684735734,IN_PROGRESS,
MTA NYCT_7563,40.65737,-73.99759,2010-12-09 19:45:07,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112459.28430040051,19:47:30,,,,40.65737061899458,-73.9975611514973,IN_PROGRESS,
MTA NYCT_7563,40.65605,-73.999,2010-12-09 19:45:36,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112648.70043190013,19:48:28,,,,40.65603479074628,-73.9989545084773,IN_PROGRESS,
MTA NYCT_7563,40.65593,-73.99903,2010-12-09 19:46:05,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112661.19572118983,19:48:32,,,,40.65594669189255,-73.99904646061081,IN_PROGRESS,
MTA NYCT_7563,40.65491,-74.00008,2010-12-09 19:46:35,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112804.8915480213,19:49:18,,,,40.65493119847426,-74.00009996441298,IN_PROGRESS,
MTA NYCT_7563,40.6543,-74.00077,2010-12-09 19:47:03,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,112893.0544385856,19:49:47,,,,40.65430775360759,-74.00074565209263,IN_PROGRESS,
MTA NYCT_7563,40.65301,-74.00207,2010-12-09 19:47:32,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113074.26642365234,19:50:59,,,,40.653026850604384,-74.00207369798545,IN_PROGRESS,
MTA NYCT_7563,40.65225,-74.00281,2010-12-09 19:48:01,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113180.02331062662,19:51:44,,,,40.65228327048581,-74.00285533279747,IN_PROGRESS,
MTA NYCT_7563,40.65115,-74.004,2010-12-09 19:48:30,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113337.22975625933,19:52:51,,,,40.651170575298984,-74.00400492104909,IN_PROGRESS,
MTA NYCT_7563,40.65104,-74.00412,2010-12-09 19:48:59,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113353.65431028066,19:52:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7563,40.65105,-74.00406,2010-12-09 19:49:30,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113348.96158056028,19:52:56,,,,40.65108784398868,-74.00409122323052,IN_PROGRESS,
MTA NYCT_7563,40.65092,-74.00415,2010-12-09 19:50:00,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113365.62592697064,19:53:03,,,,40.650970308578074,-74.00421377572107,IN_PROGRESS,
MTA NYCT_7563,40.65016,-74.00493,2010-12-09 19:51:03,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113472.38293585795,19:53:47,,,,40.650218176735294,-74.00500027063858,IN_PROGRESS,
MTA NYCT_7563,40.64896,-74.00625,2010-12-09 19:51:39,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113647.02342366938,19:54:52,,,,40.648984438571624,-74.0062812621241,IN_PROGRESS,
MTA NYCT_7563,40.64747,-74.00785,2010-12-09 19:52:54,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113859.40608629503,19:55:57,,,,40.64748602337542,-74.00784232240538,IN_PROGRESS,
MTA NYCT_7563,40.64653,-74.00887,2010-12-09 19:53:28,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,113995.78348941545,19:57:13,,,,40.646523283320434,-74.00884377646865,IN_PROGRESS,
MTA NYCT_7563,40.64619,-74.00925,2010-12-09 19:53:53,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114046.02779582824,19:57:41,,,,40.646168313637915,-74.00921226894435,IN_PROGRESS,
MTA NYCT_7563,40.64607,-74.0094,2010-12-09 19:54:35,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114063.97219097566,19:57:51,,,,40.6460417396813,-74.00934420839205,IN_PROGRESS,
MTA NYCT_7563,40.64565,-74.00971,2010-12-09 19:55:17,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114114.91387548097,19:58:13,,,,40.64568240389523,-74.0097187490535,IN_PROGRESS,
MTA NYCT_7563,40.64492,-74.01054,2010-12-09 19:55:45,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114224.32369159679,19:58:58,,,,40.64491018767237,-74.01052240141085,IN_PROGRESS,
MTA NYCT_7563,40.64492,-74.01054,2010-12-09 19:56:14,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114224.32369159679,19:58:58,,,,40.64491018767237,-74.01052240141085,IN_PROGRESS,
MTA NYCT_7563,40.6446,-74.01075,2010-12-09 19:56:44,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114263.22710582188,19:59:13,,,,40.64463511081541,-74.01080732881674,IN_PROGRESS,
MTA NYCT_7563,40.64364,-74.0118,2010-12-09 19:57:12,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114399.39012874608,20:00:05,,,,40.64367441169462,-74.01180804617506,IN_PROGRESS,
MTA NYCT_7563,40.64323,-74.01227,2010-12-09 19:57:41,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114462.23460086493,20:00:29,,,,40.64323059586314,-74.01226921552139,IN_PROGRESS,
MTA NYCT_7563,40.64323,-74.01227,2010-12-09 19:58:11,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114462.23460086493,20:00:29,,,,40.64323059586314,-74.01226921552139,IN_PROGRESS,
MTA NYCT_7563,40.64239,-74.01312,2010-12-09 19:58:39,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114579.63524672965,20:01:14,,,,40.642401635494494,-74.01313095487792,IN_PROGRESS,
MTA NYCT_7563,40.64161,-74.01399,2010-12-09 19:59:08,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114691.79885325114,20:01:57,,,,40.641610134971216,-74.013955048669,IN_PROGRESS,
MTA NYCT_7563,40.64146,-74.01412,2010-12-09 19:59:38,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114711.36015183936,20:02:05,,,,40.64147183324798,-74.01409832757614,IN_PROGRESS,
MTA NYCT_7563,40.64073,-74.01489,2010-12-09 20:00:06,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114815.66445200155,20:02:53,,,,40.640735335249566,-74.01486390035002,IN_PROGRESS,
MTA NYCT_7563,40.64053,-74.0151,2010-12-09 20:00:35,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114843.37016729338,20:03:05,,,,40.64053985287712,-74.01506750298955,IN_PROGRESS,
MTA NYCT_7563,40.63981,-74.01583,2010-12-09 20:01:05,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,114946.5865147712,20:03:43,,,,40.63981112549386,-74.01582522737147,IN_PROGRESS,
MTA NYCT_7563,40.63934,-74.01642,2010-12-09 20:01:47,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115018.5172465271,20:04:09,,,,40.639302360619396,-74.01635173709985,IN_PROGRESS,
MTA NYCT_7563,40.6384,-74.01735,2010-12-09 20:02:32,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115147.63039440155,20:04:53,,,,40.638391217089456,-74.01730024700232,IN_PROGRESS,
MTA NYCT_7563,40.63688,-74.01891,2010-12-09 20:03:02,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115362.13143042517,20:06:09,,,,40.63687620576781,-74.01887387773738,IN_PROGRESS,
MTA NYCT_7563,40.63474,-74.02057,2010-12-09 20:03:30,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115641.29688194346,20:07:56,,,,40.634733331613695,-74.02049587278756,IN_PROGRESS,
MTA NYCT_7563,40.63437,-74.02071,2010-12-09 20:03:59,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115683.16132214318,20:08:11,,,,40.63437296999931,-74.02063947330294,IN_PROGRESS,
MTA NYCT_7563,40.6332,-74.02114,2010-12-09 20:04:28,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115817.53425846118,20:08:58,,,,40.633219405436584,-74.02111381145063,IN_PROGRESS,
MTA NYCT_7563,40.6332,-74.02114,2010-12-09 20:04:57,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115817.53425846118,20:08:58,,,,40.633219405436584,-74.02111381145063,IN_PROGRESS,
MTA NYCT_7563,40.63231,-74.02143,2010-12-09 20:05:26,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,115920.36649988832,20:09:48,,,,40.63233585169068,-74.02147363974865,IN_PROGRESS,
MTA NYCT_7563,40.63153,-74.02179,2010-12-09 20:05:55,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116013.4343171863,20:10:34,,,,40.631535826669094,-74.02179771512958,IN_PROGRESS,
MTA NYCT_7563,40.63117,-74.02191,2010-12-09 20:06:24,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116053.62509663844,20:10:48,,,,40.63119080956809,-74.02193966197467,IN_PROGRESS,
MTA NYCT_7563,40.63053,-74.0222,2010-12-09 20:06:53,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116129.64115827568,20:11:07,,,,40.63053828226431,-74.02220826772522,IN_PROGRESS,
MTA NYCT_7563,40.62982,-74.02247,2010-12-09 20:07:23,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116209.65806526225,20:11:27,,,,40.629851098436106,-74.02248968242804,IN_PROGRESS,
MTA NYCT_7563,40.62929,-74.02276,2010-12-09 20:07:50,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116275.72169842687,20:11:44,,,,40.62928359178293,-74.02272137318224,IN_PROGRESS,
MTA NYCT_7563,40.62884,-74.02291,2010-12-09 20:08:18,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116324.90595110865,20:11:58,,,,40.6288610723243,-74.02289381479221,IN_PROGRESS,
MTA NYCT_7563,40.62879,-74.02293,2010-12-09 20:08:47,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116331.93227292033,20:12:00,,,,40.62880071240164,-74.02291844930792,IN_PROGRESS,
MTA NYCT_7563,40.62707,-74.02369,2010-12-09 20:09:16,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116532.18244455325,20:12:57,,,,40.62708086758405,-74.02362226827239,IN_PROGRESS,
MTA NYCT_7563,40.62679,-74.02369,2010-12-09 20:09:46,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,116562.94461090425,20:13:08,,,,40.626816379830245,-74.0237291602886,IN_PROGRESS,
