vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.651493,-74.002615,0,0,,2015-01-26 09:12:35,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:13:07,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:13:38,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:14:09,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:14:40,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:15:11,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:15:43,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:16:15,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:16:47,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:17:18,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:17:49,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:18:21,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:18:52,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:19:23,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:19:55,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:20:26,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:20:58,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:21:28,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:22:00,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:22:33,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:23:05,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:23:36,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:24:08,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:24:40,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:25:11,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:25:42,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:26:13,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:26:44,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:27:16,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:27:48,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:28:20,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:28:51,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:29:23,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:29:54,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:30:25,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:30:57,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:31:29,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:32:00,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:32:32,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:33:03,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:33:34,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:34:06,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:34:38,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:35:10,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:35:42,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:36:13,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:36:45,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:37:16,6,131.80,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:37:47,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:38:19,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:38:50,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:39:21,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:39:53,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:40:25,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:40:56,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:41:29,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:42:01,6,131.90,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:42:32,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:43:03,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:43:34,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:44:05,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:44:37,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:45:08,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:45:40,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:46:12,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:46:44,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:47:16,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:47:47,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:48:18,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:48:49,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:49:21,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:49:53,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:50:24,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:50:56,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:51:27,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:51:58,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:52:30,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:53:02,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:53:34,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:54:05,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:54:37,6,132.00,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:55:09,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:55:41,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:56:12,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:56:44,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:57:16,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:57:47,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:58:18,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:58:50,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:59:21,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:59:52,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:00:25,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:00:56,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:01:28,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:02:00,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:02:32,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:03:04,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:03:35,6,132.20,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 10:04:08,6,132.10,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,37440,38,,2015-01-26 12:12:47,11,132.20,0.0,,false,B37-302,MTA NYCT_JG_A5-Weekday-SDon-071800_B37_302,MTA NYCT_JG_A5-Weekday-SDon_E_JG_23100_B63-111,4355,AT_BASE,default
423,40.651493,-74.002615,37440,38,,2015-01-26 12:13:18,11,132.20,0.0,,false,B70-203,MTA NYCT_JG_A5-Weekday-SDon-048300_B70_203,MTA NYCT_JG_A5-Weekday-SDon_E_JG_17700_B70-203,4701,AT_BASE,default
423,40.651493,-74.002615,37440,38,,2015-01-26 12:13:50,11,132.20,0.0,,false,B35-7,MTA NYCT_JG_A5-Weekday-SDon-041000_B35_7,MTA NYCT_JG_A5-Weekday-SDon_E_JG_18600_B35-7,4701,AT_BASE,default
423,40.651493,-74.002615,37440,38,,2015-01-26 12:14:21,11,132.20,0.0,,false,B35-21,MTA NYCT_JG_A5-Weekday-SDon-060200_B35_21,MTA NYCT_JG_A5-Weekday-SDon_E_JG_23040_B35-21,4355,AT_BASE,default
423,40.651493,-74.002615,37440,38,,2015-01-26 12:14:52,11,132.30,0.0,,false,B35-28,MTA NYCT_JG_A5-Weekday-SDon-049000_B35_28,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24360_B35-28,4355,AT_BASE,default
423,40.651292,-74.002348,37440,38,,2015-01-26 12:15:23,11,133.20,1.0,,false,B35-4,MTA NYCT_JG_A5-Weekday-SDon-031500_B35_4,MTA NYCT_JG_A5-Weekday-SDon_E_JG_14880_B35-4,4351,AT_BASE,default
423,40.650634,-74.001597,37440,38,,2015-01-26 12:15:56,11,149.50,8.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,AT_BASE,blockInf
423,40.650471,-74.001038,37440,38,,2015-01-26 12:16:27,11,54.30,2.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.650558,-74.000919,37440,38,,2015-01-26 12:16:59,11,42.30,0.0,,false,B35-26,MTA NYCT_JG_A5-Weekday-SDon-043900_B35_26,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24240_B35-26,4355,DEADHEAD_DURING,default
423,40.650543,-73.998308,37440,38,,2015-01-26 12:17:31,11,130.00,13.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.649409,-73.997876,37440,38,,2015-01-26 12:18:02,11,127.70,18.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647901,-73.995353,37440,38,,2015-01-26 12:18:34,11,127.70,18.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.646332,-73.992792,37440,38,,2015-01-26 12:19:06,11,129.90,22.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.644581,-73.989846,37440,38,,2015-01-26 12:19:38,11,128.90,19.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.644659,-73.987959,37440,38,,2015-01-26 12:20:09,11,61.70,18.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.645885,-73.984810,37440,38,,2015-01-26 12:20:41,11,62.90,22.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.646970,-73.982026,37440,38,,2015-01-26 12:21:12,11,62.30,5.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647143,-73.981354,37440,38,,2015-01-26 12:21:44,11,82.30,12.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647415,-73.978890,37440,38,,2015-01-26 12:22:16,11,82.00,17.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647711,-73.976557,37440,38,,2015-01-26 12:22:48,11,82.70,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647711,-73.976557,37440,38,,2015-01-26 12:23:19,11,82.50,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647814,-73.975193,37440,38,,2015-01-26 12:23:51,11,91.90,14.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.647843,-73.972492,37440,38,,2015-01-26 12:24:23,11,60.50,19.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.648155,-73.971672,37440,38,,2015-01-26 12:24:54,11,64.70,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.648155,-73.971672,37440,38,,2015-01-26 12:25:26,11,64.70,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.648753,-73.970102,37440,38,,2015-01-26 12:25:57,11,61.80,18.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.648851,-73.969858,37440,38,,2015-01-26 12:26:29,11,62.70,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.649322,-73.968670,37440,38,,2015-01-26 12:27:01,11,62.20,17.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.650410,-73.965945,37440,38,,2015-01-26 12:27:33,11,62.00,14.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.650846,-73.964858,37440,38,,2015-01-26 12:28:05,11,61.90,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.651487,-73.963213,37440,38,,2015-01-26 12:28:37,11,62.90,14.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.652399,-73.960796,37440,38,,2015-01-26 12:29:08,11,62.40,15.5,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.652675,-73.960108,37440,38,,2015-01-26 12:29:40,11,61.70,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.652675,-73.960108,37440,38,,2015-01-26 12:30:10,11,61.80,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.652911,-73.959462,37440,38,,2015-01-26 12:30:43,11,72.30,9.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.652770,-73.956761,37440,38,,2015-01-26 12:31:15,11,129.80,16.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
423,40.652243,-73.956272,37440,38,,2015-01-26 12:31:47,11,98.90,0.0,,false,B35-28,MTA NYCT_JG_A5-Weekday-SDon-041300_B35_28,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24360_B35-28,4356,DEADHEAD_DURING,default
423,40.652243,-73.956272,37440,38,,2015-01-26 12:32:18,11,98.90,0.0,,false,B35-3,MTA NYCT_JG_A5-Weekday-SDon-043800_B35_3,MTA NYCT_JG_A5-Weekday-SDon_E_JG_13200_B35-3,4350,DEADHEAD_DURING,default
423,40.652376,-73.953612,37440,38,,2015-01-26 12:32:49,11,86.90,19.0,,false,B35-3,MTA NYCT_JG_A5-Weekday-SDon-043800_B35_3,MTA NYCT_JG_A5-Weekday-SDon_E_JG_13200_B35-3,4350,DEADHEAD_DURING,default
423,40.652405,-73.952935,37440,38,,2015-01-26 12:33:20,11,86.20,0.0,,false,B35-3,MTA NYCT_JG_A5-Weekday-SDon-043800_B35_3,MTA NYCT_JG_A5-Weekday-SDon_E_JG_13200_B35-3,4350,DEADHEAD_DURING,default
423,40.652485,-73.951176,37440,38,,2015-01-26 12:33:52,11,86.90,21.5,,false,B35-3,MTA NYCT_JG_A5-Weekday-SDon-043800_B35_3,MTA NYCT_JG_A5-Weekday-SDon_E_JG_13200_B35-3,4350,DEADHEAD_DURING,default
423,40.652687,-73.947717,37440,38,,2015-01-26 12:34:24,11,86.80,17.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_DURING,blockInf
423,40.652753,-73.947139,37440,38,,2015-01-26 12:34:55,11,87.10,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_DURING,blockInf
423,40.652882,-73.944859,37440,38,,2015-01-26 12:35:26,11,86.20,21.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_DURING,blockInf
423,40.653031,-73.942302,37440,38,,2015-01-26 12:35:58,11,86.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_DURING,blockInf
423,40.653031,-73.942302,37440,38,,2015-01-26 12:36:30,11,85.90,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_DURING,blockInf
423,40.653141,-73.940336,37440,38,,2015-01-26 12:37:01,11,86.40,19.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653344,-73.937464,37440,38,,2015-01-26 12:37:33,11,86.80,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653344,-73.937464,37440,38,,2015-01-26 12:38:06,11,86.70,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653495,-73.934913,37440,38,,2015-01-26 12:38:37,11,85.70,20.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.653626,-73.932712,37440,38,,2015-01-26 12:39:08,11,88.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.653626,-73.932712,37440,38,,2015-01-26 12:39:39,11,87.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.653737,-73.930717,37440,38,,2015-01-26 12:40:11,11,87.40,18.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.653914,-73.927917,37440,38,,2015-01-26 12:40:42,11,85.80,8.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.653917,-73.927860,37440,38,,2015-01-26 12:41:15,11,86.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654110,-73.925410,37440,38,,2015-01-26 12:41:46,11,85.60,17.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654246,-73.923100,37440,38,,2015-01-26 12:42:17,11,85.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654246,-73.923100,37440,38,,2015-01-26 12:42:49,11,85.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654388,-73.920912,37440,38,,2015-01-26 12:43:21,11,90.70,21.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654335,-73.919403,37440,38,,2015-01-26 12:43:53,11,93.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654315,-73.918932,37440,38,,2015-01-26 12:44:25,11,93.10,15.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654301,-73.917900,37440,38,,2015-01-26 12:44:57,11,93.90,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-046500_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4355,DEADHEAD_BEFORE,blockInf
423,40.654538,-73.917120,37440,38,,2015-01-26 12:45:28,11,49.30,0.0,,false,B35-34,MTA NYCT_JG_A5-Weekday-SDon-042800_B35_34,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25140_B35-34,4350,DEADHEAD_DURING,default
