"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.6539,-74.00125,,,"2010-12-01 08:31:10",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6063.5681880254,"08:26:11",,40.6538807292,-74.0011882406,"IN_PROGRESS",
"MTA NYCT_7564",40.65328,-74.0019,,,"2010-12-01 08:31:36",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6151.6573474329,"08:26:46",,40.6532581094,-74.0018338866,"IN_PROGRESS",
"MTA NYCT_7564",40.65309,-74.00214,,,"2010-12-01 08:32:06",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6181.859344944,"08:26:58",,40.6530446397,-74.002055251,"IN_PROGRESS",
"MTA NYCT_7564",40.65195,-74.00328,,,"2010-12-01 08:32:35",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6339.4067271082,"08:28:05",,40.6519353804,-74.003217109,"IN_PROGRESS",
"MTA NYCT_7564",40.65192,-74.00332,,,"2010-12-01 08:33:04",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6344.0994568286,"08:28:07",,40.651902248,-74.0032515639,"IN_PROGRESS",
"MTA NYCT_7564",40.65124,-74.00402,,,"2010-12-01 08:33:56",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6440.3004160963,"08:28:48",,40.6512202141,-74.0039531397,"IN_PROGRESS",
"MTA NYCT_7564",40.64967,-74.00565,,,"2010-12-01 08:35:07",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6662.560446941,"08:30:20",,40.6496517016,-74.0055861636,"IN_PROGRESS",
"MTA NYCT_7564",40.64772,-74.00767,,,"2010-12-01 08:36:16",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,6938.9167828312,"08:31:42",,40.6477018599,-74.0076173334,"IN_PROGRESS",
"MTA NYCT_7564",40.64687,-74.00845,,,"2010-12-01 08:37:01",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7053.8544979055,"08:32:44",,40.6468908986,-74.0084620689,"IN_PROGRESS",
"MTA NYCT_7564",40.64606,-74.00935,,,"2010-12-01 08:37:47",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7172.2875058785,"08:33:50",,40.6460543971,-74.0093310144,"IN_PROGRESS",
"MTA NYCT_7564",40.64519,-74.01025,,,"2010-12-01 08:38:16",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7295.5321780621,"08:34:42",,40.6451850476,-74.0102371508,"IN_PROGRESS",
"MTA NYCT_7564",40.64473,-74.01071,,,"2010-12-01 08:38:45",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7357.6257422097,"08:35:07",,40.6447462013,-74.0106922626,"IN_PROGRESS",
"MTA NYCT_7564",40.64459,-74.01083,,,"2010-12-01 08:39:13",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7375.9553799111,"08:35:14",,40.6446165957,-74.0108265065,"IN_PROGRESS",
"MTA NYCT_7564",40.64336,-74.0121,,,"2010-12-01 08:39:43",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7551.3961979096,"08:36:21",,40.6433787543,-74.0121158605,"IN_PROGRESS",
"MTA NYCT_7564",40.64315,-74.01231,,,"2010-12-01 08:40:12",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7580.1898505914,"08:36:32",,40.6431751156,-74.0123266633,"IN_PROGRESS",
"MTA NYCT_7564",40.64306,-74.01239,,,"2010-12-01 08:40:41",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7593.2321304194,"08:36:37",,40.6430829142,-74.0124222113,"IN_PROGRESS",
"MTA NYCT_7564",40.64252,-74.01296,,,"2010-12-01 08:41:10",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7668.8773534223,"08:37:06",,40.6425488365,-74.012977542,"IN_PROGRESS",
"MTA NYCT_7564",40.6416,-74.01395,,,"2010-12-01 08:41:39",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7801.9086076687,"08:37:57",,40.641610135,-74.0139550487,"IN_PROGRESS",
"MTA NYCT_7564",40.6415,-74.01403,,,"2010-12-01 08:42:07",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7814.9508874968,"08:38:02",,40.6415179349,-74.014050597,"IN_PROGRESS",
"MTA NYCT_7564",40.64127,-74.01424,,,"2010-12-01 08:42:36",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7845.3729750441,"08:38:16",,40.6413027925,-74.0142733374,"IN_PROGRESS",
"MTA NYCT_7564",40.64068,-74.01487,,,"2010-12-01 08:43:04",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7930.1202189259,"08:38:55",,40.6407046779,-74.0148958494,"IN_PROGRESS",
"MTA NYCT_7564",40.6405,-74.0151,,,"2010-12-01 08:43:34",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7956.1961413814,"08:39:06",,40.6405206939,-74.0150874733,"IN_PROGRESS",
"MTA NYCT_7564",40.64027,-74.0153,,,"2010-12-01 08:44:03",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,7988.7907774271,"08:39:18",,40.6402907859,-74.0153271173,"IN_PROGRESS",
"MTA NYCT_7564",40.63992,-74.01567,,,"2010-12-01 08:44:31",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8037.6827314955,"08:39:36",,40.6399456012,-74.0156860427,"IN_PROGRESS",
"MTA NYCT_7564",40.6393,-74.01636,,,"2010-12-01 08:45:00",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8128.6270009447,"08:40:09",,40.6393023606,-74.0163517371,"IN_PROGRESS",
"MTA NYCT_7564",40.6392,-74.01645,,,"2010-12-01 08:45:28",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8140.3645598424,"08:40:13",,40.6392192921,-74.0164375695,"IN_PROGRESS",
"MTA NYCT_7564",40.63885,-74.01679,,,"2010-12-01 08:45:59",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8190.2491851575,"08:40:30",,40.638866416,-74.0168026326,"IN_PROGRESS",
"MTA NYCT_7564",40.6376,-74.01808,,,"2010-12-01 08:46:28",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8366.3125686226,"08:41:30",,40.6376237979,-74.0180957999,"IN_PROGRESS",
"MTA NYCT_7564",40.63712,-74.01858,,,"2010-12-01 08:46:57",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8434.5647619138,"08:41:55",,40.6371418476,-74.0185967005,"IN_PROGRESS",
"MTA NYCT_7564",40.63714,-74.01863,,,"2010-12-01 08:47:25",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8434.5647619138,"08:41:55",,40.6371418476,-74.0185967005,"IN_PROGRESS",
"MTA NYCT_7564",40.6367,-74.01909,,,"2010-12-01 08:47:54",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8496.4617424399,"08:42:18",,40.6367055863,-74.0190522603,"IN_PROGRESS",
"MTA NYCT_7564",40.6351,-74.02036,,,"2010-12-01 08:48:24",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8708.5867164269,"08:43:39",,40.6350993924,-74.0203385193,"IN_PROGRESS",
"MTA NYCT_7564",40.63445,-74.02062,,,"2010-12-01 08:48:53",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8781.8350819805,"08:44:07",,40.6344714846,-74.0206005566,"IN_PROGRESS",
"MTA NYCT_7564",40.63305,-74.0212,,,"2010-12-01 08:49:22",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,8947.5245041055,"08:45:07",,40.6330486448,-74.0211836174,"IN_PROGRESS",
"MTA NYCT_7564",40.6318,-74.02168,,,"2010-12-01 08:49:51",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9091.1726568915,"08:46:18",,40.6318139215,-74.0216842494,"IN_PROGRESS",
"MTA NYCT_7564",40.63172,-74.02171,,,"2010-12-01 08:50:20",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9101.2887239891,"08:46:23",,40.6317269331,-74.021719351,"IN_PROGRESS",
"MTA NYCT_7564",40.63107,-74.02198,,,"2010-12-01 08:50:48",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9175.737387104,"08:46:51",,40.6310877688,-74.0219820309,"IN_PROGRESS",
"MTA NYCT_7564",40.62945,-74.02266,,,"2010-12-01 08:51:18",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9363.7771185224,"08:47:38",,40.6294730586,-74.0226440843,"IN_PROGRESS",
"MTA NYCT_7564",40.62871,-74.02296,,,"2010-12-01 08:51:47",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9452.5815100554,"08:48:03",,40.6287101725,-74.0229554011,"IN_PROGRESS",
"MTA NYCT_7564",40.6281,-74.02323,,,"2010-12-01 08:52:16",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9522.8447281722,"08:48:23",,40.6281067062,-74.0232023081,"IN_PROGRESS",
"MTA NYCT_7564",40.62769,-74.02339,,,"2010-12-01 08:52:45",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9568.5158199482,"08:48:36",,40.6277145393,-74.0233631618,"IN_PROGRESS",
"MTA NYCT_7564",40.6258,-74.02415,,,"2010-12-01 08:53:14",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9790.0210244152,"08:49:57",,40.6258120087,-74.0241410678,"IN_PROGRESS",
"MTA NYCT_7564",40.62485,-74.02459,,,"2010-12-01 08:53:43",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,9902.2135341579,"08:50:44",,40.6248475359,-74.0245314846,"IN_PROGRESS",
"MTA NYCT_7564",40.62345,-74.02513,,,"2010-12-01 08:54:11",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10063.6809310254,"08:51:51",,40.6234608915,-74.0250994555,"IN_PROGRESS",
"MTA NYCT_7564",40.62264,-74.02549,,,"2010-12-01 08:54:40",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10160.1375012896,"08:52:31",,40.6226327553,-74.0254396255,"IN_PROGRESS",
"MTA NYCT_7564",40.62227,-74.0256,,,"2010-12-01 08:55:08",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10202.032150862,"08:52:51",,40.6222733751,-74.025588679,"IN_PROGRESS",
"MTA NYCT_7564",40.6218,-74.02587,,,"2010-12-01 08:55:36",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10259.1198797135,"08:53:19",,40.6218305904,-74.0259253971,"IN_PROGRESS",
"MTA NYCT_7564",40.62124,-74.02638,,,"2010-12-01 08:56:05",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10334.5572356958,"08:53:56",,40.6212614597,-74.0264118739,"IN_PROGRESS",
"MTA NYCT_7564",40.6197,-74.02764,,,"2010-12-01 08:56:34",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10534.1790230854,"08:55:11",,40.6197588043,-74.0277060087,"IN_PROGRESS",
"MTA NYCT_7564",40.61928,-74.02802,,,"2010-12-01 08:57:03",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10590.8099294041,"08:55:32",,40.6193308265,-74.0280697128,"IN_PROGRESS",
"MTA NYCT_7564",40.61915,-74.02814,,,"2010-12-01 08:57:32",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10610.0723949632,"08:55:38",,40.6191851954,-74.0281933037,"IN_PROGRESS",
"MTA NYCT_7564",40.61777,-74.02935,,,"2010-12-01 08:58:01",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10792.29835956,"08:56:21",,40.6178128253,-74.0293732882,"IN_PROGRESS",
"MTA NYCT_7564",40.61664,-74.03034,,,"2010-12-01 08:58:30",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,10943.4610086167,"08:56:59",,40.6166732138,-74.0303497162,"IN_PROGRESS",
"MTA NYCT_7564",40.61648,-74.03101,,,"2010-12-01 08:58:59",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11025.9751078602,"08:57:20",,40.6164791166,-74.0309264993,"IN_PROGRESS",
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 08:59:28",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS",
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 08:59:58",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS",
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:00:28",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS",
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:00:55",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS",
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:01:24",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:01:53",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:02:23",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:02:52",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:03:20",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.61643,-74.03105,,,"2010-12-01 09:03:49",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11033.8335935024,"08:57:22",,40.6164111918,-74.0309522101,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.61559,-74.03134,,,"2010-12-01 09:04:19",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11130.1300971932,"08:57:56",,40.6156005601,-74.0313051359,"IN_PROGRESS",
"MTA NYCT_7564",40.61489,-74.03193,,,"2010-12-01 09:04:47",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11223.5943507755,"08:58:29",,40.6148857418,-74.0318865791,"IN_PROGRESS",
"MTA NYCT_7564",40.61489,-74.03193,,,"2010-12-01 09:05:17",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11223.5943507755,"08:58:29",,40.6148857418,-74.0318865791,"IN_PROGRESS",
"MTA NYCT_7564",40.61407,-74.03289,,,"2010-12-01 09:05:46",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11360.2097890534,"08:59:20",,40.6141086605,-74.0328370129,"IN_PROGRESS",
"MTA NYCT_7564",40.61479,-74.0343,,,"2010-12-01 09:06:15",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11502.526905986,"09:00:15",,40.6148103337,-74.0342470858,"IN_PROGRESS",
"MTA NYCT_7564",40.61387,-74.03531,,,"2010-12-01 09:06:43",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11663.3047442905,"09:01:02",,40.613867454,-74.0352225358,"IN_PROGRESS",
"MTA NYCT_7564",40.61274,-74.03596,,,"2010-12-01 09:07:15",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11896.9307191396,"09:07:15",,40.6120672931,-74.0355695509,"IN_PROGRESS",
"MTA NYCT_7564",40.61274,-74.03597,,,"2010-12-01 09:08:04",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,11903.6231083969,"09:08:04",,40.6120206472,-74.0355194502,"IN_PROGRESS",
"MTA NYCT_7564",40.61166,-74.0345,,,"2010-12-01 09:08:53",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_047900_B63_0002_B63_4",1291179600000,47487.7334234217,"09:13:40",,40.6118198308,-74.0353037605,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.61228,-74.03402,,,"2010-12-01 09:09:24",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_047900_B63_0002_B63_4",1291179600000,47487.7334234217,"09:13:40",,40.6118198308,-74.0353037605,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.61678,-74.03083,,,"2010-12-01 09:10:16",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,12820.7578836988,"09:09:55",,40.6165678342,-74.030440016,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.6217,-74.02886,,,"2010-12-01 09:11:02",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,13367.5907880512,"09:13:28",,40.6206891023,-74.0269051108,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.62393,-74.02797,,,"2010-12-01 09:11:31",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,13691.4822956317,"09:15:08",,40.6232630589,-74.0251803885,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.62565,-74.02727,,,"2010-12-01 09:12:01",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,13891.6973055579,"09:16:25",,40.62498242,-74.0244759567,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.62566,-74.02721,,,"2010-12-01 09:12:30",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,13894.2828070701,"09:16:26",,40.6250046186,-74.0244668405,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.62698,-74.02668,,,"2010-12-01 09:12:59",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14045.5163927154,"09:17:21",,40.6263041238,-74.0239380621,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.62949,-74.02566,,,"2010-12-01 09:13:28",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14338.7015353477,"09:18:54",,40.6288225876,-74.0229095284,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63186,-74.02468,,,"2010-12-01 09:13:57",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14612.2811295241,"09:20:39",,40.6311720734,-74.0219473212,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63425,-74.02376,,,"2010-12-01 09:14:26",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14890.3321920849,"09:22:46",,40.6335608976,-74.0209733649,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63467,-74.02349,,,"2010-12-01 09:14:54",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14941.5594013185,"09:23:12",,40.634000162,-74.0207903579,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:15:23",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:15:52",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:16:23",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:16:53",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:17:23",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:17:53",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:18:22",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:18:53",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:19:22",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:19:52",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:20:22",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
