vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65142,-74.00369,,,2010-11-30 08:14:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:14:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.65142,-74.00369,,,2010-11-30 08:14:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:14:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.65142,-74.00369,,,2010-11-30 08:15:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:14:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.65211,-74.00301,,,2010-11-30 08:15:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:16:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.65307,-74.00196,,,2010-11-30 08:16:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:19:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.6542,-74.00085,,,2010-11-30 08:16:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:19:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.65437,-74.00062,,,2010-11-30 08:17:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:20:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.65559,-73.99938,,,2010-11-30 08:17:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:21:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.65645,-73.99844,,,2010-11-30 08:18:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:21:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.65657,-73.99831,,,2010-11-30 08:18:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:21:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.65658,-73.9983,,,2010-11-30 08:19:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:22:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.65691,-73.998,,,2010-11-30 08:19:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:22:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.6587,-73.99612,,,2010-11-30 08:20:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:23:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.65883,-73.996,,,2010-11-30 08:20:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:23:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.65913,-73.99575,,,2010-11-30 08:21:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:24:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.66074,-73.99405,,,2010-11-30 08:21:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:25:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.66121,-73.99356,,,2010-11-30 08:22:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:25:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.66152,-73.99318,,,2010-11-30 08:22:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:25:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.66177,-73.99295,,,2010-11-30 08:23:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:26:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.66233,-73.99236,,,2010-11-30 08:23:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:26:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.66251,-73.99218,,,2010-11-30 08:24:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:26:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.66317,-73.99144,,,2010-11-30 08:24:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:27:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.66317,-73.99144,,,2010-11-30 08:25:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:27:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.66319,-73.99142,,,2010-11-30 08:25:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:27:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.66391,-73.99069,,,2010-11-30 08:26:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:28:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.66399,-73.99058,,,2010-11-30 08:26:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:28:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.66399,-73.99058,,,2010-11-30 08:27:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:28:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.66507,-73.98968,,,2010-11-30 08:27:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:29:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.66632,-73.98858,,,2010-11-30 08:28:06,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:29:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.66644,-73.98851,,,2010-11-30 08:28:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:30:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.66737,-73.98774,,,2010-11-30 08:29:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:31:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.66811,-73.98708,,,2010-11-30 08:29:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:31:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.66818,-73.98709,,,2010-11-30 08:30:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:31:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.66896,-73.98646,,,2010-11-30 08:30:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:32:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.66941,-73.98604,,,2010-11-30 08:31:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:32:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.67002,-73.98558,,,2010-11-30 08:31:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:33:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.67052,-73.9851,,,2010-11-30 08:32:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:34:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.6707,-73.98499,,,2010-11-30 08:32:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:34:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.67115,-73.98463,,,2010-11-30 08:33:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:34:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.67174,-73.98411,,,2010-11-30 08:33:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:35:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.67193,-73.98397,,,2010-11-30 08:34:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:35:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.67212,-73.98382,,,2010-11-30 08:34:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:35:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.67296,-73.98306,,,2010-11-30 08:35:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:36:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.67313,-73.98296,,,2010-11-30 08:35:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:36:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.67325,-73.98294,,,2010-11-30 08:36:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:36:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.67467,-73.98173,,,2010-11-30 08:36:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:38:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.67479,-73.9816,,,2010-11-30 08:37:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:38:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.6748,-73.9816,,,2010-11-30 08:37:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:38:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.6757,-73.98097,,,2010-11-30 08:38:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:39:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.67611,-73.98069,,,2010-11-30 08:38:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:39:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.67611,-73.98069,,,2010-11-30 08:39:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:39:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.67649,-73.98041,,,2010-11-30 08:39:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:40:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.67676,-73.98025,,,2010-11-30 08:40:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:40:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.67673,-73.9803,,,2010-11-30 08:40:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:40:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.67775,-73.97961,,,2010-11-30 08:41:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:41:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.6786,-73.97899,,,2010-11-30 08:41:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:42:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.6786,-73.97899,,,2010-11-30 08:42:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:42:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.6787,-73.97893,,,2010-11-30 08:42:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:42:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.67943,-73.97847,,,2010-11-30 08:43:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:43:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.67943,-73.97847,,,2010-11-30 08:43:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:43:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.67993,-73.97813,,,2010-11-30 08:44:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:43:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.68046,-73.97772,,,2010-11-30 08:44:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:44:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.68054,-73.97768,,,2010-11-30 08:44:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:44:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.68079,-73.97753,,,2010-11-30 08:45:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:44:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.68142,-73.9771,,,2010-11-30 08:46:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:45:01,,,,IN_PROGRESS,
MTA NYCT_7560,40.68166,-73.9769,,,2010-11-30 08:46:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:45:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.68166,-73.9769,,,2010-11-30 08:46:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:45:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.68166,-73.9769,,,2010-11-30 08:47:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:45:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.68246,-73.97636,,,2010-11-30 08:47:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:45:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.68334,-73.97695,,,2010-11-30 08:48:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:46:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68344,-73.97702,,,2010-11-30 08:48:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:46:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.68411,-73.97745,,,2010-11-30 08:49:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:47:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.68442,-73.97804,,,2010-11-30 08:49:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:47:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68437,-73.97803,,,2010-11-30 08:50:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:47:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68463,-73.97868,,,2010-11-30 08:50:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:48:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.68463,-73.97868,,,2010-11-30 08:51:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:48:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.68487,-73.97939,,,2010-11-30 08:51:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:48:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68547,-73.98082,,,2010-11-30 08:52:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:50:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.68599,-73.98221,,,2010-11-30 08:52:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:50:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.6863,-73.98302,,,2010-11-30 08:53:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:51:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.68693,-73.98466,,,2010-11-30 08:53:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:52:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.68704,-73.98493,,,2010-11-30 08:54:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:52:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.68793,-73.98721,,,2010-11-30 08:54:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:53:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.68813,-73.9878,,,2010-11-30 08:55:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:53:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68879,-73.98941,,,2010-11-30 08:55:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:54:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68892,-73.98991,,,2010-11-30 08:56:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:54:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.68894,-73.98994,,,2010-11-30 08:56:37,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:55:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.68933,-73.99103,,,2010-11-30 08:57:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:55:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.68971,-73.99223,,,2010-11-30 08:57:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:56:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.68985,-73.99265,,,2010-11-30 08:58:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:56:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.69022,-73.99405,,,2010-11-30 08:59:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:57:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.69039,-73.99458,,,2010-11-30 08:59:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:57:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.69079,-73.99602,,,2010-11-30 08:59:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:58:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.69094,-73.99664,,,2010-11-30 09:00:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:58:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.69112,-73.99721,,,2010-11-30 09:00:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:58:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.69112,-73.9973,,,2010-11-30 09:01:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:58:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.69132,-73.99794,,,2010-11-30 09:01:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:59:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.69133,-73.99798,,,2010-11-30 09:02:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:59:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.6915,-73.99877,,,2010-11-30 09:02:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:00:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.69169,-73.99928,,,2010-11-30 09:03:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:00:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.69203,-74.00032,,,2010-11-30 09:03:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:03:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:04:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:04:17,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:04:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:04:46,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:05:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:05:16,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:05:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:05:46,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:06:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:06:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:06:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:06:46,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:07:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:07:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:07:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:07:56,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:08:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:08:17,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:08:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:08:46,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:09:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:09:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:09:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:09:46,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:10:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:10:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:10:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:10:52,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:11:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:11:17,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:11:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:11:46,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:12:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:12:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:12:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:12:46,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:13:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:13:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:13:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:13:45,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00067,,,2010-11-30 09:14:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:14:16,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00023,,,2010-11-30 09:14:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,09:14:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.69174,-74.00023,,,2010-11-30 09:15:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_055500_B63_0002_B63_8,1291093200000,,09:15:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.69152,-73.99909,,,2010-11-30 09:15:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291093200000,,09:10:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.69105,-73.99754,,,2010-11-30 09:16:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_055500_B63_0002_B63_8,1291093200000,,09:16:01,,,,IN_PROGRESS,
MTA NYCT_7560,40.69114,-73.99755,,,2010-11-30 09:16:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_055500_B63_0002_B63_8,1291093200000,,09:15:59,,,,IN_PROGRESS,
