MV_A3-Weekday-SDon-141000_M104_124,401386,HU14S
MV_A3-Weekday-SDon-141000_M104_124,403876,BTHUN
MV_A3-Weekday-SDon-144000_M11_632,403461,133BW
MV_A3-Weekday-SDon-144000_M11_632,403447,135BW
MV_A3-Weekday-SDon-144000_M11_632,401459,129AM
MV_A3-Weekday-SDon-144000_M11_632,400677,110AM
MV_A3-Weekday-SDon-144000_M11_632,401086,106CL
MV_A3-Weekday-SDon-144000_M11_632,403362,96SCL
MV_A3-Weekday-SDon-144000_M11_632,401096,79SCL
MV_A3-Weekday-SDon-144000_M11_632,405283,66SCL
MV_A3-Weekday-SDon-144000_M11_632,401497,43S9A
MV_A3-Weekday-SDon-144000_M11_632,401501,34S9A
MV_A3-Weekday-SDon-144000_M11_632,404881,23S9A
MV_A3-Weekday-SDon-144000_M11_632,401386,HU14S
MV_A3-Weekday-SDon-144000_M11_632,403876,BTHUN
MV_A3-Weekday-SDon-147000_M11_635,403461,133BW
MV_A3-Weekday-SDon-147000_M11_635,403447,135BW
MV_A3-Weekday-SDon-147000_M11_635,401459,129AM
MV_A3-Weekday-SDon-147000_M11_635,400677,110AM
MV_A3-Weekday-SDon-147000_M11_635,401086,106CL
MV_A3-Weekday-SDon-147000_M11_635,403362,96SCL
MV_A3-Weekday-SDon-147000_M11_635,401096,79SCL
MV_A3-Weekday-SDon-147000_M11_635,405283,66SCL
MV_A3-Weekday-SDon-147000_M11_635,401497,43S9A
MV_A3-Weekday-SDon-147000_M11_635,401501,34S9A
MV_A3-Weekday-SDon-147000_M11_635,404881,23S9A
MV_A3-Weekday-SDon-147000_M11_635,401386,HU14S
MV_A3-Weekday-SDon-147000_M11_635,403876,BTHUN
