DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
ENYT,TA,940252,ENYT,007a,2,2011-08-31,2011-08-31 05:02:30
ENYT,TA,940252,B17,102b,0,2011-08-31,2011-08-31 05:02:39
ENYT,TA,940252,ENYT,XL07,,2011-08-31,2011-08-30 10:37:12
ENYT,TA,940252,ENYT,007,2,2011-08-31,2011-08-30 19:03:49
ENYT,TA,597680,B25,214,0,2011-08-31,2011-08-30 19:47:21
ENYT,TA,011055,B25,238,0,2011-08-31,2011-08-30 19:47:34
ENYT,TA,211816,ENYT,001,0,2011-08-31,2011-08-30 19:47:22
GAVT,TA,029042,B38,214,0,2011-08-31,2011-08-30 21:28:07
GAVT,TA,029042,GAVT,X03,0,2011-08-31,2011-08-30 21:30:47
GAVT,TA,029042,GAVT,OTVOL,,2011-08-31,2011-08-29 22:22:39
JGLT,TA,682001,B43,112,0,2011-08-31,2011-08-30 20:14:47
ENYT,TA,690025,B82,146,0,2011-08-31,2011-08-30 10:48:22
GAVT,TA,899650,B47,323,0,2011-08-31,2011-08-30 21:28:54
ENYT,TA,248281,B7,009,0,2011-08-31,2011-08-30 19:47:23
GAVT,TA,111208,B57,522,0,2011-08-31,2011-08-30 21:30:05
ENYT,TA,269696,ENYT,014e,2,2011-08-31,2011-08-31 15:33:51
ENYT,TA,269696,ENYT,014d,2,2011-08-31,2011-08-31 15:33:51
ENYT,TA,269696,B82,131,0,2011-08-31,2011-08-31 15:33:51
ENYT,TA,269696,ENYT,014c,2,2011-08-31,2011-08-31 11:22:25
ENYT,TA,269696,ENYT,014b,2,2011-08-31,2011-08-31 11:22:16
ENYT,TA,269696,ENYT,014a,2,2011-08-31,2011-08-31 11:22:15
ENYT,TA,269696,ENYT,001,,2011-08-31,2011-08-31 11:22:25
ENYT,TA,269696,ENYT,014,2,2011-08-31,2011-08-30 19:03:50
ENYT,TA,269696,ENYT,XL28,,2011-08-31,2011-08-30 10:42:41
ENYT,TA,269696,B42,006,0,2011-08-31,2011-08-30 10:42:41
ENYT,TA,624658,B25,OTVOL,,2011-08-31,2011-08-30 10:57:29
ENYT,TA,624658,B25,229,0,2011-08-31,2011-08-30 19:47:25
ENYT,TA,624658,ENYT,X04,0,2011-08-31,2011-08-30 19:03:51
ENYT,TA,444447,B17,126,0,2011-08-31,2011-08-30 19:47:30
FLTT,TA,959524,B2,010,0,2011-08-31,2011-08-30 19:02:03
FLTT,TA,782225,B44,016,0,2011-08-31,2011-08-21 08:48:16
UPKT,TA,423213,X2737,727,0,2011-08-31,2011-08-30 19:00:47
FLTT,TA,508624,FLTT,OTVOL,,2011-08-31,2011-08-30 08:50:38
FLTT,TA,508624,B46,182,0,2011-08-31,2011-08-30 19:00:43
FLTT,TA,508624,FLTT,X02,0,2011-08-31,2011-08-30 19:00:43
FLTT,TA,145001,B41,083,0,2011-08-31,2011-08-30 19:02:05
FLTT,TA,761746,B2,011,0,2011-08-31,2011-08-30 19:02:05
FLTT,TA,128857,B46,163,0,2011-08-31,2011-08-21 08:47:57
FLTT,TA,111230,B41,037,0,2011-08-31,2011-08-30 19:01:43
ENYT,TA,553512,ENYT,002,,2011-08-31,2011-08-25 11:32:37
ENYT,TA,553512,ENYT,004b,2,2011-08-31,2011-08-31 04:35:02
ENYT,TA,553512,ENYT,004a,2,2011-08-31,2011-08-31 04:35:02
ENYT,TA,553512,B7,001,0,2011-08-31,2011-08-31 04:35:02
ENYT,TA,553512,ENYT,004,2,2011-08-31,2011-08-30 19:03:48
ENYT,TA,553512,B7,001c,0,2011-08-31,2011-08-31 13:14:05
ENYT,TA,553512,B7,001b,0,2011-08-31,2011-08-31 13:06:54
ENYT,TA,553512,B7,001a,0,2011-08-31,2011-08-31 13:06:54
FLTT,TA,859030,B41,003,0,2011-08-31,2011-08-30 19:01:24
FLTT,TA,911753,B46,209,0,2011-08-31,2011-08-30 19:02:07
FLTT,TA,536444,B44,006,0,2011-08-31,2011-08-30 19:00:44
FLTT,TA,658013,B49,008,0,2011-08-31,2011-08-30 19:01:33
GAVT,TA,809531,GAVT,008,0,2011-08-31,2011-08-30 21:30:48
CAST,TA,870004,MISC,382,0,2011-08-31,2011-08-30 12:00:58
GAVT,TA,721941,B47,321,0,2011-08-31,2011-08-30 21:28:52
ENYT,TA,426832,Q56,515,0,2011-08-31,2011-08-30 19:47:22
FLTT,TA,713323,B46,136,0,2011-08-31,2011-08-30 10:38:26
FLTT,TA,624384,B46,119,0,2011-08-31,2011-08-30 19:00:44
FLTT,TA,613345,B31,104,0,2011-08-31,2011-08-21 08:47:50
FLTT,TA,775063,B46,198,0,2011-08-31,2011-08-21 08:47:58
FLTT,TA,276954,B49,015,0,2011-08-31,2011-08-21 09:43:39
FLTT,TA,711571,B46,155,0,2011-08-31,2011-08-30 19:01:47
FLTT,TA,428130,B41,016,0,2011-08-31,2011-08-30 19:00:43
FLTT,TA,428130,FLTT,XL10,,2011-08-31,2011-08-30 10:38:12
FLTT,TA,316905,B41,046,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,761751,FLTT,008,0,2011-08-31,2011-08-21 08:48:12
FLTT,TA,550634,B44,060,0,2011-08-31,2011-08-30 19:01:53
MTVT,TA,397010,M96,001,0,2011-08-31,2011-08-30 19:20:29
FLTT,TA,039823,B49,001,0,2011-08-31,2011-08-30 19:01:25
FLTT,TA,443840,B49,020,0,2011-08-31,2011-08-30 10:45:15
FLTT,TA,311721,B46,119,0,2011-08-31,2011-08-21 08:48:03
FLTT,TA,248339,B41,033,0,2011-08-31,2011-08-30 19:01:43
FLTT,TA,228491,B41,012,0,2011-08-31,2011-08-30 19:01:29
FLTT,TA,147974,B49,036,0,2011-08-31,2011-08-30 19:02:08
FLTT,TA,935208,B46,118,0,2011-08-31,2011-08-30 19:01:32
FLTT,TA,570153,B41,005,0,2011-08-31,2011-08-30 19:01:25
FLTT,TA,376125,B49,002,0,2011-08-31,2011-08-30 19:01:26
FLTT,TA,110426,FLTT,009,0,2011-08-31,2011-08-30 19:02:07
FLTT,TA,921028,B46,114,0,2011-08-31,2011-08-30 19:01:31
FLTT,TA,008491,FLTT,005b,2,2011-08-31,2011-08-31 07:16:47
FLTT,TA,008491,FLTT,005a,2,2011-08-31,2011-08-31 07:16:47
FLTT,TA,008491,B49,013,0,2011-08-31,2011-08-31 07:16:48
FLTT,TA,008491,FLTT,XL54,,2011-08-31,2011-08-30 10:38:24
FLTT,TA,008491,FLTT,005,2,2011-08-31,2011-08-30 19:00:40
FLTT,TA,329841,B31,104,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,780393,FLTT,XL12,,2011-08-31,2011-08-30 10:38:18
FLTT,TA,780393,B44,027,0,2011-08-31,2011-08-30 19:00:44
GAVT,TA,834257,B38,208,0,2011-08-31,2011-08-30 21:27:43
FLTT,TA,648703,FLTT,025,,2011-08-31,2011-08-21 09:44:00
ENYT,TA,033241,ENYT,XL38,,2011-08-31,2011-08-30 10:44:27
ENYT,TA,033241,B14,014,0,2011-08-31,2011-08-30 19:03:51
FLTT,TA,289008,B46,188,0,2011-08-31,2011-08-30 19:02:00
FLTT,TA,289008,B41,059,0,2011-08-31,2011-08-31 11:43:41
FLTT,TA,888336,FLTT,001b,2,2011-08-31,2011-08-31 07:13:07
FLTT,TA,888336,FLTT,001a,2,2011-08-31,2011-08-31 07:13:06
FLTT,TA,888336,B41,010,0,2011-08-31,2011-08-31 07:17:14
FLTT,TA,888336,FLTT,001,,2011-08-31,2011-08-21 09:43:56
FLTT,TA,888336,FLTT,001,2,2011-08-31,2011-08-30 19:00:45
FLTT,TA,722931,B46,161,0,2011-08-31,2011-08-30 19:00:44
FLTT,TA,976422,B44,054,0,2011-08-31,2011-08-21 08:48:19
FLTT,TA,064721,B41,036,0,2011-08-31,2011-08-30 19:01:43
FLTT,TA,001800,B49,011,0,2011-08-31,2011-08-30 19:01:37
FLTT,TA,229933,B44,020,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,059784,B44,008,0,2011-08-31,2011-08-30 19:01:28
FLTT,TA,061161,B41,045,0,2011-08-31,2011-08-30 19:01:45
FLTT,TA,035928,B46,151,0,2011-08-31,2011-08-30 10:41:03
FLTT,TA,180112,B44,004,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,180112,FLTT,XL02,,2011-08-31,2011-08-30 10:35:03
JGLT,TA,695118,B35,058,0,2011-08-31,2011-08-30 20:14:55
FLTT,TA,968418,B44,065,0,2011-08-31,2011-08-30 19:00:45
FLTT,TA,992890,B41,010,0,2011-08-31,2011-08-30 19:01:28
FLTT,TA,450194,FLTT,XL53,,2011-08-31,2011-08-30 10:41:00
FLTT,TA,450194,B41,042,0,2011-08-31,2011-08-30 19:00:43
UPKT,TA,269692,B6,215,0,2011-08-31,2011-08-31 13:30:13
UPKT,TA,269692,B6,215,0,2011-08-31,2011-08-30 19:00:37
FLTT,TA,599394,B44,033,0,2011-08-31,2011-08-30 19:01:39
GAVT,TA,231522,B47,312,0,2011-08-31,2011-08-30 10:34:30
FLTT,TA,156137,B44,067,0,2011-08-31,2011-08-21 08:48:20
JGLT,TA,346201,B63,128,0,2011-08-31,2011-08-30 20:14:59
FLTT,TA,935666,B44,001,0,2011-08-31,2011-08-30 19:01:24
KBGT,TA,512201,M100,327,0,2011-08-31,2011-08-26 09:26:17
FLTT,TA,474136,B44,056,0,2011-08-31,2011-08-30 19:01:51
FLTT,TA,932715,FLTT,003,0,2011-08-31,2011-08-30 19:02:02
FLTT,TA,889614,B41,057,0,2011-08-31,2011-08-30 19:00:45
GAVT,TA,936296,B13,005,0,2011-08-31,2011-08-30 21:27:22
FLTT,TA,072139,B44,016,0,2011-08-31,2011-08-30 19:00:41
126T,TA,284004,M15,040,0,2011-08-31,2011-08-30 20:36:17
FLTT,TA,016989,B46,183,0,2011-08-31,2011-08-30 19:01:58
FLTT,TA,731473,B44,047,0,2011-08-31,2011-08-30 10:41:09
FLTT,TA,323109,B41,028,0,2011-08-31,2011-08-30 19:01:40
ENYT,TA,891248,Q24,428,0,2011-08-31,2011-08-30 19:47:34
FLTT,TA,332620,B46,135,0,2011-08-31,2011-08-30 19:01:40
FLTT,TA,332620,B46,135,0,2011-08-31,2011-08-31 15:13:17
FLTT,TA,332620,B46,135,0,2011-08-31,2011-08-31 15:12:14
FLTT,TA,332620,B46,135b,0,2011-08-31,2011-08-31 13:49:00
FLTT,TA,332620,B46,135a,0,2011-08-31,2011-08-31 13:48:59
FLTT,TA,332620,B46,135,0,2011-08-31,2011-08-31 13:43:33
FLTT,TA,332620,B46,135b,0,2011-08-31,2011-08-31 13:43:16
FLTT,TA,332620,B46,135a,0,2011-08-31,2011-08-31 13:43:15
FLTT,TA,192006,B49,031,0,2011-08-31,2011-08-30 10:45:28
FLTT,TA,327679,FLTT,005,0,2011-08-31,2011-08-30 19:02:08
FLTT,TA,881082,B44,040,0,2011-08-31,2011-08-21 08:48:08
FLTT,TA,849226,B41,050,0,2011-08-31,2011-08-30 19:01:47
FLTT,TA,560002,B41,040,0,2011-08-31,2011-08-29 23:48:10
FLTT,TA,629728,FLTT,XL63,,2011-08-31,2011-08-30 10:38:31
FLTT,TA,629728,B44,041,0,2011-08-31,2011-08-30 19:00:44
FLTT,TA,217006,B49,010,0,2011-08-31,2011-08-30 19:01:35
FLTT,TA,032873,B46,139,0,2011-08-31,2011-08-30 19:01:41
FLTT,TA,184943,B46,161,0,2011-08-31,2011-08-21 08:48:04
FLTT,TA,683926,B41,009,0,2011-08-31,2011-08-30 19:01:27
FLTT,TA,436023,B44,051,0,2011-08-31,2011-08-21 08:48:08
ENYT,TA,921039,B15,106,0,2011-08-31,2011-08-30 19:47:15
FLTT,TA,274622,B44,054,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,764276,B46,164,0,2011-08-31,2011-08-21 08:47:58
FLTT,TA,608883,B46,133,0,2011-08-31,2011-08-30 19:01:39
UPKT,TA,542003,B36,428,0,2011-08-31,2011-08-30 19:00:53
GAVT,TA,953131,B48,406,0,2011-08-31,2011-08-30 21:27:46
FLTT,TA,887000,B41,OTVOL,,2011-08-31,2011-08-30 08:52:58
FLTT,TA,887000,B41,073,0,2011-08-31,2011-08-30 19:01:59
FLTT,TA,892584,FLTT,001,0,2011-08-31,2011-08-30 19:01:47
FLTT,TA,892584,FLTT,X01,0,2011-08-31,2011-08-30 19:01:28
FLTT,TA,743988,B41,007,0,2011-08-31,2011-08-30 19:01:26
FLTT,TA,376261,B46,144,0,2011-08-31,2011-08-30 19:01:43
FLTT,TA,151496,B44,003,0,2011-08-31,2011-08-30 19:01:26
FLTT,TA,499080,B49,019,0,2011-08-31,2011-08-30 19:01:47
FLTT,TA,202428,B44,034,0,2011-08-31,2011-08-30 19:01:40
CHAT,TA,135006,S78,801,0,2011-08-31,2011-08-30 20:06:03
FLTT,TA,804611,B44,020,0,2011-08-31,2011-08-21 08:48:18
FLTT,TA,529132,B41,024,0,2011-08-31,2011-08-30 19:01:39
FLTT,TA,188100,B44,064,0,2011-08-31,2011-08-30 19:01:55
ENYT,TA,399212,ENYT,XL09,,2011-08-31,2011-08-30 10:38:17
ENYT,TA,399212,B65,104,0,2011-08-31,2011-08-30 19:03:49
JGLT,TA,009172,B35,049,0,2011-08-31,2011-08-30 20:14:53
GAVT,TA,261883,B38,223,0,2011-08-31,2011-08-30 21:29:04
FLTT,TA,753263,B41,034,0,2011-08-31,2011-08-30 19:01:43
FLTT,TA,245244,B46,193,0,2011-08-31,2011-08-30 19:02:02
FLTT,TA,395975,B44,038,0,2011-08-31,2011-08-30 10:41:02
UPKT,TA,165284,UPKT,007,0,2011-08-31,2011-08-31 06:20:38
UPKT,TA,165284,B74,606d,0,2011-08-31,2011-08-31 12:27:25
UPKT,TA,165284,UPKT,007b,0,2011-08-31,2011-08-31 12:27:16
UPKT,TA,165284,UPKT,007a,0,2011-08-31,2011-08-31 12:27:16
UPKT,TA,165284,UPKT,017,,2011-08-31,2011-08-30 10:43:57
UPKT,TA,165284,B1,019,0,2011-08-31,2011-08-30 19:00:44
CSTT,TA,304450,S4252,310,0,2011-08-31,2011-08-30 19:00:54
GAVT,TA,831771,B60,616,0,2011-08-31,2011-08-30 21:27:55
FLTT,TA,772380,B41,041,0,2011-08-31,2011-08-30 19:01:45
FLTT,TA,135008,B46,200,0,2011-08-31,2011-08-30 19:02:05
FLTT,TA,335673,B46,159,0,2011-08-31,2011-08-30 19:01:49
FLTT,TA,198916,FLTT,XL09,,2011-08-31,2011-08-30 10:35:16
FLTT,TA,198916,B41,015,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,292108,B41,023,0,2011-08-31,2011-08-30 19:01:38
FLTT,TA,271066,FLTT,XL18,,2011-08-31,2011-08-30 10:40:55
FLTT,TA,271066,B41,027,0,2011-08-31,2011-08-30 19:00:42
GAVT,TA,709260,B47,311,0,2011-08-31,2011-08-30 21:27:00
UPKT,TA,967097,B1,009,0,2011-08-31,2011-08-30 19:00:38
FLTT,TA,444486,B46,116,0,2011-08-31,2011-08-30 19:01:31
FLTT,TA,060321,B41,039,0,2011-08-31,2011-08-30 19:01:44
FLTT,TA,650952,B46,134,0,2011-08-31,2011-08-30 19:01:39
FLTT,TA,234063,B44,030,0,2011-08-31,2011-08-30 19:01:37
FLTT,TA,164469,B44,014,0,2011-08-31,2011-08-21 08:48:22
FLTT,TA,450312,B46,141,0,2011-08-31,2011-08-30 19:01:42
MTVT,TA,234067,M3,234,0,2011-08-31,2011-08-30 19:21:30
JGLT,TA,942405,B11,026,0,2011-08-31,2011-08-23 14:58:05
FRPT,TA,924920,B26,027,0,2011-08-31,2011-08-30 19:03:03
FLTT,TA,975961,B46,113,0,2011-08-31,2011-08-30 19:01:30
FLTT,TA,180983,B2,003,0,2011-08-31,2011-08-30 19:01:30
FLTT,TA,054435,B44,013,0,2011-08-31,2011-08-30 19:01:30
FLTT,TA,841701,B41,086,0,2011-08-31,2011-08-30 10:51:48
FLTT,TA,242670,B2,001,0,2011-08-31,2011-08-30 19:01:27
FLTT,TA,081870,B46,132,0,2011-08-31,2011-08-30 19:01:38
WFRT,TA,970659,BX32,018,0,2011-08-31,2011-08-30 19:13:34
FLTT,TA,921972,B49,033,0,2011-08-31,2011-08-30 19:02:05
FLTT,TA,057109,B41,020,0,2011-08-31,2011-08-30 19:01:34
FLTT,TA,497846,B41,046,0,2011-08-31,2011-08-21 08:47:53
JGLT,TA,598824,B68,101,0,2011-08-31,2011-08-30 20:14:41
FLTT,TA,274366,B41,051,0,2011-08-31,2011-08-21 09:43:34
WFRT,TA,522070,WFRT,043,,2011-08-31,2011-08-30 15:12:57
FLTT,TA,534807,B46,150,0,2011-08-31,2011-08-30 19:01:46
FLTT,TA,427013,FLTT,XL06,,2011-08-31,2011-08-30 10:35:13
FLTT,TA,427013,B49,006,0,2011-08-31,2011-08-30 19:00:43
FLTT,TA,937593,B44,036,0,2011-08-31,2011-08-30 19:01:41
FLTT,TA,413052,B44,073,0,2011-08-31,2011-08-30 19:01:59
FLTT,TA,533061,B46,186,0,2011-08-31,2011-08-30 19:01:59
FLTT,TA,878456,B44,021,0,2011-08-31,2011-08-30 19:01:32
FLTT,TA,315245,B46,153,0,2011-08-31,2011-08-30 19:01:46
FLTT,TA,428372,FLTT,XL55,,2011-08-31,2011-08-30 10:38:23
FLTT,TA,428372,B49,012,0,2011-08-31,2011-08-30 19:00:43
FLTT,TA,724002,B44,OTVOL,,2011-08-31,2011-08-30 08:40:42
GAVT,TA,114366,Q59,805,0,2011-08-31,2011-08-30 21:27:02
FLTT,TA,248361,B41,053,0,2011-08-31,2011-08-30 19:01:49
FRPT,TA,674037,Q54,019,0,2011-08-31,2011-08-30 08:56:13
FLTT,TA,421960,FLTT,XL16,,2011-08-31,2011-08-30 10:38:28
FLTT,TA,421960,B49,015,0,2011-08-31,2011-08-30 19:00:42
JGLT,TA,956779,JGLT,009,2,2011-08-31,2011-08-30 20:14:52
JGLT,TA,956779,JGLT,X75,,2011-08-31,2011-08-30 13:29:12
JGLT,TA,956779,JGLT,009,2,2011-08-31,2011-08-31 10:50:59
JGLT,TA,956779,B68,124d,0,2011-08-31,2011-08-31 10:53:34
FLTT,TA,781872,B31,103,0,2011-08-31,2011-08-30 19:01:38
FLTT,TA,432325,B44,048,0,2011-08-31,2011-08-30 19:01:48
FLTT,TA,000872,B44,044,0,2011-08-31,2011-08-30 19:00:40
FLTT,TA,101556,B41,002,0,2011-08-31,2011-08-30 19:01:24
FLTT,TA,568521,B44,055,0,2011-08-31,2011-08-30 19:01:51
FLTT,TA,534832,B46,112,0,2011-08-31,2011-08-30 19:01:30
FLTT,TA,303004,B41,011,0,2011-08-31,2011-08-30 19:01:28
FLTT,TA,541862,B44,010,0,2011-08-31,2011-08-30 19:01:29
FLTT,TA,777726,B2,006,0,2011-08-31,2011-08-30 19:01:37
FLTT,TA,643071,B46,117,0,2011-08-31,2011-08-30 08:29:30
FLTT,TA,385859,B46,167,0,2011-08-31,2011-08-30 19:01:52
FLTT,TA,280680,FLTT,XL52,,2011-08-31,2011-08-30 10:38:26
FLTT,TA,280680,B46,136,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,173349,B49,007,0,2011-08-31,2011-08-30 19:00:41
FLTT,TA,520814,B46,121,0,2011-08-31,2011-08-30 19:01:33
FLTT,TA,520814,B46,121b,0,2011-08-31,2011-08-31 15:16:29
FLTT,TA,520814,B46,121a,0,2011-08-31,2011-08-31 15:16:28
FLTT,TA,972413,B44,040,0,2011-08-31,2011-08-30 19:00:45
FLTT,TA,504043,B46,208,0,2011-08-31,2011-08-30 19:02:07
FLTT,TA,151230,B44,035,0,2011-08-31,2011-08-30 19:01:40
FLTT,TA,439332,B49,034,0,2011-08-31,2011-08-30 19:02:06
GUNT,TA,834241,BX402,013,0,2011-08-31,2011-08-30 19:24:13
FLTT,TA,422721,B46,201,0,2011-08-31,2011-08-21 08:47:52
FLTT,TA,880445,B46,143,0,2011-08-31,2011-08-30 10:40:57
KBGT,TA,121700,BX13,208,0,2011-08-31,2011-08-30 19:15:55
FLTT,TA,240885,B46,104,0,2011-08-31,2011-08-30 19:01:25
FLTT,TA,188908,B46,OTVOL,,2011-08-31,2011-08-30 08:52:58
FLTT,TA,188908,B46,162,0,2011-08-31,2011-08-30 19:01:50
FLTT,TA,089813,B44,052,0,2011-08-31,2011-08-30 19:01:49
FLTT,TA,327822,B44,023,0,2011-08-31,2011-08-30 19:01:32
FLTT,TA,930611,B46,163,0,2011-08-31,2011-08-30 19:00:45
FRPT,TA,844001,Q55,317,0,2011-08-31,2011-08-30 13:17:16
FLTT,TA,657211,B49,028,0,2011-08-31,2011-08-30 19:01:57
FLTT,TA,691986,B46,140,0,2011-08-31,2011-08-30 19:01:41
FLTT,TA,882007,B46,103,0,2011-08-31,2011-08-30 19:01:25
JGLT,TA,559005,B35,070,0,2011-08-31,2011-08-30 20:14:58
FLTT,TA,958839,B49,015,0,2011-08-31,2011-08-21 08:48:24
FLTT,TA,159157,B46,137,0,2011-08-31,2011-08-30 19:01:41
FLTT,TA,159157,B46,137b,0,2011-08-31,2011-08-31 11:18:06
FLTT,TA,159157,B46,137a,0,2011-08-31,2011-08-31 11:18:06
FLTT,TA,420488,B41,063,0,2011-08-31,2011-08-30 19:01:54
FLTT,TA,029885,FLTT,001,0,2011-08-31,2011-08-30 19:01:24
FLTT,TA,082877,FLTT,022,,2011-08-31,2011-08-21 09:43:58
GAVT,TA,195504,B13,003,0,2011-08-31,2011-08-30 01:01:04
FLTT,TA,834260,B44,078,0,2011-08-31,2011-08-30 19:02:02
FLTT,TA,534818,B41,006,0,2011-08-31,2011-08-21 08:48:13
FLTT,TA,441706,B44,OTVOL,,2011-08-31,2011-08-30 08:50:24
FLTT,TA,441706,B44,043,0,2011-08-31,2011-08-30 19:01:45
FLTT,TA,441706,FLTT,X06,0,2011-08-31,2011-08-30 19:00:43
FRPT,TA,072003,FRPT,010,0,2011-08-31,2011-08-30 19:03:21
ENYT,TA,859782,B45,011,0,2011-08-31,2011-08-25 10:56:52
MTVT,TA,935328,M4,155,0,2011-08-31,2011-08-30 19:21:35
MTVT,TA,935328,MTVT,41,,2011-08-31,2011-08-30 12:34:47
FLTT,TA,107810,B41,055,0,2011-08-31,2011-08-30 19:01:50
FLTT,TA,346342,B41,088,0,2011-08-31,2011-08-30 19:02:07
FLTT,TA,621204,FLTT,XL50,,2011-08-31,2011-08-30 10:38:15
FLTT,TA,621204,B46,123,0,2011-08-31,2011-08-30 19:00:44
FLTT,TA,352510,FLTT,007,0,2011-08-31,2011-08-30 19:02:08
FLTT,TA,077962,B49,007,0,2011-08-31,2011-08-21 08:47:55
FLTT,TA,312852,B31,106,0,2011-08-31,2011-08-30 19:01:51
FLTT,TA,161258,B44,014,0,2011-08-31,2011-08-30 19:00:41
FLTT,TA,086002,B41,075,0,2011-08-31,2011-08-30 19:02:00
GAVT,TA,675157,B60,619,0,2011-08-31,2011-08-30 10:37:00
GUNT,TA,150972,SBS12,227,0,2011-08-31,2011-08-30 19:24:09
FLTT,TA,107889,B46,173,0,2011-08-31,2011-08-30 10:45:23
FLTT,TA,624979,B46,149,0,2011-08-31,2011-08-30 19:01:45
FLTT,TA,636505,FLTT,026,,2011-08-31,2011-08-21 09:44:00
FRPT,TA,930607,B54,203,0,2011-08-31,2011-08-30 19:02:28
FLTT,TA,968475,B46,202,0,2011-08-31,2011-08-30 19:02:05
UPKT,TA,683720,X2737,724,0,2011-08-31,2011-08-30 19:00:46
FLTT,TA,985981,B44,005,0,2011-08-31,2011-08-30 19:01:27
FLTT,TA,261002,B41,014,0,2011-08-31,2011-08-30 19:01:32
FLTT,TA,404538,B46,108,0,2011-08-31,2011-08-30 10:35:08
FLTT,TA,597002,B46,130,0,2011-08-31,2011-08-30 19:01:38
FLTT,TA,327713,B49,017,0,2011-08-31,2011-08-30 19:01:41
UPKT,TA,658917,UPKT,013,,2011-08-31,2011-08-30 10:43:54
UPKT,TA,658917,B6,227,0,2011-08-31,2011-08-30 19:00:40
ENYT,TA,824571,B42,011,0,2011-08-31,2011-08-30 10:46:25
GAVT,TA,985102,B60,605,0,2011-08-31,2011-08-30 21:26:28
FLTT,TA,012182,B46,111,0,2011-08-31,2011-08-30 19:01:30
FLTT,TA,035176,B2,009,0,2011-08-31,2011-08-30 19:02:02
FLTT,TA,529617,FLTT,XL07,,2011-08-31,2011-08-30 10:35:14
FLTT,TA,529617,B41,017,0,2011-08-31,2011-08-30 19:00:44
FLTT,TA,529617,B41,017,0,2011-08-31,2011-08-31 14:26:08
FLTT,TA,448434,B49,018,0,2011-08-31,2011-08-30 19:01:42
FLTT,TA,341485,B46,157,0,2011-08-31,2011-08-30 19:01:47
JGLT,TA,665063,B43,114,0,2011-08-31,2011-08-23 14:58:03
WFRT,TA,949110,WFRT,009b,2,2011-08-31,2011-08-31 13:32:31
WFRT,TA,949110,WFRT,009a,2,2011-08-31,2011-08-31 13:32:31
WFRT,TA,949110,WFRT,040,,2011-08-31,2011-08-30 15:12:35
WFRT,TA,949110,WFRT,009,2,2011-08-31,2011-08-30 19:11:59
WFRT,TA,949110,BX6,040,0,2011-08-31,2011-08-31 13:32:31
FLTT,TA,990317,B44,004,0,2011-08-31,2011-08-21 08:48:05
FLTT,TA,555001,FLTT,002,2,2011-08-31,2011-08-29 23:48:33
FLTT,TA,555001,B41,040,0,2011-08-31,2011-08-30 19:00:44
KBGT,TA,693106,KBGT,41,,2011-08-31,2011-08-30 08:48:55
KBGT,TA,693106,BX1X2,031,0,2011-08-31,2011-08-30 19:15:59
KBGT,TA,693106,BX1X2,031b,0,2011-08-31,2011-08-31 13:25:58
KBGT,TA,693106,BX1X2,031a,0,2011-08-31,2011-08-31 13:25:58
KBGT,TA,693106,KBGT,X07,0,2011-08-31,2011-08-30 19:15:59
FLTT,TA,376538,B44,017,0,2011-08-31,2011-08-30 19:01:31
UPKT,TA,068001,UPKT,004,0,2011-08-31,2011-08-31 13:45:29
UPKT,TA,068001,B1,027,0,2011-08-31,2011-08-31 13:46:27
UPKT,TA,068001,UPKT,47,,2011-08-31,2011-08-30 09:16:06
UPKT,TA,068001,B36,426,0,2011-08-31,2011-08-30 19:00:52
JGLT,TA,157736,B68,135,0,2011-08-31,2011-08-26 14:48:56
FLTT,TA,397052,B41,026,0,2011-08-31,2011-08-21 08:48:02
FLTT,TA,555782,B41,016,0,2011-08-31,2011-08-21 08:48:19
GAVT,TA,968568,B48,411,0,2011-08-31,2011-08-30 21:28:30
JGLT,TA,930601,B16,013,0,2011-08-31,2011-08-30 20:14:53
FLTT,TA,010798,B41,038,0,2011-08-31,2011-08-30 19:01:44
FLTT,TA,683636,B46,197,0,2011-08-31,2011-08-30 19:02:04
FLTT,TA,186670,B44,080,0,2011-08-31,2011-08-30 19:02:03
ENYT,TA,072477,ENYT,011,0,2011-08-31,2011-08-29 10:55:01
ENYT,TA,072477,ENYT,011,0,2011-08-31,2011-08-30 19:03:51
FLTT,TA,176073,B41,043,0,2011-08-31,2011-08-30 10:40:58
FLTT,TA,004002,B44,061,0,2011-08-31,2011-08-30 19:01:54
FLTT,TA,992835,B46,156,0,2011-08-31,2011-08-30 19:01:47
FLTT,TA,985001,B41,017,0,2011-08-31,2011-08-30 10:35:14
GAVT,TA,686370,B24,104,0,2011-08-31,2011-08-30 21:26:51
FLTT,TA,446858,B46,160,0,2011-08-31,2011-08-21 08:47:54
FLTT,TA,292111,B44,012,0,2011-08-31,2011-08-30 19:01:30
FLTT,TA,003531,B46,101,0,2011-08-31,2011-08-21 08:48:17
FLTT,TA,165007,B46,201,0,2011-08-31,2011-08-30 19:00:41
