ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
MISC,MAVT,702,2011-08-31,12:15P,12:15P,15:28P,15:28P,2885,54.99,658274,TA
MISC,MAVT,702,2011-08-31,06:14A,06:14A,08:24A,08:24A,2883,43.11,658274,TA
MISC,MAVT,701,2011-08-31,15:25P,15:25P,17:10P,17:10P,2852,41.07,299402,TA
MISC,MAVT,701,2011-08-31,05:20A,05:20A,10:56A,10:56A,2857,105.33,299402,TA
X1011,MAVT,603,2011-08-31,16:55P,,18:41P,,,41.07,915162,TA
X1011,MAVT,603,2011-08-31,06:55A,06:55A,12:00P,12:00P,2873,87.39,915162,TA
X1011,MAVT,602,2011-08-31,16:15P,,18:00P,,,41.07,772151,TA
X1011,MAVT,602,2011-08-31,06:43A,06:43A,11:37A,11:37A,2861,83.77,772151,TA
X1011,MAVT,601,2011-08-31,16:23P,,18:08P,,,41.07,757677,TA
X1011,MAVT,601,2011-08-31,06:30A,06:30A,10:16A,10:16A,2093,82.42,757677,TA
X15,MAVT,613,2011-08-31,08:12A,08:12A,10:37A,10:37A,2079,43.11,815789,TA
X15,MAVT,613,2011-08-31,16:04P,,20:50P,,,84.84,815789,TA
X15,MAVT,612,2011-08-31,15:40P,,20:30P,,,84.84,247626,TA
X15,MAVT,612,2011-08-31,07:32A,07:32A,09:55A,09:55A,2902,43.11,247626,TA
X15,MAVT,611,2011-08-31,07:25A,07:25A,09:44A,09:44A,noop,43.21,605085,TA
X15,MAVT,611,2011-08-31,15:16P,15:16P,20:16P,20:16P,no/op,84.84,605085,TA
X15,MAVT,610,2011-08-31,07:00A,07:00A,09:57A,09:57A,noop,48.51,474474,TA
X15,MAVT,610,2011-08-31,15:02P,15:02P,19:59P,19:59P,no/op,84.84,474474,TA
X15,MAVT,609,2011-08-31,14:50P,14:50P,19:40P,19:40P,2861,84.84,135929,TA
X15,MAVT,609,2011-08-31,06:52A,06:52A,09:12A,09:12A,2871,43.11,135929,TA
X15,MAVT,608,2011-08-31,17:05P,,19:26P,,,44.87,643940,TA
X15,MAVT,608,2011-08-31,06:37A,06:37A,11:35A,11:35A,2872,85.62,643940,TA
X15,MAVT,607,2011-08-31,14:20P,14:20P,19:19P,19:19P,2907,84.84,304352,TA
X15,MAVT,607,2011-08-31,06:30A,06:30A,08:43A,08:43A,2891,43.11,304352,TA
X15,MAVT,606,2011-08-31,16:45P,,19:09P,,,44.87,922585,TA
X15,MAVT,606,2011-08-31,06:22A,06:22A,08:35A,08:35A,2885,43.11,922585,TA
X15,MAVT,605,2011-08-31,16:35P,,18:59P,,,44.87,557322,TA
X15,MAVT,605,2011-08-31,06:04A,06:04A,10:53A,10:53A,2850,85.62,557322,TA
X15,MAVT,604,2011-08-31,16:25P,,18:52P,,,44.87,803821,TA
X15,MAVT,604,2011-08-31,05:49A,05:49A,10:43A,10:43A,2074,85.62,803821,TA
X15,MAVT,603,2011-08-31,16:15P,,18:42P,,,44.87,843857,TA
X15,MAVT,603,2011-08-31,05:29A,05:29A,10:12A,10:12A,2896,85.62,843857,TA
X15,MAVT,602,2011-08-31,15:52P,,18:18P,,,44.87,037985,TA
X15,MAVT,602,2011-08-31,05:14A,05:14A,10:04A,10:04A,2094,88.92,037985,TA
X15,MAVT,601,2011-08-31,15:28P,15:28P,17:54P,17:54P,2087,44.87,968479,TA
X15,MAVT,601,2011-08-31,04:49A,04:49A,09:40A,09:40A,2866,88.92,968479,TA
S7686,CSTT,302,2011-08-31,13:47P,13:47P,17:45P,17:45P,4257,42.77,248342,TA
S7686,CSTT,302,2011-08-31,06:52A,06:52A,10:32A,10:32A,6176,38.94,248342,TA
S4252,CSTT,313,2011-08-31,22:11P,,01:35X,,,41.07,039030,TA
S4252,CSTT,313,2011-08-31,16:20P,,20:42P,,,37.88,039030,TA
S4252,CSTT,312,2011-08-31,21:40P,,01:30X,,,42.57,760167,TA
S4252,CSTT,312,2011-08-31,16:10P,,20:44P,,,42.48,760167,TA
S4252,CSTT,311,2011-08-31,19:30P,,00:31X,,,55.65,079003,TA
S4252,CSTT,311,2011-08-31,16:10P,,18:35P,,,25.10,079003,TA
S4252,CSTT,310,2011-08-31,13:20P,13:20P,15:56P,15:56P,4007,23.58,304450,TA
S4252,CSTT,310,2011-08-31,16:40P,,21:21P,,,44.02,304450,TA
S4252,CSTT,309,2011-08-31,15:41P,,20:14P,,,41.07,816319,TA
S4252,CSTT,309,2011-08-31,07:05A,07:05A,10:02A,10:02A,4250,25.87,816319,TA
S4252,CSTT,308,2011-08-31,14:20P,14:20P,19:39P,19:39P,6272,44.64,025624,TA
S4252,CSTT,308,2011-08-31,07:00A,07:00A,09:02A,09:02A,6187,19.98,025624,TA
S4252,CSTT,307,2011-08-31,10:10A,10:10A,15:05P,15:05P,6177,45.29,538003,TA
S4252,CSTT,307,2011-08-31,06:40A,06:40A,09:12A,09:12A,6169,25.10,538003,TA
S4252,CSTT,306,2011-08-31,16:11P,,18:29P,,,23.17,456289,TA
S4252,CSTT,306,2011-08-31,06:00A,06:00A,11:01A,11:01A,8000,45.01,456289,TA
S4252,CSTT,305,2011-08-31,12:00P,12:00P,16:35P,16:35P,3996,43.01,219851,TA
S4252,CSTT,305,2011-08-31,06:00A,06:00A,10:15A,10:15A,3996,37.88,219851,TA
S4252,CSTT,304,2011-08-31,11:40A,11:40A,13:55P,13:55P,8003,25.10,743006,TA
S4252,CSTT,304,2011-08-31,05:45A,05:45A,09:32A,09:32A,6272,34.36,743006,TA
S4252,CSTT,303,2011-08-31,13:40P,13:40P,16:15P,16:15P,6174,25.10,741628,TA
S4252,CSTT,303,2011-08-31,04:50A,04:50A,10:31A,10:31A,8010,53.51,741628,TA
S4252,CSTT,302,2011-08-31,10:40A,10:40A,15:15P,15:15P,6176,43.01,451498,TA
S4252,CSTT,302,2011-08-31,04:45A,04:45A,08:12A,08:12A,4262,32.20,451498,TA
S4252,CSTT,301,2011-08-31,09:10A,09:10A,12:45P,12:45P,4255,35.89,720187,TA
S4252,CSTT,301,2011-08-31,04:10A,04:10A,08:30A,08:30A,4253,43.40,720187,TA
S4696,CSTT,317,2011-08-31,17:10P,,00:26X,,,72.39,461009,TA
S4696,CSTT,316,2011-08-31,19:30P,,23:40P,,,43.27,529025,TA
S4696,CSTT,316,2011-08-31,15:13P,,18:40P,,,32.57,529025,TA
S4696,CSTT,315,2011-08-31,13:25P,13:25P,15:57P,15:57P,4259,25.24,428009,TA
S4696,CSTT,315,2011-08-31,16:40P,,22:19P,,,62.09,428009,TA
S4696,CSTT,312,2011-08-31,11:54A,11:54A,19:55P,19:55P,4019,71.86,808006,TA
S4696,CSTT,311,2011-08-31,07:39A,07:39A,01:23X,01:23X,8005,170.01,037082,TA
S4696,CSTT,310,2011-08-31,16:11P,,19:02P,,,36.47,902898,TA
S4696,CSTT,310,2011-08-31,07:16A,07:16A,17:02P,17:02P,4017,90.28,902898,TA
S4696,CSTT,309,2011-08-31,06:56A,06:56A,09:54A,09:54A,6283,35.80,307651,TA
S4696,CSTT,308,2011-08-31,15:40P,,19:10P,,,30.72,232160,TA
S4696,CSTT,308,2011-08-31,06:42A,06:42A,21:03P,21:03P,6159,134.23,232160,TA
S4696,CSTT,307,2011-08-31,06:22A,06:22A,13:51P,13:51P,4016,71.86,176443,TA
S4696,CSTT,306,2011-08-31,05:58A,05:58A,09:03A,09:03A,6189,32.42,086442,TA
S4696,CSTT,305,2011-08-31,10:54A,10:54A,17:32P,17:32P,6169,64.91,285786,TA
S4696,CSTT,305,2011-08-31,05:52A,05:52A,08:51A,08:51A,4269,35.54,285786,TA
S4696,CSTT,304,2011-08-31,05:42A,05:42A,08:02A,08:02A,6183,25.58,167001,TA
S4696,CSTT,303,2011-08-31,04:48A,04:48A,11:39A,11:39A,8003,71.87,552746,TA
S4696,CSTT,302,2011-08-31,01:02A,01:02A,09:27A,09:27A,4010,85.26,019013,TA
S4696,CSTT,301,2011-08-31,00:02A,00:02A,18:55P,18:55P,4273,169.26,658101,TA
MISC,CSTT,532,2011-08-31,21:10P,,02:36X,,,91.54,899679,TA
MISC,CSTT,531,2011-08-31,20:19P,,01:34X,,,58.14,028010,TA
MISC,CSTT,531,2011-08-31,17:40P,,19:47P,,,19.98,028010,TA
MISC,CSTT,530,2011-08-31,20:30P,,01:36X,,,91.54,271008,TA
MISC,CSTT,530,2011-08-31,17:27P,,19:54P,,,27.02,271008,TA
MISC,CSTT,529,2011-08-31,17:26P,,19:40P,,,23.79,095025,TA
MISC,CSTT,528,2011-08-31,22:41P,,02:35X,,,41.07,399002,TA
MISC,CSTT,528,2011-08-31,17:22P,,21:01P,,,50.12,399002,TA
MISC,CSTT,527,2011-08-31,19:19P,,00:41X,,,91.54,439094,TA
MISC,CSTT,527,2011-08-31,17:00P,,18:41P,,,19.74,439094,TA
MISC,CSTT,526,2011-08-31,21:40P,,01:04X,,,35.13,605056,TA
MISC,CSTT,525,2011-08-31,21:57P,,01:19X,,,47.03,081004,TA
MISC,CSTT,525,2011-08-31,16:54P,,21:22P,,,41.27,081004,TA
MISC,CSTT,524,2011-08-31,20:40P,,00:41X,,,45.95,963015,TA
MISC,CSTT,524,2011-08-31,16:50P,,20:02P,,,36.32,963015,TA
MISC,CSTT,523,2011-08-31,22:08P,,02:11X,,,47.69,807013,TA
MISC,CSTT,523,2011-08-31,16:50P,,20:11P,,,38.73,807013,TA
MISC,CSTT,522,2011-08-31,19:38P,,00:41X,,,48.40,260016,TA
MISC,CSTT,522,2011-08-31,16:43P,,22:46P,,,59.81,260016,TA
MISC,CSTT,521,2011-08-31,21:17P,,01:01X,,,52.34,552012,TA
MISC,CSTT,520,2011-08-31,22:10P,,00:38X,,,27.32,359016,TA
MISC,CSTT,520,2011-08-31,16:31P,,21:39P,,,53.50,359016,TA
MISC,CSTT,519,2011-08-31,20:57P,,00:24X,,,47.03,830007,TA
MISC,CSTT,518,2011-08-31,16:13P,,20:01P,,,38.49,503010,TA
MISC,CSTT,517,2011-08-31,19:17P,,00:31X,,,70.82,082023,TA
MISC,CSTT,517,2011-08-31,16:10P,,18:30P,,,23.89,082023,TA
MISC,CSTT,516,2011-08-31,20:12P,,23:28P,,,47.03,750069,TA
MISC,CSTT,516,2011-08-31,16:10P,,19:41P,,,38.73,750069,TA
MISC,CSTT,515,2011-08-31,17:52P,,23:07P,,,64.26,638581,TA
MISC,CSTT,515,2011-08-31,16:00P,,17:04P,,,14.71,638581,TA
MISC,CSTT,514,2011-08-31,19:30P,,00:03X,,,57.21,238013,TA
MISC,CSTT,514,2011-08-31,15:55P,,18:44P,,,27.72,238013,TA
MISC,CSTT,513,2011-08-31,15:40P,,20:39P,,,57.53,131029,TA
MISC,CSTT,512,2011-08-31,17:45P,,23:02P,,,59.17,995017,TA
MISC,CSTT,512,2011-08-31,15:32P,,17:05P,,,20.82,995017,TA
MISC,CSTT,511,2011-08-31,17:56P,,22:37P,,,38.56,750863,TA
MISC,CSTT,511,2011-08-31,15:30P,,20:52P,,,54.95,750863,TA
MISC,CSTT,510,2011-08-31,20:10P,,22:48P,,,45.82,759930,TA
MISC,CSTT,510,2011-08-31,15:25P,,19:40P,,,44.16,759930,TA
MISC,CSTT,509,2011-08-31,18:35P,,00:08X,,,91.54,297855,TA
MISC,CSTT,508,2011-08-31,17:55P,,22:59P,,,52.40,602007,TA
MISC,CSTT,508,2011-08-31,15:20P,,17:25P,,,19.98,602007,TA
MISC,CSTT,507,2011-08-31,15:10P,15:10P,19:33P,19:33P,6166,41.07,614953,TA
MISC,CSTT,507,2011-08-31,20:10P,,22:39P,,,27.05,614953,TA
MISC,CSTT,506,2011-08-31,18:10P,,22:39P,,,48.19,989012,TA
MISC,CSTT,506,2011-08-31,15:10P,,17:35P,,,25.68,989012,TA
MISC,CSTT,505,2011-08-31,15:02P,15:02P,18:39P,18:39P,4272,39.94,226019,TA
MISC,CSTT,505,2011-08-31,19:12P,,22:33P,,,47.03,226019,TA
MISC,CSTT,504,2011-08-31,14:55P,14:55P,18:56P,18:56P,4011,41.87,742004,TA
MISC,CSTT,504,2011-08-31,19:31P,,22:09P,,,45.82,742004,TA
MISC,CSTT,503,2011-08-31,14:52P,14:52P,18:07P,18:07P,8001,27.73,840006,TA
MISC,CSTT,503,2011-08-31,18:52P,,22:41P,,,47.06,840006,TA
MISC,CSTT,502,2011-08-31,14:40P,14:40P,17:53P,17:53P,8014,27.87,263010,TA
MISC,CSTT,502,2011-08-31,18:25P,,22:26P,,,39.19,263010,TA
MISC,CSTT,501,2011-08-31,14:22P,14:22P,18:22P,18:22P,4005,47.06,835637,TA
MISC,CSTT,501,2011-08-31,18:55P,,22:06P,,,38.73,835637,TA
MISC,CSTT,500,2011-08-31,14:10P,14:10P,17:01P,17:01P,8009,31.74,269697,TA
MISC,CSTT,500,2011-08-31,17:40P,,21:43P,,,35.13,269697,TA
MISC,CSTT,499,2011-08-31,16:31P,,22:20P,,,49.10,832069,TA
MISC,CSTT,498,2011-08-31,18:22P,,22:11P,,,47.06,486004,TA
MISC,CSTT,497,2011-08-31,13:55P,13:55P,17:19P,17:19P,8015,36.84,465689,TA
MISC,CSTT,497,2011-08-31,17:56P,,22:22P,,,40.99,465689,TA
MISC,CSTT,496,2011-08-31,13:52P,13:52P,17:52P,17:52P,4431,47.06,003038,TA
MISC,CSTT,496,2011-08-31,18:22P,,21:45P,,,47.03,003038,TA
MISC,CSTT,495,2011-08-31,13:40P,13:40P,18:59P,18:59P,6244,50.67,121006,TA
MISC,CSTT,495,2011-08-31,19:31P,,22:10P,,,30.28,121006,TA
MISC,CSTT,494,2011-08-31,17:10P,,22:49P,,,57.89,570005,TA
MISC,CSTT,492,2011-08-31,13:25P,13:25P,17:27P,17:27P,6153,41.63,373448,TA
MISC,CSTT,492,2011-08-31,18:11P,,23:06P,,,53.37,373448,TA
MISC,CSTT,491,2011-08-31,13:22P,13:22P,17:22P,17:22P,6167,47.06,959221,TA
MISC,CSTT,491,2011-08-31,18:01P,,20:49P,,,45.82,959221,TA
MISC,CSTT,490,2011-08-31,13:20P,13:20P,19:50P,19:50P,6158,58.14,715381,TA
MISC,CSTT,490,2011-08-31,17:22P,,22:37P,,,64.26,715381,TA
MISC,CSTT,489,2011-08-31,13:10P,13:10P,18:37P,18:37P,8004,41.69,692648,TA
MISC,CSTT,488,2011-08-31,13:10P,13:10P,15:40P,15:40P,3997,25.68,438002,TA
MISC,CSTT,488,2011-08-31,18:45P,,21:26P,,,45.82,438002,TA
MISC,CSTT,488,2011-08-31,16:10P,,18:11P,,,27.44,438002,TA
MISC,CSTT,487,2011-08-31,13:00P,13:00P,18:10P,18:10P,4013,38.56,750023,TA
MISC,CSTT,487,2011-08-31,18:55P,,21:33P,,,45.82,750023,TA
MISC,CSTT,486,2011-08-31,13:00P,13:00P,16:42P,16:42P,4255,37.10,428020,TA
MISC,CSTT,486,2011-08-31,17:12P,,21:12P,,,34.63,428020,TA
MISC,CSTT,485,2011-08-31,12:40P,12:40P,16:15P,16:15P,8019,38.73,116268,TA
MISC,CSTT,485,2011-08-31,16:52P,,20:31P,,,50.12,116268,TA
MISC,CSTT,484,2011-08-31,12:32P,12:32P,16:37P,16:37P,8003,42.77,757673,TA
MISC,CSTT,484,2011-08-31,17:10P,,20:44P,,,35.89,757673,TA
MISC,CSTT,483,2011-08-31,12:28P,12:28P,16:50P,16:50P,6283,34.43,521009,TA
MISC,CSTT,482,2011-08-31,12:25P,12:25P,16:24P,16:24P,6183,41.52,382002,TA
MISC,CSTT,482,2011-08-31,17:11P,,21:16P,,,44.80,382002,TA
MISC,CSTT,481,2011-08-31,17:25P,,20:20P,,,45.82,521011,TA
MISC,CSTT,480,2011-08-31,12:00P,12:00P,16:05P,16:05P,8000,37.88,111002,TA
MISC,CSTT,480,2011-08-31,16:35P,,19:31P,,,44.99,111002,TA
MISC,CSTT,478,2011-08-31,13:35P,13:35P,19:26P,19:26P,1994,89.53,955018,TA
MISC,CSTT,477,2011-08-31,09:15A,09:15A,11:52A,11:52A,1875,45.82,439315,TA
MISC,CSTT,477,2011-08-31,15:43P,,21:26P,,,56.88,439315,TA
MISC,CSTT,476,2011-08-31,14:40P,14:40P,19:46P,19:46P,4276,48.19,473717,TA
MISC,CSTT,476,2011-08-31,08:00A,08:00A,10:17A,10:17A,6170,25.68,473717,TA
MISC,CSTT,475,2011-08-31,16:11P,,19:26P,,,42.65,003005,TA
MISC,CSTT,474,2011-08-31,07:47A,07:47A,11:17A,11:17A,6276,39.30,757516,TA
MISC,CSTT,474,2011-08-31,15:56P,,20:32P,,,38.56,757516,TA
MISC,CSTT,473,2011-08-31,07:45A,07:45A,11:30A,11:30A,4019,44.34,474957,TA
MISC,CSTT,473,2011-08-31,15:52P,,19:49P,,,34.43,474957,TA
MISC,CSTT,472,2011-08-31,14:43P,14:43P,18:52P,18:52P,8029,42.07,557193,TA
MISC,CSTT,472,2011-08-31,07:45A,07:45A,10:20A,10:20A,8014,27.15,557193,TA
MISC,CSTT,471,2011-08-31,07:44A,07:44A,12:02P,12:02P,4011,36.16,147719,TA
MISC,CSTT,470,2011-08-31,14:52P,14:52P,19:16P,19:16P,6187,46.94,426125,TA
MISC,CSTT,470,2011-08-31,07:42A,07:42A,10:51A,10:51A,1883,44.51,426125,TA
MISC,CSTT,469,2011-08-31,15:17P,,19:56P,,,52.34,192873,TA
MISC,CSTT,469,2011-08-31,07:39A,07:39A,10:40A,10:40A,1924,45.66,192873,TA
MISC,CSTT,468,2011-08-31,12:22P,12:22P,16:01P,16:01P,2000,47.03,587347,TA
MISC,CSTT,468,2011-08-31,16:31P,,19:29P,,,27.60,587347,TA
MISC,CSTT,468,2011-08-31,07:30A,07:30A,09:04A,09:04A,6279,20.25,587347,TA
MISC,CSTT,467,2011-08-31,17:10P,,20:04P,,,27.73,129280,TA
MISC,CSTT,467,2011-08-31,07:17A,07:17A,09:24A,09:24A,8021,21.45,129280,TA
MISC,CSTT,466,2011-08-31,14:32P,14:32P,20:19P,20:19P,6157,56.42,915671,TA
MISC,CSTT,466,2011-08-31,07:14A,07:14A,09:18A,09:18A,1891,43.09,915671,TA
MISC,CSTT,465,2011-08-31,14:52P,14:52P,18:50P,18:50P,4267,47.06,676973,TA
MISC,CSTT,465,2011-08-31,07:12A,07:12A,10:47A,10:47A,6168,39.30,676973,TA
MISC,CSTT,464,2011-08-31,13:45P,13:45P,17:49P,17:49P,8002,44.35,790001,TA
MISC,CSTT,464,2011-08-31,07:11A,07:11A,10:40A,10:40A,6155,31.35,790001,TA
MISC,CSTT,463,2011-08-31,13:16P,13:16P,17:35P,17:35P,6280,31.30,014002,TA
MISC,CSTT,463,2011-08-31,13:16P,13:16P,17:35P,17:35P,6280,31.30,756102,TA
MISC,CSTT,463,2011-08-31,07:07A,07:07A,09:54A,09:54A,6186,27.76,014002,TA
MISC,CSTT,463,2011-08-31,07:07A,07:07A,09:54A,09:54A,6186,27.76,756102,TA
MISC,CSTT,462,2011-08-31,13:49P,13:49P,19:25P,19:25P,8022,48.76,167350,TA
MISC,CSTT,462,2011-08-31,07:04A,07:04A,09:08A,09:08A,1885,43.09,167350,TA
MISC,CSTT,461,2011-08-31,15:22P,,19:11P,,,48.11,878823,TA
MISC,CSTT,461,2011-08-31,07:04A,07:04A,17:51P,17:51P,8020,90.27,878823,TA
MISC,CSTT,460,2011-08-31,18:15P,,20:01P,,,23.82,557240,TA
MISC,CSTT,460,2011-08-31,07:00A,07:00A,08:34A,08:34A,4007,20.25,557240,TA
MISC,CSTT,459,2011-08-31,14:04P,14:04P,19:22P,19:22P,6182,41.69,765082,TA
MISC,CSTT,459,2011-08-31,06:58A,06:58A,09:01A,09:01A,6174,24.16,765082,TA
MISC,CSTT,458,2011-08-31,15:33P,15:33P,18:29P,18:29P,1993,44.99,519094,TA
MISC,CSTT,458,2011-08-31,06:55A,06:55A,02:08X,02:08X,4261,191.40,519094,TA
MISC,CSTT,457,2011-08-31,16:30P,,19:27P,,,27.73,176012,TA
MISC,CSTT,457,2011-08-31,06:53A,06:53A,09:04A,09:04A,6163,23.12,176012,TA
MISC,CSTT,456,2011-08-31,06:52A,06:52A,08:01A,08:01A,4247,13.91,573006,TA
MISC,CSTT,455,2011-08-31,16:25P,,18:35P,,,44.30,013035,TA
MISC,CSTT,455,2011-08-31,06:52A,06:52A,09:49A,09:49A,2014,44.51,013035,TA
MISC,CSTT,454,2011-08-31,13:55P,13:55P,17:28P,17:28P,4010,38.73,779211,TA
MISC,CSTT,454,2011-08-31,13:55P,13:55P,17:28P,17:28P,4010,38.73,690019,TA
MISC,CSTT,454,2011-08-31,06:47A,06:47A,10:25A,10:25A,6261,33.77,779211,TA
MISC,CSTT,454,2011-08-31,06:47A,06:47A,10:25A,10:25A,6261,33.77,690019,TA
MISC,CSTT,453,2011-08-31,11:20A,11:20A,16:41P,16:41P,4001,60.77,761748,TA
MISC,CSTT,453,2011-08-31,06:45A,06:45A,08:44A,08:44A,6244,21.45,761748,TA
MISC,CSTT,452,2011-08-31,12:00P,12:00P,16:34P,16:34P,6284,51.66,909491,TA
MISC,CSTT,452,2011-08-31,06:42A,06:42A,09:39A,09:39A,6167,27.87,909491,TA
MISC,CSTT,451,2011-08-31,06:37A,06:37A,15:04P,15:04P,6096,77.08,897369,TA
MISC,CSTT,450,2011-08-31,11:02A,11:02A,15:45P,15:45P,6155,52.34,149206,TA
MISC,CSTT,450,2011-08-31,06:36A,06:36A,09:01A,09:01A,6166,28.84,149206,TA
MISC,CSTT,449,2011-08-31,17:13P,,23:15P,,,59.81,554145,TA
MISC,CSTT,449,2011-08-31,06:33A,06:33A,12:10P,12:10P,6280,56.79,554145,TA
MISC,CSTT,448,2011-08-31,06:32A,06:32A,10:02A,10:02A,6248,39.30,668925,TA
MISC,CSTT,447,2011-08-31,10:20A,10:20A,16:00P,16:00P,6275,57.21,869201,TA
MISC,CSTT,447,2011-08-31,10:20A,10:20A,16:00P,16:00P,6275,57.21,082022,TA
MISC,CSTT,447,2011-08-31,06:32A,06:32A,08:25A,08:25A,6178,19.74,869201,TA
MISC,CSTT,447,2011-08-31,06:32A,06:32A,08:25A,08:25A,6178,19.74,082022,TA
MISC,CSTT,446,2011-08-31,13:52P,13:52P,17:49P,17:49P,2713,45.02,271731,TA
MISC,CSTT,446,2011-08-31,06:26A,06:26A,19:22P,19:22P,6281,116.64,271731,TA
MISC,CSTT,445,2011-08-31,10:52A,10:52A,14:39P,14:39P,1976,47.03,327034,TA
MISC,CSTT,445,2011-08-31,06:22A,06:22A,10:18A,10:18A,6275,47.06,327034,TA
MISC,CSTT,444,2011-08-31,09:54A,09:54A,15:33P,15:33P,4256,53.82,899648,TA
MISC,CSTT,444,2011-08-31,06:20A,06:20A,07:52A,07:52A,8017,20.25,899648,TA
MISC,CSTT,443,2011-08-31,06:17A,06:17A,10:39A,10:39A,8026,41.18,535011,TA
MISC,CSTT,442,2011-08-31,16:11P,,02:23X,,,108.76,592207,TA
MISC,CSTT,442,2011-08-31,06:18A,06:18A,11:29A,11:29A,1913,87.66,592207,TA
MISC,CSTT,441,2011-08-31,11:10A,11:10A,13:54P,13:54P,2008,45.82,012027,TA
MISC,CSTT,441,2011-08-31,06:15A,06:15A,10:31A,10:31A,6182,37.88,012027,TA
MISC,CSTT,440,2011-08-31,14:20P,14:20P,17:10P,17:10P,2008,44.99,008033,TA
MISC,CSTT,440,2011-08-31,06:12A,06:12A,11:09A,11:09A,4001,44.55,008033,TA
MISC,CSTT,439,2011-08-31,10:00A,10:00A,14:10P,14:10P,4005,39.19,054003,TA
MISC,CSTT,439,2011-08-31,06:10A,06:10A,09:30A,09:30A,4248,30.98,054003,TA
MISC,CSTT,438,2011-08-31,09:20A,09:20A,14:59P,14:59P,4272,57.21,554024,TA
MISC,CSTT,438,2011-08-31,06:08A,06:08A,08:39A,08:39A,6158,29.53,554024,TA
MISC,CSTT,437,2011-08-31,12:52P,12:52P,16:47P,16:47P,2014,47.23,594981,TA
MISC,CSTT,437,2011-08-31,06:09A,06:09A,11:10A,11:10A,8023,56.78,594981,TA
MISC,CSTT,436,2011-08-31,10:16A,10:16A,14:21P,14:21P,4004,35.13,955029,TA
MISC,CSTT,436,2011-08-31,06:01A,06:01A,09:45A,09:45A,4004,37.35,955029,TA
MISC,CSTT,435,2011-08-31,10:22A,10:22A,14:19P,14:19P,2004,47.03,831027,TA
MISC,CSTT,435,2011-08-31,05:58A,05:58A,09:50A,09:50A,8009,41.96,831027,TA
MISC,CSTT,434,2011-08-31,10:16A,10:16A,15:09P,15:09P,4018,41.84,423014,TA
MISC,CSTT,434,2011-08-31,05:58A,05:58A,07:54A,07:54A,6271,22.15,423014,TA
MISC,CSTT,433,2011-08-31,09:52A,09:52A,13:50P,13:50P,8015,47.06,970682,TA
MISC,CSTT,433,2011-08-31,05:56A,05:56A,09:05A,09:05A,6165,33.77,970682,TA
MISC,CSTT,432,2011-08-31,10:52A,10:52A,14:52P,14:52P,6168,47.06,170248,TA
MISC,CSTT,432,2011-08-31,05:53A,05:53A,10:04A,10:04A,6185,42.07,170248,TA
MISC,CSTT,431,2011-08-31,08:40A,08:40A,13:02P,13:02P,4013,44.16,830058,TA
MISC,CSTT,431,2011-08-31,08:40A,08:40A,13:02P,13:02P,4013,44.16,327090,TA
MISC,CSTT,431,2011-08-31,05:55A,05:55A,07:19A,07:19A,6276,16.91,830058,TA
MISC,CSTT,431,2011-08-31,05:55A,05:55A,07:19A,07:19A,6276,16.91,327090,TA
MISC,CSTT,430,2011-08-31,10:05A,10:05A,13:58P,13:58P,8009,41.52,551002,TA
MISC,CSTT,430,2011-08-31,05:40A,05:40A,01:04X,01:04X,8025,187.16,551002,TA
MISC,CSTT,429,2011-08-31,05:40A,05:40A,09:47A,09:47A,4256,25.68,603002,TA
MISC,CSTT,428,2011-08-31,10:52A,10:52A,14:52P,14:52P,4278,34.43,337040,TA
MISC,CSTT,428,2011-08-31,05:41A,05:41A,08:43A,08:43A,1875,48.40,337040,TA
MISC,CSTT,426,2011-08-31,05:35A,05:35A,18:27P,18:27P,8024,126.16,917013,TA
MISC,CSTT,425,2011-08-31,09:22A,09:22A,13:18P,13:18P,4010,47.06,130014,TA
MISC,CSTT,425,2011-08-31,09:22A,09:22A,13:18P,13:18P,4010,47.06,673012,TA
MISC,CSTT,425,2011-08-31,05:35A,05:35A,08:49A,08:49A,4264,38.37,130014,TA
MISC,CSTT,425,2011-08-31,05:35A,05:35A,08:49A,08:49A,4264,38.37,673012,TA
MISC,CSTT,424,2011-08-31,05:33A,05:33A,09:47A,09:47A,8015,54.30,658100,TA
MISC,CSTT,423,2011-08-31,10:00A,10:00A,14:17P,14:17P,6277,44.16,168004,TA
MISC,CSTT,423,2011-08-31,05:33A,05:33A,08:24A,08:24A,6179,27.76,168004,TA
MISC,CSTT,422,2011-08-31,10:00A,10:00A,14:06P,14:06P,8029,45.95,800004,TA
MISC,CSTT,422,2011-08-31,10:00A,10:00A,14:06P,14:06P,8029,45.95,383007,TA
MISC,CSTT,422,2011-08-31,05:32A,05:32A,08:25A,08:25A,6157,30.68,800004,TA
MISC,CSTT,422,2011-08-31,05:32A,05:32A,08:25A,08:25A,6157,30.68,383007,TA
MISC,CSTT,421,2011-08-31,14:15P,14:15P,17:09P,17:09P,2717,46.02,880413,TA
MISC,CSTT,421,2011-08-31,05:25A,05:25A,10:48A,10:48A,4276,67.04,880413,TA
MISC,CSTT,420,2011-08-31,09:52A,09:52A,13:45P,13:45P,8002,34.43,689009,TA
MISC,CSTT,420,2011-08-31,05:22A,05:22A,09:17A,09:17A,8002,38.52,689009,TA
